[2026-07-31 22:59:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-07-30
正在获取论文...
[arXiv] 2026-07-30 | Diversifying Personalized Research Ideation against AI-Induced Homogenization
[arXiv] 2026-07-30 | Numerical Spectrum Linking: Identification of Governing PDE via Koopman-Chebyshev Approximation with Resampling
[arXiv] 2026-07-30 | Error Analysis of Neural-Network-Based Engression
[arXiv] 2026-07-30 | Quantum coherence and entanglement in wireless quantum batteries
[arXiv] 2026-07-30 | Optimization of magneto-electric properties in Lead-free (x)Co1.2Ti0.2Fe1.6O4 - (100-x)BaTiO3 based composites
[arXiv] 2026-07-30 | Recall Before You Rank: Similarity-Guided Top-$K$ Reuse for Efficient Long-Context Attention
[arXiv] 2026-07-30 | A Critical Quantitative Landis Estimate for the One-Dimensional Quarter-Laplacian
[arXiv] 2026-07-30 | ICLE++: Modeling Fine-Grained Traits for Holistic Essay Scoring
[arXiv] 2026-07-30 | Mediation Analysis with Multiple Mediators Subject to Missing Not at Random
[arXiv] 2026-07-30 | Witness Evidence Portfolios: Single-Prefill Risk Detection for Closed Multimodal Answers
[arXiv] 2026-07-30 | Understanding Submodular Information Measure Based Objectives for Representation Learning: A Variance and Separation Perspective
[arXiv] 2026-07-30 | A spectral-compensated scheme for space-parameter Poisson noise functionals: error bounds and complexity estimates
[arXiv] 2026-07-30 | Not as Sweet by Another Name: An Empirical Study of Format Robustness in LLM Document Workflows
[arXiv] 2026-07-30 | Metric Rigidity in Anchored Sobolev Spaces on Intervals
[arXiv] 2026-07-30 | Radar-Aided Near-Field Beam Prediction via Beam Map Learning for XL-MIMO V2I Communications
[arXiv] 2026-07-30 | MMOOC: A Comprehensive Benchmark for Out-of-Context Evaluation in Multimodal Large Language Models
[arXiv] 2026-07-30 | Depolarization Induced by Rapid Polarization Angle Swings: A Common Feature of Pulsars and Fast Radio Bursts?
[arXiv] 2026-07-30 | MedXplore: Towards Reliable and Unbiased Generalized Category Discovery in Medical Imaging
[arXiv] 2026-07-30 | An $S^2 \times S^2$ embedding
[arXiv] 2026-07-30 | Regularized Bulk Universality versus Bounded-Disorder Nonuniversality for Annealed Complexity of Spherical $p$-Spin Landscapes
[arXiv] 2026-07-30 | Small value probabilities of additive and derivative martingales in supercritical branching Brownian motions and super Brownian motions
[arXiv] 2026-07-30 | Analog Courant Numbers and their Role in Analog Computing
[arXiv] 2026-07-30 | LimICE: Integrating LLM into ICE Framework for Efficient Loop Invariant Inference
[arXiv] 2026-07-30 | Unbiased Data-Driven Determination of the Nuclear Dipole Amplitude in the Color Glass Condensate
[arXiv] 2026-07-30 | World Action Planner: Generalizable Decision-Making with Action-Conditioned World Models
[arXiv] 2026-07-30 | A Systems Engineering Framework for Vision-Language-Enabled UAV Triage and Disaster Response
[arXiv] 2026-07-30 | Prox: Training-Free FFN Activation Sparsity via Approximate Intermediate-Channel Salience in LLMs
[arXiv] 2026-07-30 | The Study of Quasi-Periodic Pulsations in Solar and Stellar Flares with SKA
[arXiv] 2026-07-30 | On a question of Gowers related to Littlewood's conjecture
[arXiv] 2026-07-30 | A subspace approach to data-driven predictive control for linear parameter-varying systems
[arXiv] 2026-07-30 | Extraction of $σ_{TT}$ for Proton, Neutron, Deuteron and $^3$He from Quasi-real Photon Scattering
[arXiv] 2026-07-30 | Observation of long-lived spin order in nanoconfined water
[arXiv] 2026-07-30 | Virtual Process Dossier: A Process-Aware Data Catalogue
[arXiv] 2026-07-30 | Binary neutron stars in the next-generation era: Multi-messenger detection prospects and constraints on the equation of state, mass distribution, and cosmology
[arXiv] 2026-07-30 | MUGEN: A Unified Framework for Efficient Motion Understanding and Generation
[arXiv] 2026-07-30 | Mesh Adaptation on Hybrid Unstructured Meshes for Immersed Boundary Methods
[arXiv] 2026-07-30 | Maximum Likelihood and Bayesian Estimation for State-Space Models Using the Non-Gaussian Filter
[arXiv] 2026-07-30 | Mixed metric dimension of $2$-connected graphs
[arXiv] 2026-07-30 | Inference-Time Agentic Decision Rules Beat Longer Evolving Search for Multi-Image Medical Reasoning
[arXiv] 2026-07-30 | Strategies for Milestone-driven Start-ups in Multi-activity Settings
[arXiv] 2026-07-30 | DeepResearch Agent System
[arXiv] 2026-07-30 | Drawing-Recode: Annotation Grounding for Parametric CAD Code Generation from Raster 2D CAD Drawings
[arXiv] 2026-07-30 | Evaluating Agentic Bioinformatics through Function, Evidence, and Validation
[arXiv] 2026-07-30 | Confinement and String Breaking in the Compact Abelian Higgs Model
[arXiv] 2026-07-30 | Cross-Embodiment Transfer via Behavior-Aligned Representations
[arXiv] 2026-07-30 | AI Literacy: An Exercise in Power-Knowledge
[arXiv] 2026-07-30 | LeanCSP: A Framework for Certifying Constraint Reformulation and Solving in Lean
[arXiv] 2026-07-30 | Technology-Enhanced Tabletop Exercises for Cybersecurity Education: Lessons Learned
[arXiv] 2026-07-30 | Optimal binding function for (cap,even hole)-free graphs with no short odd holes
[arXiv] 2026-07-30 | Trion Excitations in Twisted Bilayer Graphene: A Quantum Monte Carlo Study
[arXiv] 2026-07-30 | Interacting Quantum Symmetric Exclusion Process
[arXiv] 2026-07-30 | Random linear configurations in dense sets and primes
[arXiv] 2026-07-30 | Bridging continuous control and Floquet driving for charging many-body spin chains
[arXiv] 2026-07-30 | Bayesian Networks of Density Operators
[arXiv] 2026-07-30 | Gabi-Monads
[arXiv] 2026-07-30 | Optimal Execution with Passive Market Impact
[arXiv] 2026-07-30 | The reduced Dirac structure of General Relativity on manifolds with corners
[arXiv] 2026-07-30 | ARES: Adaptive Reasoning-Effort Steering for PPA- and Cost-Aware RTL Optimization with LLM Agents
[arXiv] 2026-07-30 | Comprehensive X-ray Study of Giant Radio Galaxies with XMM-Newton and Chandra
[arXiv] 2026-07-30 | New Synchronous Computation Dynamics for Hopfield Networks
[arXiv] 2026-07-30 | SCOPE: Supply-Chain Operations through Coupled Policies for End-to-End Coordination
[arXiv] 2026-07-30 | Investigating Effective Uncertainty Visualizations for Ordinal Crowdsourced Data of Crowding Conditions
[arXiv] 2026-07-30 | AISPA: User-Centric System Prompt Auditing for Large Language Model Applications
[arXiv] 2026-07-30 | $\mathbb Q\setminus\mathbb Z$ is diophantine over $\mathbb Q$ with $7$ unknowns
[arXiv] 2026-07-30 | Using Theory of Mind to Arbitrate between Social and Non-social Learning
[arXiv] 2026-07-30 | Set-theoretic universes and paradoxes in 2-topoi
[arXiv] 2026-07-30 | Train Often, Deploy Selectively: Forward-Gated Model Replacement in Crypto Markets
[arXiv] 2026-07-30 | Finite Pinwheel Covering
[arXiv] 2026-07-30 | Rethinking Inference-Time Scaling in Local Computer-Use Agents: Failure Modes and Compute Tradeoffs
[arXiv] 2026-07-30 | Quantum Fidelity-per-Cost: A Metric for Evaluation of Quantum Computing Systems
[arXiv] 2026-07-30 | Relativistic transport near moving interfaces
[arXiv] 2026-07-30 | Doubly Robust Functional Representation Learning for Longitudinal Causal Inference with Irregular Histories
[arXiv] 2026-07-30 | Sequent-style tableaux for first-order logic: structural analysis, cut admissibility, and the correspondence with LK
[arXiv] 2026-07-30 | Three Texture Zeros in the Hermitian Dirac sector within Type-I Seesaw Mechanism
[arXiv] 2026-07-30 | Joint measurement of cosmic-ray muons and seismic w av es at laboratory scale
[arXiv] 2026-07-30 | Graph Neural Network Force Fields for Spin Dynamics in Metallic Magnets
[arXiv] 2026-07-30 | The Diagnostic Temperature Discrepancy as a Kinetic Measurement: Shape, Transport, and Termination of the Suprathermal Electron Tail
[arXiv] 2026-07-30 | Dynamical flattening of halo density cusps by Q-ball dark matter
[arXiv] 2026-07-30 | Creative Transformation in Literary Texts: Modelling Change Across Representational Levels
[arXiv] 2026-07-30 | Beyond Hand-Derived Inequalities: Decision Diagrams for Cut Generation in Binary Polynomial Optimization
[arXiv] 2026-07-30 | Spacetime Layout and Logical Compilation of Color Code
[arXiv] 2026-07-30 | InfoOps Bench: A live information operations safety benchmark
[arXiv] 2026-07-30 | Beyond monomial $α$-attractors
[arXiv] 2026-07-30 | X-ray Absorption Variability in NGC 1142: Another Constraint on the Nature of the Torus/Broad-Line Region in Active Galactic Nuclei
[arXiv] 2026-07-30 | Beyond Sentiment: Structured Information Extraction from Financial News
[arXiv] 2026-07-30 | Stage-Replay Divergence Follows the KV Cache: Fixed-Prefix Precision Controls and Bidirectional Cache Transplantation
[arXiv] 2026-07-30 | Matching Trace Element Distribution to Mineralogical Phases in Ancient Biotechnology-Derived Metallic Salts: a Multimodal Analysis
[arXiv] 2026-07-30 | From Exact Diagonalization to DMRG: A Complete Numerical Study of the Transverse-Field Ising Model
[arXiv] 2026-07-30 | Machines that know they are aging: a framework for hardware-aware autonomous intelligence
[arXiv] 2026-07-30 | Quantum Steering and Nonlocal Correlations Between Non-Interacting Delocalized Electrons Under Rashba Spin-Orbit Interaction
[arXiv] 2026-07-30 | Magnetic Reconnection Process in Partially Ionized Fluids: Insights from the Solar Chromosphere
[arXiv] 2026-07-30 | CoLAS: Multimodal Corroboration of Latent Asset Signals for Financial Trading
[arXiv] 2026-07-30 | Lipschitz-free spaces over products of sequences
[arXiv] 2026-07-30 | Vertex volumes, lattice-minima tails, and height zeta functions for the standard arithmetic quotient of $\operatorname{PGL}_d$
[arXiv] 2026-07-30 | Hydration-Controlled Layer Stacking in (NH$_3$)$_2$Cu$_5$(SeO$_3$)$_2$(OH)$_6$(H$_2$O)$_{2+x}$ ($x$ = 0, 1, and 3)
[arXiv] 2026-07-30 | Covariant variation and its applications
[arXiv] 2026-07-30 | QQWorld: Quantile-Quantile Matching for World Model Regularization
[arXiv] 2026-07-30 | Windowed thinning and query complexity for the bouncy particle and Zigzag samplers
[arXiv] 2026-07-30 | Real-time Pre-Correlation GNSS Interference Classification with Lightweight Learned Algorithms
[arXiv] 2026-07-30 | Ginzburg's conjecture on the unramified computation of Eulerian integrals
[arXiv] 2026-07-30 | Nearly optimal quantum circuits for Boolean oracles
[arXiv] 2026-07-30 | Missing Descendants in the Carrollian Conformal Family
[arXiv] 2026-07-30 | Segment-level thermal sensitivity analysis for exo-Earth coronagraphy with segmented space telescopes
[arXiv] 2026-07-30 | Counterdiabatic Driving under Variational Frame Dressing
[arXiv] 2026-07-30 | SemAnCorr: Semantic Anchored Correspondence for Zero-Shot Manipulation Skill Transfer
[arXiv] 2026-07-30 | Learning to Trace Seiberg Dualities
[arXiv] 2026-07-30 | Generalized Kazakov-Migdal Models on Graphs via Artin-Ihara $L$-function and Random Partitions
[arXiv] 2026-07-30 | Galactic HII regions in LAMOST Medium-Resolution Spectroscopic Survey of Nebulae
[arXiv] 2026-07-30 | Low-Pathwidth GRAND: Exact Likelihood-Ordered Enumeration for BPSK Transmission over Correlated Gaussian Noise
[arXiv] 2026-07-30 | On a Liquid Krypton TPC for double positron decay searches
[arXiv] 2026-07-30 | Kilometre-scale Jovian moon characterized for a potential JUICE flyby
[arXiv] 2026-07-30 | Learning to Persuade Privately Informed Receivers
[arXiv] 2026-07-30 | Demystifying DRAM Read Disturbance: Bridging the Gap Between Experimental Characterization and Device-Level Modeling of RowHammer and RowPress Phenomena
[arXiv] 2026-07-30 | SAFViT: Spatial Attention Fusion Gating for Vision Transformer-Based Nucleus Segmentation and Classification
[arXiv] 2026-07-30 | MemTxn: A Transaction Boundary for Source-Supported Updates and Complete-State Recovery in Agent Memory
[arXiv] 2026-07-30 | CLVisc Agent for autonomous relativistic hydrodynamics studies
[arXiv] 2026-07-30 | Deep Learning for Accelerated Long-Horizon Forecasting of Multicomponent Multiphase Microstructure Evolution in High-Entropy Alloys
[arXiv] 2026-07-30 | Significant ordinary Nernst effect contribution to spin-orbit torque harmonic Hall measurements in metallic structures
[arXiv] 2026-07-30 | Thermal or Non-thermal? Diffuse emission in the infall region of stacked galaxy groups
[arXiv] 2026-07-30 | Degenerate Limits of Scalar-Tensor Gravity
[arXiv] 2026-07-30 | Can AI Follow In Einstein's Footsteps?
[arXiv] 2026-07-30 | Annotating Topical Legal Insights from Case Proceedings
[arXiv] 2026-07-30 | From Understanding to Action: Feedback-Grounded Policy Discovery for Generative Recommendation
[arXiv] 2026-07-30 | Neural Network Approximation of Solutions to Fractional Parabolic Partial Differential Equations
[arXiv] 2026-07-30 | CXR-Retrieve: Compositional Text-to-Image Retrieval in Chest Radiography
[arXiv] 2026-07-30 | CHARGE: Leveraging CWE Hierarchies for Hardware Security SystemVerilog Assertion Generation
[arXiv] 2026-07-30 | VocalRender: Score-Native Singing Voice Synthesis for Real-World Composition
[arXiv] 2026-07-30 | Private Face Recognition Training Dataset Publication via Identity-Decoupled and Geometry-Preserving Face Distillation
[arXiv] 2026-07-30 | The International Lunar Reference System
[arXiv] 2026-07-30 | Hierarchical Latent Reasoning for LLM-based Recommendation
[arXiv] 2026-07-30 | Long-term high-resolution spectroscopic monitoring of the evolved metal-poor binary PS Gem
[arXiv] 2026-07-30 | Exact Incompatibility-Breaking Criterion for Unital Qubit Channels
[arXiv] 2026-07-30 | Chance-Constrained Nonlinear Covariance Control via Robust Linearization Remainder Bounds
[arXiv] 2026-07-30 | Three-Photon Bayesian Imaging of Ortho-Positronium
[arXiv] 2026-07-30 | Sharp Bounds for Totally Invariant Cycles of Projective Varieties
[arXiv] 2026-07-30 | A Sparse Glimpse of the Whole: Train-Free Self-Speculative Decoding
[arXiv] 2026-07-30 | Nonlinear Fourier spectral signatures of rogue waves observed in Bose-Einstein condensates
[arXiv] 2026-07-30 | Laplacian Bounds for the Dissociation Number of Regular Graphs of Matrix Rings
[arXiv] 2026-07-30 | Phase Retrieval in $\mathbb C^4$ Requires Exactly Eleven Measurements
[arXiv] 2026-07-30 | VESTIGE: A Knowledge-Guided Masking Strategy for Corruption-Aware Fine-Tuning of Genomic Transformers, Validated on Ancient DNA Reconstruction
[arXiv] 2026-07-30 | NMINE: Normalized Mutual Information Neural Estimation
[arXiv] 2026-07-30 | MECA: A Mechanism-Centered Agent for Constructing Well-Specified and Valuable Mathematical Conjectures
[arXiv] 2026-07-30 | Albilich: Steerable Proof-State Orchestration for LLM-Based Mathematical Research with CAS Integration
[arXiv] 2026-07-30 | Calibrate Before Reason: Robust Visual Token Reduction against Semantic Drift in VLMs
[arXiv] 2026-07-30 | RefineSVG: Visual Feedback-Driven Reinforcement Learning for Image-to-SVG Generation
[arXiv] 2026-07-30 | DP-LENS: A Density-Aware Polyfocal Lens with Topology-Driven Auto-Routing for Occlusion Management in Immersive 3D Analytics
[arXiv] 2026-07-30 | Unconventional and Fragile Magnetic Exciton in a van der Waals Quantum Magnet
[arXiv] 2026-07-30 | Nuclear dimension, pure infiniteness and real rank for higher rank graph $C^*$-algebras
[arXiv] 2026-07-30 | Quadruply Bonded Mo2 Molecules: An Innate Emitter-Resonator Quantum System in Free Space
[arXiv] 2026-07-30 | Restoring Collaborative Signals in Semantic-ID Generative Recommendation via Personalized Natural Language
[arXiv] 2026-07-30 | Tight Sample Complexity for Low-Rank Adaptation: Matching Bounds and Rank Selection
[arXiv] 2026-07-30 | Stop Shipping AI Agents on Faith: Capability Is Not Production Readiness
[arXiv] 2026-07-30 | Can Large Language Models Resolve Real Java Merge Conflicts? An Evaluation with a Calibrated LLM-as-Judge
[arXiv] 2026-07-30 | Volume Stability for Hyperbolic Manifolds and Applications to General Relativity
[arXiv] 2026-07-30 | Rational higher order Whitehead products of mapping spaces and defining systems
[arXiv] 2026-07-30 | Looped Transformers with Source-Centered State Evolution
[arXiv] 2026-07-30 | Magnetic dipole moments as probes of doubly-bottom molecular pentaquarks
[arXiv] 2026-07-30 | LoopMemGR: From Behavior Logs to Evolving Memory for Generative Recommendation
[arXiv] 2026-07-30 | Effect of biharmonic coupling in frequency-weighted Kuramoto oscillators
[arXiv] 2026-07-30 | Design and testing progress towards the first flight of the rocket experiment demonstration of a Soft X-ray Polarimeter (REDSoX)
[arXiv] 2026-07-30 | HealthCAT: An Interpretable Encoder-only Transformer Framework for Health Indicator Prediction and Temporal Interpretation of Wearable Sensor Data
[arXiv] 2026-07-30 | BlindPSNR: A No-Reference Fidelity Predictor for Low-Light Image Enhancement
[arXiv] 2026-07-30 | An Exploration Graph with Continuous Refinement for Efficient Multimedia Retrieval
[arXiv] 2026-07-30 | AWARE-FX: An Auditable Knowledge-Guided AI System for Measuring Corporate Foreign-Exchange Hedging Disclosure
[arXiv] 2026-07-30 | Single-crystal structural phase diagram of stoichiometric bilayer nickelate La3Ni2O7 under hydrostatic pressure
[arXiv] 2026-07-30 | Revisiting the Adversarial Robustness of Graph-Based Traffic Forecasting
[arXiv] 2026-07-30 | SU(3)-structures on quotients of 3-Sasakian manifolds
[arXiv] 2026-07-30 | Search for high-mass dilepton resonances in $pp$ collisions at $\sqrt{s}=13.6$ TeV combined with 13 TeV results using the ATLAS detector
[arXiv] 2026-07-30 | Coupled Spin-Density-Wave and Bond-Order Driven Metal-Insulator Transition in Altermagnetic CsCr$_2$S$_2$O
[arXiv] 2026-07-30 | Measuring Distortion in the Empty Regions of Dimensionality Reduction Scatterplots with the Gap Index
[arXiv] 2026-07-30 | Post-Newtonian Roche-Lobe-Overflow Prescription for Compact Binary Mass Transfer and the Corresponding Gravitational Waveforms
[arXiv] 2026-07-30 | From Textual Requirements to Microservice Architectures - A Comprehensive Evaluation of LLM-Based Design Synthesis
[arXiv] 2026-07-30 | Semi-Supervised Learning for Molecular Graphs via Ensemble Consensus
[arXiv] 2026-07-30 | Obstructions to Spin(7) Nahm transforms on tori
[arXiv] 2026-07-30 | Bootstrap inference in autoregressive duration models
[arXiv] 2026-07-30 | Filling the Pareto-Optimal Front for Affordance Segmentation on Embedded Devices Using RGB-D Cameras
[arXiv] 2026-07-30 | A Novel Approach to Instrumental Variable Estimation: TEAM-IV
[arXiv] 2026-07-30 | Beyond Visual Ambiguity: Guiding Robust Monocular Depth Estimation in Challenging Scenarios via Detailed Long Captions
[arXiv] 2026-07-30 | On Sirakov's equal-frequency uniqueness conjecture
[arXiv] 2026-07-30 | Grid-Forming Converter DC-link Control Considering the Primary Energy Source
[arXiv] 2026-07-30 | Understanding Is Done Early: A Depth Division of Labor in Large Language Models and Its Use for Unbounded-Context Memory
[arXiv] 2026-07-30 | Causal Architecture Dynamics Prior to Arrival of Self-replicators in a Model of Catalytic Networks Relevant to Origin-of-Life
[arXiv] 2026-07-30 | Identifying a Level-up Pathway for AI-assisted Counterspeech through Elaboration
[arXiv] 2026-07-30 | Voice AI in Firms: A Natural Field Experiment on Automated Job Interviews
[arXiv] 2026-07-30 | Bridging Probabilistic LLMs and Deterministic Statistical Validation: The PROVE Multi-Agent Framework for Clinical Trial Reporting
[arXiv] 2026-07-30 | Causal Discovery with Inverted Self-attention for Multivariate Time Series
[arXiv] 2026-07-30 | Scaling Vision-Language Models Is Not Enough to Mitigate Bias
[arXiv] 2026-07-30 | Homogeneous and Isotropic Linearized Gravity as a Caldeira--Leggett System
[arXiv] 2026-07-30 | Toward Annotation-Efficient Continuous Emotion Arousal Quantification via Group-Level EEG Dynamic Neural Synchrony
[arXiv] 2026-07-30 | Fidelity Is Not Safety: Gently-Compressed LLMs Pass Every Data-Free Quality Guard Yet Invent Procedure Steps in Agentic Execution
[arXiv] 2026-07-30 | Persistent Gaussian Perturbations Prevent Oversmoothing in Recurrent Graph Neural Networks
[arXiv] 2026-07-30 | Bipolar HII regions Produced by Cloud-Cloud Collisions
[arXiv] 2026-07-30 | The optimality of an (s, S) hiring policy on a workforce planning problem with fixed recruitment costs and binomial turnover
[arXiv] 2026-07-30 | Roles of $a_0(980)^+ f_0(500,980)$ and $a_1(1260)^+η$ production mechanisms in decay $D_s^+ \to π^+ π^0 π^0 η$
[arXiv] 2026-07-30 | A Mathematical Framework for Reading the Autopsias' Meta - Compositional System
[arXiv] 2026-07-30 | OPLD: On-Policy Latent Distillation for Multimodal Reasoning
[arXiv] 2026-07-30 | Regularity of Diophantine quadruples over $\mathbb{Q}(i)[X]$
[arXiv] 2026-07-30 | Detecting Solar-Like Oscillations in the Highest Mass TESS Giants
[arXiv] 2026-07-30 | SmartGen: Seamless Disaggregated LLM Inference with Selective KV Cache Transfer
[arXiv] 2026-07-30 | Efficient atom rearrangements for quantum error correction primitives with a single AOD
[arXiv] 2026-07-30 | Data-Driven Dead-Zone Compensation via Projection in Predictive Control Setting
[arXiv] 2026-07-30 | AI Sycophancy and Decisions
[arXiv] 2026-07-30 | Convolutional Neural Shading for High-Quality 3D Reconstruction from Multi-View Images
[arXiv] 2026-07-30 | ConMem: Contribution-Aware Memory for Long-Horizon Manufacturing Inspection Logs
[arXiv] 2026-07-30 | Towards Practical Algorithm Selection for Unsupervised Domain Adaptation in Medical Imaging
[arXiv] 2026-07-30 | The First Measurement of Jet Collimation Profiles in an X-ray Binary: the Case of SS 433
[arXiv] 2026-07-30 | Powering Net-Zero 6G: Packetized Energy Management for Grid-Interactive Telecom Infrastructure
[arXiv] 2026-07-30 | Impact of Kaon Condensation on the Thermal Evolution of the CCO in HESS J1731--347 Supernova Remnant
[arXiv] 2026-07-30 | ESBT: A Scalable and Deterministic Sequence CRDT for Distributed Collaborative Editing
[arXiv] 2026-07-30 | PCAP-LM: An LLM-Native Text Representation for TLS Bulk Traffic Analysis
[arXiv] 2026-07-30 | Focal-Plane Diagnostics of Atmospheric and Dome-Induced Turbulence: Exploring techniques and applications
[arXiv] 2026-07-30 | CCFormer: Efficient Cross-Field Interaction and Hierarchical Sequence Compression for Industrial Recommendation at Tencent
[arXiv] 2026-07-30 | Stimulus-Evoked Network Dynamics in Human Cortical Organoids: From a Graph-Computational Framework to Repeated-Stimulation Depression
[arXiv] 2026-07-30 | Cataclysmic variables from SRG/eROSITA: new systems from eRASS1
[arXiv] 2026-07-30 | Tight UGC Thresholds for Geometric Stabbing Problems
[arXiv] 2026-07-30 | Fractional Doppler Effects on OTFS-NOMA HetNets with Mixed-Mobility Users
[arXiv] 2026-07-30 | Temporal Concentration from Rollout Errors: Implicit Preference Optimization for Text-to-Video Diffusion
[arXiv] 2026-07-30 | VIG-RL: Learning to Search and Insert for Verified Image Grounding
[arXiv] 2026-07-30 | A Query-Efficient Stochastic Volume Rendering Framework for Time-Varying Implicit Neural Volumes
[arXiv] 2026-07-30 | Quartic Scalar Clouds on Fixed Kerr Backgrounds
[arXiv] 2026-07-30 | TongueReenact: Geometry-Anchored Tongue Synthesis for Face Reenactment
[arXiv] 2026-07-30 | Orbital-Selective Mott Transition and Correlation-Amplified Charge Ordering in the Altermagnet CsCr$_2$S$_2$O
[arXiv] 2026-07-30 | VISA: A Structured Description Protocol for Agent-Based Simulation Models Towards Machine Reproducibility
[arXiv] 2026-07-30 | A Stochastic Optimization Framework for RIS-Aided Wireless Network Design
[arXiv] 2026-07-30 | Sinkhorn Hamiltonian Monte Carlo for Entropic Optimal Transport Generalized Bayes
[arXiv] 2026-07-30 | The physical origin of the maximum stellar size
[arXiv] 2026-07-30 | Nonclassical condensation pathways revealed by the multivariable theory of nucleation
[arXiv] 2026-07-30 | Downsian Competition for the Myerson Value
[arXiv] 2026-07-30 | Molecular Hyperpolarisability as a Screening Descriptor for Second-Order Nonlinear Optics in Ferroelectric Nematic Liquid Crystals
[arXiv] 2026-07-30 | Generalization Bounds on Optimal Control for Transformer Training and Wasserstein Distributional Robustness
[arXiv] 2026-07-30 | TAPO: Transition-Aware Policy Optimization for LLM Agents
[arXiv] 2026-07-30 | Optimizing Memory Efficiency and Index Ordering to Simulate Quantum Circuits Using Tensor Decision Diagrams
[arXiv] 2026-07-30 | Towards Quantum Networks: Characterizing Raman Noise over Metropolitan-scale Fiber Network
[arXiv] 2026-07-30 | Beyond Binary Rewards: A Comparative Study of Reward Design for Reinforcement Unlearning
[arXiv] 2026-07-30 | MARS-RA: Rank Aggregation for Credit Assignment via Multimodal Comparisons in Embodied Multi-Agent Cooperation
[arXiv] 2026-07-30 | FiRE: Enhancing MLLMs with Fine-Grained Context Learning for Complex Image Retrieval
[arXiv] 2026-07-30 | Argonaut: Interactive Visual Exploration for Distributed Optimization
[arXiv] 2026-07-30 | From Scoring to Acting: Outcome-Verified Comparative Self-Distillation for LLM Agents
[arXiv] 2026-07-30 | Class-Aware Reinforcement Learning for Counterfactual Explanation Generation
[arXiv] 2026-07-30 | Contrastive Concept Importance: Explaining Pairwise Class Decisions Through Automatically Extracted Concept Representations
[arXiv] 2026-07-30 | Data-free neural PDE solvers based on Graph Neural Networks and weak forms
[arXiv] 2026-07-30 | CoRE-UIR: Prior-guided common and residual experts for efficient all-in-one remote sensing image restoration
[arXiv] 2026-07-30 | A regulated zero-temperature construction of the Fundamental Modular Region in pure Yang--Mills theory and QCD
[arXiv] 2026-07-30 | Dynamical dimension and shift embeddability without the marker property
[arXiv] 2026-07-30 | On the number of factorable induced subgraphs
[arXiv] 2026-07-30 | Ranking the drivers of the Venusian bow shock and ion composition boundary locations
[arXiv] 2026-07-30 | Who Moved? Ecological Estimates of Turnout & Coalition Support by Ethnicity and Age in Johor, Malaysia, 2022-2026
[arXiv] 2026-07-30 | ZAPs: A Reward Attribution Framework for DeFi Ecosystems with Adversarial-Robust Scoring via Parallel Anomaly Ensemble Detection
[arXiv] 2026-07-30 | AutoSupervision: Closing the Feedback Loop in Scientific Workflows with Grounded Revision Verification
[arXiv] 2026-07-30 | VCP-DCN: Beyond Visual Concealed Property via Depth Collaborative Network for Camouflaged Object Detection
[arXiv] 2026-07-30 | The evolution of cooperation under imperfect phenotypic recognition
[arXiv] 2026-07-30 | Recognition and Label-Free Adaptation Across Recording Sessions in Surface-EMG Gesture Decoding
[arXiv] 2026-07-30 | Storing Sensor Events in the Interconnection Strength of Conducting Polymer Dendrites
[arXiv] 2026-07-30 | Perfect $2$-codes over arbitrary alphabets
[arXiv] 2026-07-30 | Subtract or Replay? Exact Deletion from Language-Model Memory
[arXiv] 2026-07-30 | On Optimal Measurement-State Preparation via Geometric Transport of the Squeezing Ellipse
[arXiv] 2026-07-30 | Chimera: Designing and Chinchilla-Scaling Hybrid Visual Diffusion Transformers
[arXiv] 2026-07-30 | OSReward: Instituting Standardized Evaluation for Cross-Platform Computer-Use Reward Models
[arXiv] 2026-07-30 | KAISEN: Reproducible Subgroup Fairness Auditing for Clinical Risk Models
[arXiv] 2026-07-30 | Inducing language models to assert their own consciousness restores human beliefs and values
[arXiv] 2026-07-30 | SymFT: Universal Fault-Tolerant Quantum Circuit Simulation via Symbolic Clifford--Pauli Frames and Stabilizer Coordinates
[arXiv] 2026-07-30 | Explicit Matrices over $\mathbb Z_2$ with CNOT and Row Complexity $4n-\mathrm{o}(n)$ and Local Logic Gates
[arXiv] 2026-07-30 | Characterizing the disruption of Böotes III: a missing link in the Galactic halo?
[arXiv] 2026-07-30 | Axion Inflation with a Massive Abelian Gauge Field
[arXiv] 2026-07-30 | MixFrag: Fragility-Guided Mixed-Precision Post-Training Quantization for Vision Transformers
[arXiv] 2026-07-30 | The Complexity of Kemeny Aggregation with Three Rankings
[arXiv] 2026-07-30 | Finding Change in Satellite Archives from Text: How to Combine Before-and-After Images Efficiently
[arXiv] 2026-07-30 | From Kreweras walks to branching perimeter processes of percolated triangulations
[arXiv] 2026-07-30 | Dark Matter Constraints from Small-Scale Cosmic Structure
[arXiv] 2026-07-30 | MQSS Client: Interface for Decoupling Quantum Programming Interfaces
[arXiv] 2026-07-30 | Frequency-Domain Analysis of Wave Scattering by Spatially Dispersive Metasurfaces Using the Method of Auxiliary Sources
[arXiv] 2026-07-30 | Spinning down neutron-star merger remnants with the Tayler-Spruit dynamo: Global simulations reveal the formation of massive disks and neutron-rich ejecta
[arXiv] 2026-07-30 | APO: Unsupervised Atomic Policy Optimization for 3D Structure Prediction of Atomic Systems
[arXiv] 2026-07-30 | Formalization of security
