[2026-02-27 09:28:57] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-02-26
正在获取论文...
[arXiv] 2026-02-26 | The regularity of the boundary of vortex patches for the quasi-geostrophic shallow-water equations
[IEEE] 2026-2-26 | Development of Multimedia Tests in Electrical Technologies in Online Learning Environment
[IEEE] 2026-2-26 | Topic-Enhanced Instruction Tuning for Automatic Knowledge Graph Construction
[IEEE] 2026-2-26 | An Adaptive SOC Virtual Inertia Control Strategy for Receiving-End GFM-MMCs with DC-Side Battery Energy Storage
[IEEE] 2026-2-26 | Renewable Energy-Based Charging Infrastructure for Electric Vehicles: A Review
[IEEE] 2026-2-26 | Weekly Refined Unit Commitment for Provincial Power Systems with High Penetration of Renewables
[IEEE] 2026-2-26 | HUSHHH: An Immersive 3D Puzzle-Solving Game for Sign Language Learning
[IEEE] 2026-2-26 | A Preliminary Investigation of a Mathematics Educational Game (Math Planet) for Supporting Slow Learners in Mathematics: Exploring the Potential of AI Integration
[IEEE] 2026-2-26 | SSGR-AR: Semantic-Enhanced Scene Graph Reasoning for Robust Video Action Recognition
[IEEE] 2026-2-26 | An LFCP-Based Line Protection for Full DC Offshore Wind Power System
[IEEE] 2026-2-26 | ATDP-HGNN: An Attention-Enhanced Dual-Hypergraph Neural Network for Drug-Pathway Association Prediction
[IEEE] 2026-2-26 | Solar Panels Defect Detection and Classification Based on ResNet50
[IEEE] 2026-2-26 | MBS-Net: A Mamba-based Network for Efficient Remote Sensing Building Segmentation
[IEEE] 2026-2-26 | Soft-Masked Mixture of Experts for Point-Cloud Denoising
[IEEE] 2026-2-26 | Dual-View Compressed Knowledge Distillation for Defect Detection and Evaluation
[IEEE] 2026-2-26 | Graph Reinforcement Learning—Based Distribution Network Expansion Planning Algorithm
[IEEE] 2026-2-26 | A High-Speed Desaturation Protection Strategy for IGBTs Based on Coordinated Parameter Design
[IEEE] 2026-2-26 | Factor Graph Optimization based Sensor Fusion Positioning Algorithm for UAV in GPS-denied Environment
[IEEE] 2026-2-26 | SplitFusion: Asymmetric Parallel Inference for Diffusion Model in Heterogeneous Computility Network
[IEEE] 2026-2-26 | Analysis of the Impact of the LVRT Threshold on the Active Power Transfer Capability of Renewable Energy
[IEEE] 2026-2-26 | Smart Movement: Identifying Factors Impact on Purchase Intention of E-Motorcycle in Vietnam
[IEEE] 2026-2-26 | Fault Location of a Distribution Network Hierarchical Model with a Distribution Generator Based on Improved Dung Beetle Optimization Algorithm
[IEEE] 2026-2-26 | ICKG 2025 Organizing Committee
[IEEE] 2026-2-26 | Rate Region of ISAC for Pinching-Antenna Systems
[IEEE] 2026-2-26 | A Physics-informed Spatiotemporal Deep Learning Algorithm for High-resolution Leaf Area Index Retrieval
[IEEE] 2026-2-26 | Gait Planning &amp; Adaptive Impedance Control for Turning Walk Based on a Self-Balancing Lower Limb Exoskeleton
[IEEE] 2026-2-26 | Deep reinforcement learning for chaos control of a nonlinear jumping quarter-car model
[IEEE] 2026-2-26 | V-Model Design and Experimental Validation for Robust Direct Power Control of Wind Energy Conversion Systems
[IEEE] 2026-2-26 | SAM-PTx: Text-Guided Fine-Tuning of SAM with Parameter-Efficient, Parallel-Text Adapters
[IEEE] 2026-2-26 | Towards Efficient and Robust Linguistic Emotion Diagnosis for Mental Health via Multi-Agent Instruction Refinement
[IEEE] 2026-2-26 | Microwave Metasurfaces
[IEEE] 2026-2-26 | Phase Current Reconstruction for Dual Three-Phase PMSM With Hybrid Zero-Vector Modulation Strategy
[IEEE] 2026-2-26 | A 2-DOF Modulation Strategy for Quasi-Single-Stage AC-AC Solid-State Transformer with Optimized Current Stress and Extended ZVS Range
[IEEE] 2026-2-26 | Neural Learning Control of Fighter Aircraft at High-Angle-of-Attack Maneuvers with Online Recorded Data and Disturbance Observer
[IEEE] 2026-2-26 | A BOOSTER PACK FOR IT EDUCATION: A Program Evaluation for Information Technology Education in Higher Education Institutions
[IEEE] 2026-2-26 | Multi-modal Collaboration-based 5G-UWB Fusion Method for High-Precision Industrial Positioning
[IEEE] 2026-2-26 | Field Application and Condition Monitoring of Natural Ester Transformers in High-Altitude Power Systems
[IEEE] 2026-2-26 | Using the Kalman Filter in Sensorless Control System by Doubly Fed Machine
[IEEE] 2026-2-26 | Mobile Robot Inspection Path Planning Based on Multi-agent Co-Evolutionary Algorithm
[IEEE] 2026-2-26 | Research on Control Technology of Unmanned “Ant Boat” for Complex Scenarios
[IEEE] 2026-2-26 | Cooperative Work Simulation of Construction Equipment using Multi-Agent Deep Reinforcement Learning
[IEEE] 2026-2-26 | A Two-Stage Framework for Interpreting Time Series Model Outputs with Large Language Models
[IEEE] 2026-2-26 | Deep Reinforcement Learning Based on Heterogeneous Graph mixed-head attention for flexible job-shop scheduling problem
[IEEE] 2026-2-26 | Short-Term Power Load Forecasting Based on Signal Decomposition and Correlation Analysis
[IEEE] 2026-2-26 | Implementation of a Generative Model: RGB-To-NDVI Image Translation for Monitoring the Vegetation Health Index of Rice Crops
[IEEE] 2026-2-26 | Key Technologies of Integrated Gate Driving and Online Collector-Emitter Voltage Monitoring for High-Power IGBTs
[IEEE] 2026-2-26 | Study on Temperature Effect of Remote Module in Optical Measurement System of DC Centralized Monitoring and Control Converter Station
[IEEE] 2026-2-26 | Proposing Deep Learning Models for Vietnamese Medical Prescription Named Entity Recognition
[IEEE] 2026-2-26 | Redesigning the Undergraduate Program for Enhanced Talent Cultivation in Smart Grid Information Engineering
[IEEE] 2026-2-26 | Inertia Assessment and Lifting Control Technology for Offshore Wind Farms
[IEEE] 2026-2-26 | An Rl-Snn Based Approach for Reserve Forecasting and Unit Commitment Optimization
[IEEE] 2026-2-26 | Grid-level Indicator for Unlabeled Instance Discrimination in Few-shot Object Detection
[IEEE] 2026-2-26 | Design of Combined Electromagnetic Silence of Power Lines Magnetic Fields based on Geometric Inverse Magnetic Field Problem Solution
[IEEE] 2026-2-26 | In Silico Classification of Nanotoxicity Using QSAR-Perturbation Based Model
[IEEE] 2026-2-26 | PDM-YOLOV11-Based PCBA Defect Detection Method
[IEEE] 2026-2-26 | Design of Efficient Thermoelectric Modules Using Damped Semiconductor Rod Structures
[IEEE] 2026-2-26 | Optimal NIPT Timing Selection and Fetal Abnormality Detection Based on Clustering Multi-Objective Optimization and Machine Learning
[IEEE] 2026-2-26 | A Model-Driven Approach to Boost Soybean Productivity and Efficiency
[IEEE] 2026-2-26 | Can an LLM Induce a Graph? Investigating Memory Drift and Context Length
[IEEE] 2026-2-26 | Force Sensorless Admittance Control for Physical Human–Robot Interaction with Direct-Drive Manipulators
[IEEE] 2026-2-26 | PRISM: A Framework for Multi-Level Modeling and Analysis of Polarization Knowledge
[IEEE] 2026-2-26 | CausalProto-CLIP:Fine-Grained and Interpretable Vision-Language Modeling via Causal Prototypes
[IEEE] 2026-2-26 | The Impact of Body Fat on the Signal Performance of Implantable NFC Chips
[IEEE] 2026-2-26 | Simulation and Experimental Study on the Diffusion Characteristics of Characteristic Gases Inside Oil Filled Submarine Cables
[IEEE] 2026-2-26 | Multi-Area Tie-Line Optimal Scheduling Method for Power Systems with High Penetration of Renewables
[IEEE] 2026-2-26 | Evolution Mechanism of Surface Discharge Characteristics of Power Device Insulation Packaging
[IEEE] 2026-2-26 | Application of Space-Air-Ground Integrated Technology in Slope Instability Risk Early Warning for HVDC Transmission Towers in Complex Terrain of Guangxi
[IEEE] 2026-2-26 | Decision letter for "Descriptor: Digital Dataset of Animal Tissues for Macroscopic Pathology in Cancer: Image and Ultrasound Data (DATP-IU)"
[IEEE] 2026-2-26 | Proceedings
[IEEE] 2026-2-26 | HD-SDNet: A Forest Fire Smoke Detection Model Based on Hierarchical Deformable Transformer
[IEEE] 2026-2-26 | Systematic Feature and Method Selection for Two-Phase Flow Classification Using Multi-Wavelength Near-Infrared Sensors
[IEEE] 2026-2-26 | The Critical Role of Interfacial Materials and Boundary Conditions in the Wind-Induced Stress of Post Insulators: A Numerical Investigation
[IEEE] 2026-2-26 | Sensor-Based Assessment of Plant–Microbe Energy Interactions_supp1-3658999.docx
[IEEE] 2026-2-26 | A Robotic Laser Welding Seam Tracking Method for Complex 3-D Weld Trajectories Based on Geometric Structure Analysis_supp2-3661009.mp4
[IEEE] 2026-2-26 | Transforming Future Data Center Operations and Management via Physical AI
[ACM] 2026-2-26 | SpaRAGraph: Spatial Reasoning using Retrieval-Augmented Generation
[ACM] 2026-2-26 | Detecting Fraud in Moroccan E-Commerce Platforms Using an Explainable Deep Learning Model for Arabic Fake Reviews Classification
[IEEE] 2026-2-26 | Gauss&amp;#x2013;Newton Temporal Difference Learning With Nonlinear Function Approximation_supp1-3661291.pdf
[IEEE] 2026-2-26 | Driver Maneuver Recognition through Semantic Representation and Spatiotemporal Structural Information
[IEEE] 2026-2-26 | AIPCVT 2025 TOC
[IEEE] 2026-2-26 | AIPCVT 2025 Cover Page
[IEEE] 2026-2-26 | RIF 2025 Author Index
[ACM] 2026-2-26 | From Interactions to Investments: Using Data-Driven Design to Prove Game Potential
[ACM] 2026-2-26 | A Design Turn
[IEEE] 2026-2-26 | Adaptive Graph Echo State Network Based on Island Transpeciation Co-Evolution
[IEEE] 2026-2-26 | A Control Strategy for Non Capacitor Voltage Sensor of Offshore DC Transformer
[IEEE] 2026-2-26 | Vehicle Detection and Traffic Counting Alarm System Based on Improved YOLOv8
[IEEE] 2026-2-26 | Optimization of Mixed Vehicle Platoons Using Bilateral-Constrained Model Predictive Control
[IEEE] 2026-2-26 | Research on Large Language Model Text Source Detection Based on Domain Adaptive Fine-Tuning
[IEEE] 2026-2-26 | Research on Aligning Large Models with Human Values Using Lora Fine-Tuning
[ACM] 2026-2-27 | Extracting Linear Features in Archaeological Contexts
[IEEE] 2026-2-26 | A Frequency-Shift Real-Time Slow-Transient Compensation Method Based on Parallel Digital Frequency Conversion Processing
[IEEE] 2026-2-26 | MAHDDPG-Based Optimisation of Vehicle-UAV Edge Task Offloading
[IEEE] 2026-2-26 | Experimental Study of Capacitive Distance Sensors with Parallel Coplanar Electrodes for Control Airgap in Capsule Hydrogenerator
[IEEE] 2026-2-26 | A YOLO-Based Visual SLAM Algorithm for Dynamic Indoor Environments
[IEEE] 2026-2-26 | A Chatter-Free Predefined-Time Spacecraft Attitude Control Method Based on Accurate Disturbance Observer
[IEEE] 2026-2-26 | A Review of Bio-Behavior-Inspired Coordination and Control in Unmanned Swarms
[IEEE] 2026-2-26 | A Hybrid Ant Colony Optimization Algorithm for Single Batch Processing Machine Scheduling Problem with Two-Dimensional Job Sizes
[IEEE] 2026-2-26 | Sensor Fault Diagnosis for Lithium-Ion Battery Management System Based on Capacity Estimation
[IEEE] 2026-2-26 | Vibration Trend Prediction Method-Based CNN-Transformer Hybrid Model for Transmission Systems
[IEEE] 2026-2-26 | TMFN: A Triple-Branch Attention Network for Multi-Modal Remote Sensing Classification
[IEEE] 2026-2-26 | Mamba-Lip: Revolutionizing Lip Reading Generation with Selective State Space Models
[IEEE] 2026-2-26 | Attention-Guided Wavelet Aware Few-Shot Back Recognition
[IEEE] 2026-2-26 | A Geometric Unwrapping-Based Quantitative Analysis Method for CT Image Defect Evaluation
[IEEE] 2026-2-26 | Robust Edge Segmentation via Threshold-Aware Attention and Dynamic Feature Selection
[IEEE] 2026-2-26 | Emergency Control Method for Energy Storage Participation in Frequency Under Large-Scale Wind Energy
[IEEE] 2026-2-26 | Research on the Evaluation Method of System-Level Electromagnetic Pulse Protection Effectiveness
[IEEE] 2026-2-26 | Smooth Switching Between Grid-Connected and Islanded Modes of Operation
[IEEE] 2026-2-26 | Analysis and Evaluation of the Internal Electromagnetic Field of Unmanned Vehicle
[IEEE] 2026-2-26 | Axial Vibration Model Accounting for Cumulative Effects
[IEEE] 2026-2-26 | Sensitivity Analysis and Intelligent Optimization Collaborative Photovoltaic Power Generation Parameter Identification Method
[IEEE] 2026-2-26 | Sensor for Detecting Quasi-Elastic Bodies in a Visco-Plastic Medium
[IEEE] 2026-2-26 | An Induction Generator Based Electrical Generator Set for Dual DC Arc Welding and AC Electric Power Supply
[IEEE] 2026-2-26 | Investigating the Impact of AI-Powered Tools on Academic Activities: A Quantitative Study of University Students in Jakarta and Tangerang
[IEEE] 2026-2-26 | An Optimized Fourier Neural Operator for the 2D Fractional Poisson Equation
[IEEE] 2026-2-26 | MCP-E: Improving Tool Execution and User Experience in Model Context Protocol Systems
[IEEE] 2026-2-26 | Surface defect detection algorithm of aero-engine blade based on improved YOLO11n model
[IEEE] 2026-2-26 | Performance Comparison Analysis of Conventional and Advanced Machine Learning Algorithms for APT Malware Detection
[IEEE] 2026-2-26 | Characterization of CNT Schottky Diode and Model-based RF Mixer Design
[IEEE] 2026-2-26 | Identification of Topic Areas by Scientific Publication Using K-Means on LDA
[IEEE] 2026-2-26 | Sitting on Two Chairs: Optimized Mobility Management with Selective Dual Connectivity
[IEEE] 2026-2-26 | Reliable Transmission in FBMC-Based OTFS Systems with TF domain Pilot-Aided Channel Estimation and Equalization
[IEEE] 2026-2-26 | Survey of Latest Advancements in Deep Learning for Point Cloud Completion
[IEEE] 2026-2-26 | ICSE 2025 Cover Page
[IEEE] 2026-2-26 | SPCT 2025 TOC
[IEEE] 2026-2-26 | ISPCT 2025 Author Information Page
[IEEE] 2026-2-26 | ICISIT 2025 Author Index
[IEEE] 2026-2-26 | AmphiHip Exo: A Cable-Driven Amphibious Hip Exoskeleton With Physics-Informed Intention Perception for Lower Limb Augmentation
[IEEE] 2026-2-26 | Hybrid Free-Space Optical / cmWave Transmission over Shared Antenna Aperture
[IEEE] 2026-2-26 | Sub-Terahertz Wideband ASK Transceiver for 14/27/64 Gb/s 0.27-km/0.12-m/0.1-mm Interconnection in 28-nm CMOS
[IEEE] 2026-2-26 | Optical Injection-Enhanced Tunable Quantum-Dot Lasers for High-Speed Direct Modulation
[IEEE] 2026-2-26 | A Lightweight Real-Time Cars and People Detector for Consumer Unmanned Aerial Vehicles on Edge Platforms
[IEEE] 2026-2-26 | Accelerating the A2D ocean model with Standard Language Parallelism
[IEEE] 2026-2-26 | IoT Enabled Real-Time Monitoring and Disease Prediction System for Sustainable Aquaculture
[IEEE] 2026-2-26 | Prompt Tuning Guided Dual Distribution Alignment for Unsupervised 2D-3D Cross-Modal Retrieval
[IEEE] 2026-2-26 | LPG Humidity Sensor with Carbonyl-Rich Graphene Oxide Coating
[IEEE] 2026-2-26 | Balancing Accuracy and Efficiency in Wind Power Prediction: A Novel IFE-MLP Approach for Resource-Constrained Environments
[IEEE] 2026-2-26 | Emerging Efficiency Enhancement Strategies for Electric Motor Drives in Electric Vehicles: A Comprehensive Review
[IEEE] 2026-2-26 | Stationary Human Detection in Indoor Complex Environments via Millimeter-Wave Radar
[IEEE] 2026-2-26 | Optimizing Charging Direction Set for Directional Mobile Chargers With Multi-Sectorial Energy Beams_supp1-3668043.pdf
[IEEE] 2026-2-26 | Modified Physics-Informed Neural Network for Predicting Earthquake-Induced Landslide Susceptibility
[IEEE] 2026-2-26 | Multimodal Hate Speech Detection and Classification in Malayalam
[IEEE] 2026-2-26 | Phase-free Permittivity Measurement Based on Siamese Network
[IEEE] 2026-2-26 | A Cost-Effective Sizing Method for Hybrid Energy Storage Systems in Electric Railways
[IEEE] 2026-2-26 | Recommendations for Designing a Distributed Generation Inverter Transformer
[IEEE] 2026-2-26 | CerebrAI: Smartphone-Based Facial Recognition for Classroom Attendance
[IEEE] 2026-2-26 | Service Innovation in the Hospitality Sector: The Role of Digital Leadership, Capability of Digital Information Systems, and Digital Ecosystem
[IEEE] 2026-2-26 | Image Generation Based on Large Models
[IEEE] 2026-2-26 | Study of Sliding Mode Control System with Unsophisticated Modeling of Dry Friction
[IEEE] 2026-2-26 | An Improved Research on UAV Detection Based on Dynamic Feature Fusion
[IEEE] 2026-2-26 | Two-Stage Converter for Small Wind Turbines: Full-Bridge DC-DC Plus Three-Leg Inverter Using Arduino Mega 2560
[IEEE] 2026-2-26 | BMSNet: A Colorectal Polyp Segmentation Network Based on Multi-Scale and Boundary-Focused Attention
[IEEE] 2026-2-26 | Simulating Shor’s Algorithm for RSA Vulnerability Assessment: A Proof of Concept for Quantum-Resistant Security
[IEEE] 2026-2-26 | Analysis on the Influence Mechanism of Different Information Push Methods on Situation Awareness
[IEEE] 2026-2-26 | Risk Analysis and Optimization Measures for Overpressure Protection of Valve Groups Under Non-Standard Operating Conditions in Hybrid Multi-Terminal UHVDC Project
[IEEE] 2026-2-26 | "World Café" as an Innovative Method of Teaching Social and Humanitarian Disciplines for the Formation of Competence "Ability to Work in a Team"
[IEEE] 2026-2-26 | Development of a Scaling Model for Characteristic Analysis of UHVDC Converter Transformer
[IEEE] 2026-2-26 | Evaluation of Transformer and Convolutional Neural Networks for Autoimmune Skin Diseases
[IEEE] 2026-2-26 | Integrating the Prophet Method to Enhance SARIMA Performance in Shallot Price Forecasting
[IEEE] 2026-2-26 | Intelligent Load Optimisation Simulation System for Diesel Generators
[IEEE] 2026-2-26 | ISO-Oriented AI Reliability Assessment and Certification: An Integrated AIRI-RPN Framework
[IEEE] 2026-2-26 | Design and Performance Validation of Fire- and Explosion-Proof Insulation Barrier for Transformers
[IEEE] 2026-2-26 | Grain Truck Recognition and Random Sampling Using an Attention-Enhanced YOLOv5s Network
[IEEE] 2026-2-26 | Adoption of Technology and Digital Tools Amongst Student in Brunei Darussalam
[IEEE] 2026-2-26 | Class-Specific Cross Attention for Fine Grained Paddy Disease Classification
[IEEE] 2026-2-26 | Enhancing Quarry Management Using RTK-UAV LiDAR
[IEEE] 2026-2-26 | Modeling Time Series Dynamics with Fourier Ordinary Differential Equations
[IEEE] 2026-2-26 | Efficient Text-Video Aligner Method for Text-Video Retrieval
[IEEE] 2026-2-26 | Research on high-precision target location algorithm based on Loran-C system
[IEEE] 2026-2-26 | LiTANet: Lightweight Semantic Segmentation Network with Triple Attention and Depthwise Separable Convolution for Remote Sensing Imagery
[IEEE] 2026-2-26 | Controllable Medical Image Generation Using Text Prompts on Multi-Phase Contrast CT Data
[IEEE] 2026-2-26 | Few-Shot Named Entity Recognition Method Based on Attention Mechanism and Prototypical Network
[IEEE] 2026-2-26 | Decision letter for "Descriptor: Digital Dataset of Animal Tissues for Macroscopic Pathology in Cancer: Image and Ultrasound Data (DATP-IU)"
[IEEE] 2026-2-26 | Velocity Disambiguation for Video Frame Interpolation_supp2-3667437.mp4
[IEEE] 2026-2-26 | Machine Learning-Driven Intelligent Memory System Design: From the On-Chip Caches to the Storage
[IEEE] 2026-2-26 | Estimating Leaf Area Index and Leaf Nitrogen Content for Individual
                    <i>Populus</i>
                    Tree Using UAV Hyperspectral Data with Dual-Branch Deep Learning Architecture
[IEEE] 2026-2-26 | ICISIT 2025 List Reviewer Page
[IEEE] 2026-2-26 | Multi-view Manifold-Adaptive Kernel Regression for Speech Classification from EEG Signals
[IEEE] 2026-2-26 | Leadless Pacemakers: Past, Present, and Future – A Review of Antennas and Wireless Power and Data Telemetry
[IEEE] 2026-2-26 | Safety-Guaranteed Adaptive Control of Teleoperation Systems Under Event-Triggered Mechanisms
[IEEE] 2026-2-26 | NAVIgator under Fire: Characterizing Voltage Limits and Soft Error Resilience of AMD NAVI GPUs
[IEEE] 2026-2-26 | Investigation of Sub-cycle overvoltages experienced by Inverter Based Resource (IBR) Plants due to System Disturbances
[IEEE] 2026-2-26 | KeyNode-Driven Geometry Coding for Real-World Scanned Human Dynamic Mesh Compression
[IEEE] 2026-2-26 | Co-Rotational/Auto-Resistance Enhanced Single-End Segmented Rotor Induction Motor for Torpedo-Like Propulsion: High Starting Performance
[IEEE] 2026-2-26 | Enhancing Thyroid Disease Diagnosis with Machine Learning and Counterfactual Explainable AI
[IEEE] 2026-2-26 | Adapting CLIP for 3D Human Pose Estimation
[IEEE] 2026-2-26 | An Efficient Edge-Cloud Collaboration System with Foundational Models for Open-Set IoT Applications
[IEEE] 2026-2-26 | Learning-Based Real-Time Shape and Force Estimation for Continuum Robots Using FBG-Embedded Actuation Cables
[ACM] 2026-2-26 | Calendar
[IEEE] 2026-2-26 | A Synthetic Oversampling Method Based on Local Density and Minority Class Complexity Measurement
[IEEE] 2026-2-26 | Ground Fault and Protection of VSC-HVDC System Sent by Long Submarine Cable
[IEEE] 2026-2-26 | Multi-Objective Low-Carbon Dispatch Optimization for Power Systems With Pumped Storage
[IEEE] 2026-2-26 | Navigation Error Analysis and Improvement Methods in Air Pilot System
[IEEE] 2026-2-26 | MSViT: A Multi-Scale Attention Fusion Model for Sugarcane Disease Classification in Complex Backgrounds
[IEEE] 2026-2-26 | Experimental study of Li-ion Batteries Performance Under Real-time Dynamic Load
[IEEE] 2026-2-26 | Regenerative Brake Control using PID for a Small Electric Vehicle with In-Wheel Motors
[IEEE] 2026-2-26 | Query-based Collaborative Multimodal Token Pruning for Audio-Visual Question Answering
[IEEE] 2026-2-26 | Obstacle Recognition System For Lawn Mower Based On Machine Vision
[IEEE] 2026-2-26 | Research on Simulation Method of Aerodynamic Parameters of Ice-Covered Conductors
[IEEE] 2026-2-26 | Dialogue System Using Emotion Analysis
[IEEE] 2026-2-26 | Test Data Generation Based on Artificial Bee Colonyoptimized Genetic Algorithm
[IEEE] 2026-2-26 | A Novel Initialization Strategy for the Control System of VSC-HVDC
[IEEE] 2026-2-26 | Research on Mechanism and Coordinated Suppression of Transient Overvoltage in HVDC Systems with High Penetration of Renewable Energy Sources
[IEEE] 2026-2-26 | User Portrait Construction Based on Discrete Cuckoo Algorithm and Swarm Intelligence Perception Task Allocation Algorithm
[IEEE] 2026-2-26 | Stackelberg Game-Based Optimization Method for Carbon Emission Reduction in Power Procurement
[IEEE] 2026-2-26 | Research on Coordinated Trading Strategy of Multi-Energy Storage Systems in Electricity Market Environment Based on PIMO
[IEEE] 2026-2-26 | Analysis and Localization of Mis-Triggering Faults for HVDC Transmission Converter Valves
[IEEE] 2026-2-26 | Dynamic gesture recognition based on multi-feature combination and feature enhancement
[IEEE] 2026-2-26 | Nonlinear Dynamics of Electromechanical Tracking Systems With Distributed Parameters of Plant
[IEEE] 2026-2-26 | Analysis of the Process of Learning Information Acquisition Based on the Lotka-Volterra Model
[IEEE] 2026-2-26 | Methodology to Identify Stressor Impacts on Energy Storage System Degradation
[IEEE] 2026-2-26 | GIICS: A dataset for gaze-direction-based intention inference in complex visual scenes
[IEEE] 2026-2-26 | High-Variance Graph Framelets for Heterophilous Graph Learning
[IEEE] 2026-2-26 | SepAMP: A Scalable and Efficient Framework for Forward-Only Test-Time Adaptation
[IEEE] 2026-2-26 | Research on Vehicle Appearance Defect Detection Based on Machine Vision
[IEEE] 2026-2-26 | Evaluating Knowledge Graph-Enhanced Context for Multiple-Choice Question Answering
[IEEE] 2026-2-26 | Graph-Based Identification of Influential Groups in Cross-Platform Narrative Dissemination
[IEEE] 2026-2-26 | Research on On-Site Automatic Inspection Technology for Secondary Equipment Based on New-Generation Substations
[IEEE] 2026-2-26 | Low Ripple Operation Strategy for High Power and Low Cost Hybrid Hydrogen Production Converters
[IEEE] 2026-2-26 | Research on the Commercial Cryptography Protection Framework for the Power Sector: A Roadmap from Legacy Cryptography to Post-Quantum Migration
[IEEE] 2026-2-26 | Data-Centric AI for MOOC Sentiment Analysis: Transformer-based Hybrid Target Augmentation
[ACM] 2026-2-26 | We Really Need the Help of AI: A Case Study of AI Adoption in Cybersecurity
[ACM] 2026-2-26 | Seek and You Shall SOC: Blending Human Expertise with Multimodal Generative AI for Scalable Threat Prevention
[IEEE] 2026-2-26 | Multi-Agent Deep Reinforcement Learning-Based Distributed Task Assignment in Multi-UAV Cooperative Edge Computing
[IEEE] 2026-2-26 | Formation Control for AUSVs With Input Saturation Under Event-Triggered Framework
[IEEE] 2026-2-26 | 2025 International Conference on Power Conversion and Control Engineering (PCCE)
[IEEE] 2026-2-26 | Gap-Filling of Highly Incomplete Daily Chlorophyll-a Remote Sensing Time Series Data over the Eastern China Seas via Spatiotemporal-Periodicity Aware Tensor Completion
[IEEE] 2026-2-26 | 2025 2nd International Conference on Intelligent Communication, Sensing and Electromagnetics (ICSE)
[IEEE] 2026-2-26 | PCCE 2025 Contributor Page
[IEEE] 2026-2-26 | Adaptive Consensus Multi-Teacher Distillation for Generalizable Face Forgery Detection
[IEEE] 2026-2-26 | Superconducting Stator Winding for Axial Flux Electrical Machines Applications
[IEEE] 2026-2-26 | A Superconducting DC Traction Substation kW-scale Prototype
[IEEE] 2026-2-26 | An Enhanced Spherical Vector Wave Approach for High-Fidelity Channel Emulation in MPAC
[IEEE] 2026-2-26 | AFed-CHKD: an Adversarial Federated Learning based Cluster Head Selection and Knowledge Distillation in Vehicular Sensor Network_supp2-3665994.pdf
[IEEE] 2026-2-26 | Self-heating in SIS Mixers: Experimental Evidence and Theoretical Modeling
[IEEE] 2026-2-26 | Bluetooth Extended Advertising: Analysis and Optimization of Scanning Performance Degradation
[IEEE] 2026-2-26 | Mitigating the Process Variations in Negative Capacitance Junctionless Device and Circuit
[IEEE] 2026-2-26 | A Bus-Voltage-Adaptive Dual-Mode Stacked Half-Bridge LCLC Converter for Electric Vehicles Energy Router Applications
[IEEE] 2026-2-26 | Strategic Shaping of Human Prosociality: A Latent-State POMDP Framework_supp1-3668141.mp4
[IEEE] 2026-2-26 | TC-EEGNet: A Temporal Convolution Enhanced EEGNet for EEG Based Alcohol Addiction Classification
[IEEE] 2026-2-26 | Self-Disentangling Domain-Specific and Domain-Agnostic Representations Across Multiple Sources for Data-To-Text Generation
[IEEE] 2026-2-26 | Multi-Dimensional Feature Fusion-Based Intelligent Early Warning System for Internal Topological Faults in Electric Energy Meters
[IEEE] 2026-2-26 | Prostate Cancer Lesion Detection Based on Pseudo-Normal Image Generation Using Generative Adversarial Networks
[IEEE] 2026-2-26 | Advanced Object Detection and Grasping with Faster R-CNN in Robotics
[IEEE] 2026-2-26 | Comparative Analysis of MPLS LDP and Segment Routing on Nokia 7750 Using BGP Auto-Discovery
[IEEE] 2026-2-26 | Current-Limiting Function Integration of Direct Current Circuit Breaker and Its Operating Characteristic
[IEEE] 2026-2-26 | Blockchain-Secured Federated Learning for Energy Forecasting in Steel Manufacturing
[IEEE] 2026-2-26 | Low-Noise Sampling and Processing of Signals in Grating Interferometry
[IEEE] 2026-2-26 | DMF:A plugin based on dynamic multi-scale fusion for multimodal sentiment analysis
[IEEE] 2026-2-26 | Fault Ride-Through Strategy for DC Line Fault of HVDC Based on Reactive Current Control
[IEEE] 2026-2-26 | DAGP2-YOLO: A Small Target Detection Algorithm for Moving Tennis Balls
[IEEE] 2026-2-26 | Synthesis of Planar Sparse Arrays Based on Improved Dung Beetle Optimization Algorithm
[IEEE] 2026-2-26 | Research on Fault Diagnosis Method of Airborne IEEE 1394B Bus based on LSTM
[IEEE] 2026-2-26 | A Credible Beacon Based Trust Evaluation Model for Improving Communication Reliability of VANETs
[IEEE] 2026-2-26 | Trace-Aware LSTM Model Checking for Safety-Critical Systems
[IEEE] 2026-2-26 | An Edge-AI Adaptive Color Recognition System for Color Vision Deficiency: Simulation, Feedback, and Lightweight Deep Learning
[IEEE] 2026-2-26 | CAD Question Answering using Tool-Augmented Large Language Models
[IEEE] 2026-2-26 | State Assessment and Maintenance Strategy Optimization for DC Grounding Electrode Systems Based on Multi-Parameter Monitoring and Analysis
[IEEE] 2026-2-26 | A Single-Core Parallel Neuromorphic Accelerator for Event-Driven Convolutional Neural Networks
[IEEE] 2026-2-26 | Coverage and Rate Analysis of Follower-Based LEO Satellite Networks: A Stochastic Geometry Approach
[IEEE] 2026-2-26 | Coupled-Interference Modeled FTN Signaling Over Doubly Selective Fading Channels: Joint Subpath Recovery and Iterative Detection
[IEEE] 2026-2-26 | LMa-BMN: Local Motion-Aware Boundary Matching Network for Macro- and Micro-Expression Spotting
