[2026-07-01 23:15:52] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-30
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606300000+TO+202606302359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[ACM] 2026-7-1 | SBFT Tool Competition 2026 – UAV Testing Track
[ACM] 2026-7-1 | Brief Announcement: Distributed Non-Interactive Zero-Knowledge Proofs
[ACM] 2026-7-1 | Brief Announcement: Deterministic Edge Coloring with few Colors in CONGEST
[IEEE] 2026-7-1 | MambaLIE: Scene Light Intensity-Boosted Low-Light Image Enhancement with State Space Model
[IEEE] 2026-6-30 | MDLM: Mining Deep Subspace Prior with Low-Rank Difference Minimization for Multispectral Pansharpening
[IEEE] 2026-7-1 | Cascaded Injection System for Synchronous Locking of Multiple Magnetron Arrays
[IEEE] 2026-7-1 | Evaluation of 5G IoT Networks: Modernized Blockchain-Based Validation and Secure Framework
[IEEE] 2026-7-1 | Practical Asynchronous Distributed Key Reconfiguration and Its Applications
[IEEE] 2026-7-1 | Quality and Testing Session 2
[IEEE] 2026-7-1 | KEPChain-Enabled Blockchain Voting System for Secure Educational and Organizational Elections
[IEEE] 2026-7-1 | A Post-Quantum Cryptographic Framework for High-Level Security Protocols in 6G
[IEEE] 2026-7-1 | Freespace and Optical Flow Fusion for Generic Contours Accumulation
[IEEE] 2026-7-1 | Securing IoMT Transmission using Cardiac Signature based Lightweight Cryptography
[IEEE] 2026-7-1 | Trustless RWA Pricing via Verifiable Inference and Decentralized Model Governance
[IEEE] 2026-7-1 | Enhanced EIP-7503 Zero-Knowledge Wormholes
[IEEE] 2026-7-1 | Conceptual Framework for Maintenance Planning Based on Spare Parts Volatility: Case Study of Wheel Loader Maintenance in an Open Pit Mine in Morocco
[IEEE] 2026-7-1 | Optimizing Smart Grid Load Forecasting by Extreme Gradient Boosting (XGBoost) for Improved Energy Management
[IEEE] 2026-7-1 | Convenience at a Cost: the Security Risks of Template-Based Development in the App-in-App Ecosystem
[IEEE] 2026-7-1 | Interference-Limited Zero-Crossing Modulation MIMO System for Energy-Efficient Tbps Links
[IEEE] 2026-7-1 | AccidentSense: A Real-Time Hybrid Intelligence Framework for Traffic Severity Prediction
[IEEE] 2026-7-1 | Training-Free Beam Selection for 6G: A Sensing–Aided Approach
[IEEE] 2026-7-1 | Patient-Centered Healthcare Analytics Using Edge-SVM Model for Kidney Function Prediction
[IEEE] 2026-7-1 | Doppler Tomography Using Rydberg Sensors
[IEEE] 2026-7-1 | PromptCOS: Towards Content-Only System Prompt Copyright Auditing for LLMs
[IEEE] 2026-7-1 | Cascades of Cost: Price-Shock Pass-Through in Global Supply Chains
[IEEE] 2026-7-1 | Switching Loss Analysis and Snubber Optimization for Series-connected Gen-3 10 kV SiC MOSFETs
[IEEE] 2026-6-30 | A Modular Multiphase Wireless Power Transfer System with Enhanced Misalignment Performance for EV Charging
[IEEE] 2026-6-30 | An Artificial Intelligence System Utilizing Aerial Autonomous Vehicles and Deep Learning Model for Pesticide Management
[IEEE] 2026-7-1 | A Trustworthiness-Oriented Approach to Story Point Estimation for Agile Planning: Worthy-SP as a Task-Specific Estimator Built on Frozen Compact LLM Backbones
[IEEE] 2026-7-1 | Secure Fusion Estimation via Dynamic Watermarking for Nonlinear Cyber-Physical Systems: A Neural-Network-Based Approach
[IEEE] 2026-7-1 | PLL-Less Minimal Structure Control for Four-Quadrant H-Bridge Converters
[IEEE] 2026-6-30 | In Situ Measurement Technology for the Rotational Angular Velocity of Extraterrestrial Planets
[IEEE] 2026-7-1 | A Physics-Based Digital Twin for a Two-Wheeled Self-Balancing Robot
[IEEE] 2026-7-1 | Cover Page
[IEEE] 2026-7-1 | AI-Based Energy Management of Grid-Connected Photovoltaic Systems: a Digital Twin Approach
[IEEE] 2026-7-1 | Physical Parameter Estimation via Structured State-Space Modeling: Application to the Sallen-Key Filter
[IEEE] 2026-7-1 | AI-Based Smart Fire Detection and Suppression System for the Firecracker Industry
[IEEE] 2026-7-1 | Lightweight New Product Introduction Forecasting for University MVPs Using Early Traction Signals and Random Forests
[IEEE] 2026-7-1 | Coded Caching Enabled D2D Content Delivery in UAV-Assisted Marine Edge Networks
[IEEE] 2026-7-1 | FALCON: A Diffusion Model-Empowered Semantic Communication Framework for Low-Altitude Wireless Networks
[IEEE] 2026-7-1 | IEEE Sensors Journal Publication Information
[IEEE] 2026-7-1 | Overselling-Aware Task Scheduling in MEC with Deep Reinforcement Learning
[IEEE] 2026-7-1 | SRay: Super-resolution Wireless Indoor Localization via Inverse Differentiable Ray-tracing
[IEEE] 2026-7-1 | Detection Method for SiR Cold-Shrink Cable Termination Assembly Defects via 2D Images Conversion and Fusion of Microwave Reflection Curve
[IEEE] 2026-7-1 | A Sequential Inertia Control Strategy of Wind Farm to Address Wake-Induced Time-Delay Effects for Temporary Frequency Support
[IEEE] 2026-7-1 | Smart IoT-Based Multi-Sensor System for Predictive Waterfall Hazard Detection
[IEEE] 2026-7-1 | Making Privacy Public: Toward a Differential Privacy Deployment Registry
[IEEE] 2026-7-1 | High Risk Prediction for Ethical Microfinance Lending using MicroFin-CNet
[IEEE] 2026-7-1 | Site Isolation is Dead: How Site Isolation is Broken in Agentic Browsers and Extensions
[IEEE] 2026-7-1 | A Predictive Framework for Cardiovascular Disease using Ensemble Machine Learning Models
[IEEE] 2026-7-1 | Improving the Stability, Efficiency, and Durability of Battery Storage via IIoT-Driven Battery Management for Renewable Energy Systems
[IEEE] 2026-7-1 | Comparative Study of Ophthalmic Datasets for Automated Eye Disease Diagnosis
[IEEE] 2026-7-1 | ANN Framework for Seismic Event Classification
[IEEE] 2026-7-1 | Implementation Of Ensemble Technique To Predict The Heart Diseases Using Image Transformers
[IEEE] 2026-7-1 | Unsupervised VAE-based Lesion Localization with EfficientNet Fusion for Dermatological Image Classification
[ACM] 2026-7-1 | SBFT Tool Competition 2026: REST League
[ACM] 2026-6-30 | Structure-Aware Delta Debugging with Geometric-Information Weights
[ACM] 2026-6-30 | Towards Automated Smart Contract Generation: Evaluation, Benchmarking, and Retrieval-Augmented Repair
[ACM] 2026-6-30 | RepoReasoner: Evaluating Repository-Level Code Reasoning Ability of Long-Context Language Models
[ACM] 2026-6-30 | VulInstruct: Teaching LLMs Root-Cause Reasoning for Vulnerability Detection via Security Specifications
[ACM] 2026-6-30 | Denoising Fault Localization with Test Line Proximity
[ACM] 2026-6-30 | Property Refinement in Linear Temporal Logic: Formal Semantics and Algorithms for Software Verification
[ACM] 2026-6-30 | Comment Traps: How Defective Commented-Out Code Augment Defects in AI-Assisted Code Generation
[ACM] 2026-6-30 | Semantics-Guided Control-Flow Reconstruction for Firmware Binaries via Static Analysis
[ACM] 2026-6-30 | JavaScript Pointer Analysis with Adaptive Heap Abstraction
[IEEE] 2026-6-30 | Geometry-Engineered Hydrogel Electrodes for Stable, Low-Impedance, and Force-Invariant sEMG Sensing_supp1-3706075.docx
[IEEE] 2026-6-30 | APEX: Asynchronous Parallel CPU-GPU Execution for Online LLM Inference on Constrained GPUs
[IEEE] 2026-6-30 | Design of an MPC Core Inductor Using Radial Gradient Permeability for Magnetic Flux Density Uniformity and Loss Suppression
[IEEE] 2026-6-30 | Transient Synchronization Stability Mechanism of Grid-Forming Converters for Maintaining Voltage Source Characteristics in Fault Recovery Stage
[IEEE] 2026-6-30 | Adjustable Capability Assessment of Electrolytic Aluminum Loads Based on RTN and Lifted Sparse Mapping *
[IEEE] 2026-6-30 | Pixel-Resolved Long-Context Learning for Turbulence at Exascale: Resolving Small-scale Eddies Toward the Viscous Limit
[IEEE] 2026-6-30 | A Hybrid Method for Solar Energy Forecasting Using Weather Data and Machine Learning
[IEEE] 2026-6-30 | A Phase-Based Small-Signal Stability Analysis Method for Multi-Node DC Systems
[IEEE] 2026-6-30 | Comparative Investigation of Mineral and Synthetic Ester Oil on AC and DC Performances of Oil-paper Insulation
[IEEE] 2026-6-30 | An Overview of Virtual Assistants and Business Intelligence Chatbots
[IEEE] 2026-6-30 | Mathematical Models of Dimensional Error and Fit Behavior in FDM 3D-Printed Shaft–Hole Assemblies
[IEEE] 2026-6-30 | Multidimensional Evaluation Model of Emotion and Skill in Music Performance based on Artificial Intelligence Audio Analysis
[IEEE] 2026-6-30 | Achieving Low Latency Inference on High Resolution Images by Exploiting Sparsity in Vision Transformers
[IEEE] 2026-6-30 | Bio-Adaptive Nutritional Intelligence Framework for Multi-Objective Feed Optimization in Chinese Giant Toad Aquaculture
[IEEE] 2026-6-30 | Deadbeat Predictive Current Control with Active Damping for PMSM Drive Fed by Current Source Inverter
[ACM] 2026-6-30 | A Tuple-Oriented Sampling Method for Generating Small Pairwise Covering Arrays in Configurable Software Systems
[ACM] 2026-6-30 | Mining Long Tail Bugs: Identifying Rare and Overlooked Issues in Code
[ACM] 2026-6-30 | AdaDec: A Uncertainty-Guided Lookahead Decoding Framework for LLM-Based Code Generation
[IEEE] 2026-6-30 | Ensemble Machine Learning Model for Inner Speech Recognition: A Subject-Specific Investigation_supp1-3644494.docx
[IEEE] 2026-6-30 | IEEE Transactions on Industry Applications Information for Authors
[IEEE] 2026-6-30 | RMCCA-SleepNet: Sleep Stage Classification via Fusion of Riemannian Manifold based Multiscale, Convolutional Neural Networks, and Context Awareness_supp1-3706525.pdf
[IEEE] 2026-6-30 | Analysis of Equipotential Discharge and Electromagnetic Protection for 220kV Transmission Line Live-line Operation Robots Entering and Leaving
[IEEE] 2026-6-30 | A Parallel Virtual Admittance Control Strategy for DC Distribution System
[IEEE] 2026-6-30 | Evaluation of Performance Limitation and Current Control Redundancy of Multi-phase Induction Motor under Open-Phase Fault Conditions
[IEEE] 2026-6-30 | Optimized Photovoltaic Energy Generation with LST-Based Sun Tracking
[IEEE] 2026-6-30 | Analysis and Optimization of Misoperation in 10kV Station Power Switch Zero-Voltage Tripping Devices
[IEEE] 2026-6-30 | Lightweight and Efficient Hand Gesture Recognition using the MobileNetV2 and Dynamic Hand Aware Attention Mechanism
[IEEE] 2026-6-30 | Robust Open-Circuit Fault Diagnosis Strategy for PWM Rectifiers Based on Hybrid CNN-BiLSTM and Multi-Stage Confirmation Mechanism
[IEEE] 2026-6-30 | TCAD Simulation based Performance Evaluation of Gate-Engineered Tunnel FET Architectures with Various Dielectrics
[IEEE] 2026-6-30 | Photonic Crystal Biosensor for Classifying Non-Small Cell Lung Cancer Subtypes using Refractive Index Variation and Glorot-Initialized Artificial Neural Network
[ACM] 2026-7-1 | Brief Announcement: Amortized Asynchronous Byzantine Reliable Broadcast with Optimal Resilience
[IEEE] 2026-6-30 | Characterizing Dataflow for I/O-Aware Scheduling in HPC Workflows
[IEEE] 2026-6-30 | An Adaptive Attention-Based DF-ELM Framework for Corporate Financial Anomaly Data Mining
[IEEE] 2026-6-30 | Design of Superconducting Shim Coils for Extremely-High-Field NMR Magnets Using Bi-2212 Wires
[IEEE] 2026-6-30 | Research on Lithium-Ion Battery Formation and Grading Process and Tolerance Optimization Technology
[IEEE] 2026-6-30 | Smart Power Distribution for PHEVs: A Data-Driven Fuzzy Logic Framework for Real-World Driving Scenarios
[ACM] 2026-7-1 | Byzantine Consensus in the Partially Authenticated Setting
[IEEE] 2026-6-30 | Online High-Precision Method for Locating Aged Segment of Medium and Short Distance Cables Based on Chirp-PWM Injected Harmonics
[IEEE] 2026-6-30 | Integrative Clinical–Longitudinal AI Framework for Early Risk Stratification in Dementia and Related Disorders
[IEEE] 2026-6-30 | Transformer Winding Fault Diagnosis Method Based on IGAF Images and StarNet Models
[IEEE] 2026-6-30 | Research on Black Start Strategies for Power Systems Based on Grid-Forming Energy Storage
[IEEE] 2026-6-30 | Optimizing Solar Power Integration: Hybrid Machine Learning Models for Accurate Generation Forecasting
[IEEE] 2026-6-30 | A Dynamic Wireless Power Transfer System Based on V-Type Segmented Coupling
[IEEE] 2026-6-30 | A Node-Level Pulse Density Modulation-Based Control for Wireless Power Transfer in Networked AUV Energy Supply Systems
[IEEE] 2026-6-30 | Evaluation of Vocational Undergraduate Education Development using Fuzzy Analytic Hierarchy Process – Attention Mechanism – Particle Swarm Optimization – Backpropagation Neural Network
[IEEE] 2026-7-1 | Mitigating Non-Dissipativity of
                    <i>LCL</i>
                    -Type Grid-Connected Inverters via Active Damping Without Additional Sensors
[IEEE] 2026-7-1 | Deep Learning and Generative AI Approaches for Tuberculosis Detection: A Systematic Review
[IEEE] 2026-7-1 | A Lightweight Signal Processing Method for Fault Diagnosis in Commercial Batteries Toward Real-Time System
[IEEE] 2026-7-1 | Quasi-Trans-Z-Source T-Type Dual Inverter for Open-End Winding Induction Motor Drives With Extended Modulation Range
[IEEE] 2026-6-30 | A Dynamic Wireless Power Transfer Transmitter Power Distribution Network and Its Switch Method Based on Impedance Switch and Detuning Parameters
[IEEE] 2026-6-30 | Low-Complexity Multidimensional Parameter Estimation for Multipath Channel in Wideband EVS-OFDM Systems via Asymmetric Tensor Folding
[IEEE] 2026-7-1 | Experimental Investigation of the Optimal Position of Underwater Snake Robots for Energy Harvesting
[IEEE] 2026-7-1 | Software-Defined Multi-Beam Nulling for Co-Frequency LEO–Terrestrial Interference Mitigation
[IEEE] 2026-7-1 | Neuroplasticity-inspired dynamic ANNs for multi-task demand forecasting
[IEEE] 2026-6-30 | Extrapolated Asynchronous Sound Propagation for Real-Time Sound Rendering
[IEEE] 2026-7-1 | Differential Encryption Scheme for Continuous Monitoring Image Sequences in the Internet of Things
[IEEE] 2026-7-1 | Two-Stage MPC-Guided Imitation and Reinforcement Learning for Autonomous Underwater Vehicle Control in Dynamic Obstacle Environments
[IEEE] 2026-7-1 | Evaluating Tibetan ASR with Segmented Word Error Rate: Beyond Character-Level Metrics
[IEEE] 2026-6-30 | CUDA C–Based Parallel Rao–Blackwellized Particle Filtering Framework for Loosely and Tightly Coupled INS/GNSS Integration
[IEEE] 2026-6-30 | Sparse Traffic Accident Risk Forecasting with Spatial-Temporal Knowledge Graphs
[IEEE] 2026-7-1 | Experimental Study of Variations in HfO₂-Based 3-D Trench FeRAM
[IEEE] 2026-7-1 | A New Cluster-based Universal Model for Cryptocurrency Volatility Forecasting using Deep Learning Regressors
[IEEE] 2026-7-1 | AvailGuard: An Availability-aware VNF Deployment Framework Based on Traffic Forecasting in SDN/NFV-enabled Networks
[IEEE] 2026-6-30 | Quantization-Aware Uplink Resource Allocation Rules for Low-Resolution Orthogonal Multiple Access
[IEEE] 2026-6-30 | Analysis of Bifurcation-Induced Indecisive Limit Cycles in Hybrid Opinion Dynamics with Social Attention-Controlled Consensus
[IEEE] 2026-6-30 | SURA-SORT: Saving Unmatched Tracks with Re-ID and BUSCA-integrated OC-SORT for Object Tracking
[IEEE] 2026-7-1 | Static Characteristics of Active Magnetic Energy Harvester Feeding a Constant Voltage Load
[IEEE] 2026-6-30 | BoMa-MAC: A Boolean-Masked Multiply-Accumulate Unit for Secure DNN Accelerators
[IEEE] 2026-7-1 | Explainable Privacy-Preserving Intrusion Detection Framework for IoT using Federated CNN–LSTM
[IEEE] 2026-7-1 | Leafblower: a Leakage Attack Against Tee-Based Encrypted Databases
[IEEE] 2026-7-1 | ENCHTABLE: Unified Safety Alignment Transfer in Fine-Tuned Large Language Models
[IEEE] 2026-7-1 | Cervical Cancer: Deep Learning Based Classification
[IEEE] 2026-7-1 | An Ensemble based Bert-BiLSTM Framework for Deception Detection: Review and Experimental Study
[IEEE] 2026-7-1 | Multi-Modal Deep Learning for Early Detection of Human and Plant Diseases using Image and Sensor Data
[IEEE] 2026-7-1 | LSTM-Based Forest Fire Prediction and User Alert System Using Weather API Integration
[IEEE] 2026-7-1 | Performance Evaluation on the Frequency Response of Quartz Based Microcantilever Beam Piezoelectric Energy
[IEEE] 2026-7-1 | Generate-then-Verify: Reconstructing Data from Limited Published Statistics
[IEEE] 2026-7-1 | Few-Shot Deep Learning For Cervical Cancer Classification Using Deep Network Model
[IEEE] 2026-7-1 | Enhanced Computer Vision Framework Employing Multi-Stage Detection for Accurate Pharmaceutical Product Localization
[IEEE] 2026-7-1 | EdgeCAAI-Net: Artist-Invariant Network for On-Device Music Genre Classification
[IEEE] 2026-6-30 | Printed Liquid-Metal Sensor for Robust Wearable Pulse Wave Monitoring_supp2-3705060.mp4
[ACM] 2026-7-1 | Editors' Introduction
[IEEE] 2026-7-1 | OncoAlert: Detecting Hidden Cancer Clues via Paraneoplastic Syndrome
[IEEE] 2026-7-1 | CenAlert: Amplifying User Voices to Rally Censorship Investigation
[IEEE] 2026-7-1 | Connectivity Constraints in Cluttered Environments Within a Predictive Control Architecture
[IEEE] 2026-7-1 | ZADKIEL: Zero-Knowledge Agentic Defense Kernel for Integrity Enforcement Logic
[IEEE] 2026-7-1 | An Efficient Progressive Swapping to the Middle Distribution Protocol Adapted to Imperfect Quantum Memories in Quantum Networks
[IEEE] 2026-7-1 | Sub-THz PAPR Reduction: From Algorithm Design to Power Modeling
[IEEE] 2026-7-1 | AI &amp; ML Enabled Video Analysis and Interpretation System
[IEEE] 2026-7-1 | Meta-Learning-Based Service-Aware User Associations: An ORIGAMI Approach
[IEEE] 2026-7-1 | Hybrid ARIMA-LSTM for Intraday Stock Forecasting: Frequency-Dependent Behavior
[IEEE] 2026-7-1 | A Secure and Scalable Encryption Model for IoMT-Enabled Medical Imaging Systems
[IEEE] 2026-7-1 | Coarse-to-Fine Sparse 3D Reconstruction for Coherent Single-Frequency Single-Pixel THz Imaging
[IEEE] 2026-7-1 | A Deep Reinforcement Learning Approach to Active Channel Sounding in 6G Networks
[IEEE] 2026-7-1 | Low-Complexity, Space Splitting-Based User Selection in MU-MIMO for Massive Connectivity and AI-Native Traffic
[IEEE] 2026-7-1 | Deep Learning Approaches for Real-Time PII Detection and Context-Aware Anonymization
[IEEE] 2026-7-1 | An Enhanced Explainable AI-Driven Deep Learning Model for Laryngeal Cancer Detection and Analysis from CT Scan Imaging and Voice Data
[IEEE] 2026-7-1 | Coin based Mobile Charging System
[IEEE] 2026-7-1 | 2026 IEEE 13th International Symposium on Signal, Image, Video and Communications (ISIVC)
[IEEE] 2026-7-1 | Multimodal Speech Analysis for Early Dementia Detection Using Cross-Modal Attention Fusion
[IEEE] 2026-7-1 | TNY-INGEN-eyx: An Optimized TinyML-Based Early Detection of Glaucoma with Severity Level
[IEEE] 2026-7-1 | Analytical Derivation of OOK Error Probability Under Signal-Dependent ISI and Background Noise in NLOS Optical Wireless Links
[IEEE] 2026-7-1 | AI-Driven Gaze Tracking Framework for Text and Speech Generation in Assistive Communication
[IEEE] 2026-7-1 | SoK of RWA Tokenization: A Systematization of Concepts, Architectures, and Legal Interoperability
[IEEE] 2026-7-1 | AttnTrace: Contextual Attribution of Prompt Injection and Knowledge Corruption
[IEEE] 2026-7-1 | Organizers Sponsors
[IEEE] 2026-7-1 | On the (In)Security of Loading Machine Learning Models
[IEEE] 2026-7-1 | Sleep Mode Management for Energy Savings in Realistic 6G Cell-Free Network Scenarios
[IEEE] 2026-7-1 | Audit-or-Cast: Enforcing Honest Elections with Privacy-Preserving Public Verification
[ACM] 2026-6-30 | Data-Driven Online Learning for Time-Delay Industrial Processes via Adaptive FFRLS Predictive Modeling-Adaptive FFRLS for Time-Delay Processes
[ACM] 2026-6-30 | Knowledge-Graph-Enhanced Multi-Intent Recognition Model for Plateau Aircraft Selection Question Answering
[ACM] 2026-6-30 | Incremental, bidirectional text-to-text synchronizations with AnyText
[ACM] 2026-6-30 | An Empirical Study of Fuzz Harness Degradation
[ACM] 2026-6-30 | The Effect of Complexity and Provenance on Code Review Decisions: Evidence from a Controlled Experiment
[ACM] 2026-6-30 | A Wily Hare Has Three Havens: Combating Programmable Logic Controller Attacks via Virtualization Redundancy
[ACM] 2026-6-30 | EfficientUICoder: A Bidirectional Token Compression Framework for Efficient MLLM-Based UI Code Generation
[ACM] 2026-6-30 | Detecting Code-Comment Inconsistencies in Smart Contracts by Combining LLM and Program Analysis
[ACM] 2026-6-30 | AccessDroid: Detecting Screen Reader Accessibility Issues in Android Applications via Semantics Trees
[ACM] 2026-6-30 | Thought Is All You Need: Smart Contract Vulnerability Detection with Thought-Augmented Large Language Model
[ACM] 2026-6-30 | Task-Relevant Representation Decoupling for Visual Reinforcement Learning Generalization
[ACM] 2026-6-30 | QUANTAS 2 An Abstract, Concrete and Byzantine Fault Simulator
[ACM] 2026-6-30 | Unleashing HPC Application Performance through Software Deployment: A Joint Model of Software Parallelism and Co-location
[IEEE] 2026-6-30 | 2025 Asian Conference on Communication and Networks (ASIANComNet)
[IEEE] 2026-6-30 | Aligning Perception, Reasoning, Modeling and Interaction: A Survey on Physical AI_supp1-3703038.pdf
[ACM] 2026-6-30 | Augmenting LLM Code Translation with Compiler Analysis for C to Triton Kernel Generation
[IEEE] 2026-6-30 | Machine Learning’s Impact on Advancing Gastrointestinal Diagnosis and Therapeutic Approaches
[IEEE] 2026-6-30 | Construction of an AI-Enhanced Self-Learning Support System for Education based on Knowledge Graph Reinforcement
[IEEE] 2026-6-30 | ECCL-AgriNet: Environmental Consistency Contrastive Learning for Smart Agriculture Monitoring Using Image Analytics and IoT Sensors
[ACM] 2026-7-1 | Origin Story: A Comprehensive Lifecycle Analysis of Same-Origin Policy Bugs
[ACM] 2026-7-1 | Correlation-Guided Fuzz Testing for Aviation GNSS Receiver
[IEEE] 2026-6-30 | The Stability Improvement Method of Grid-forming Converter System Based on Virtual Impedance Optimization Design
[IEEE] 2026-6-30 | A Permanent Magnet Synchronous Motor Load Disturbance Rejection Control Method Based on Extended State Observer
[IEEE] 2026-6-30 | An Open-circuit Fault Diagnosis Method for Bridge Converter in DSEG Based on Current Detection
[IEEE] 2026-6-30 | Adaptive Secure Federated Learning Privacy-Preserving Framework for Healthcare Ecosystem
[IEEE] 2026-6-30 | Impedance-Sensitivity-Based Analysis and Optimization of Control Parameters for DC Transformers
[IEEE] 2026-6-30 | Research on Enterprise Supply Chain Data in a Green Financial System Based on Intelligent Optimization Algorithms
[IEEE] 2026-6-30 | Torque Ripple Suppression Control of Permanent Magnet Arc Motor Based on Frequency Partitioned Extended State Observer
[IEEE] 2026-6-30 | A Testbed for Remote Wireless Sensing Utilizing Free Space Optical Link
[IEEE] 2026-6-30 | Transformer-Based Detection of Online Fake Job Advertisements Using DistilBERT with LLM-Powered Explainability
[IEEE] 2026-6-30 | From Automation to Autonomy: The Role of Agentic AI in Industry 5.0
[IEEE] 2026-6-30 | A Magnetic Coupled Gate Driver with Full Duty Cycle Drive Signal Output Capability
[IEEE] 2026-6-30 | Drone Flight Log Forensics with BERT-based Entity Recognition
[IEEE] 2026-6-30 | Multi-Objective Constraint-Based Discrete Switching Coupling Mechanism and Its Control Strategy for MCR-WPT System
[IEEE] 2026-6-30 | Loosely Coupled Inductor Based LLC Converter With Wide Voltage Gain in Narrow Switching Frequency Range for Bipolar DC Microgrids
[IEEE] 2026-6-30 | Adaptive Maximum Power Point Tracking Using Machine Learning for Photovoltaic Systems
[IEEE] 2026-6-30 | Dynamic Recommendation and Adaptive Feedback System for Personalized Foreign Language Learning Paths based on Large Language Models
[IEEE] 2026-6-30 | Battery Swapping-Charging System Involved in Distribution System Restoration Under Urban Waterlogging
[IEEE] 2026-6-30 | Integrating Fuzzy Logic Maximum Power Point Tracking (MPPT) Control with Thermoelectric Cooling to Improve Solar Panel Efficiency: A Fresh Perspective
[IEEE] 2026-6-30 | PDS-FL: Privacy-Preserving Data Sharing in Blockchain Networks through Adaptive Differential Privacy and Trust-Aware Edge Filtering
[IEEE] 2026-6-30 | Carbon Emission Accounting Method Based on Power Flow Tracing Considering Green Electricity Trading
[IEEE] 2026-6-30 | High-Precision Grasping Model of Industrial Manipulator based on D-H Parameter Method and Improved GA
[IEEE] 2026-6-30 | Fault Diagnosis Method for Transformer On-Load Tap Changer Based on Improved SVMD-ELM
[IEEE] 2026-6-30 | Implementation of Remote Monitoring and Control Functions on Conventional 3D Printer
[IEEE] 2026-6-30 | Blockchain Data Traceability and Anomaly Detection Algorithm for Financial Regulation: A Risk Warning Model based on Graph Neural Networks
[IEEE] 2026-6-30 | Lifetime Enhancement Control for Multi-Module Parallel Converters
[ACM] 2026-7-1 | Gradient Clock Synchronization with Practically Constant Local Skew
[ACM] 2026-7-1 | Forget-IT: Optimal Good-Case Latency For Information-Theoretic BFT
[IEEE] 2026-6-30 | Probabilistic Power Flow Risk Assessment Considering Extreme Photovoltaic Output Scenarios
[IEEE] 2026-6-30 | Analytical Fault Current Calculation Method for Grid-Forming Converters Considering the Effects of Reactive Power Control Loop
[IEEE] 2026-6-30 | Data-Driven Robust Predictive Control with Interval Matrix Uncertainty Propagation
[IEEE] 2026-7-1 | Global Convergence of Control-Based Lagrangian Flows for Non-Convex Optimization
[IEEE] 2026-7-1 | Efficient Deep Learning for O-RAN: An Interpretable Framework for KPI Prediction using Hybrid Reservoir Computing
[IEEE] 2026-7-1 | Comparison of lower limb joint angle between single-view markerless and marker-based three-dimensional motion capture system across camera locations
[IEEE] 2026-7-1 | Infrared camera with fast non-destructive readout for high-dynamic-range and low-noise imaging
[IEEE] 2026-7-1 | Solving Maxwell's Equations Through Message Passing on Graphs
[IEEE] 2026-7-1 | HypTM: Efficient Vision Transformers with Hyperbolic Token Merging
[IEEE] 2026-7-1 | A Lightweight Gated Convolution and Attention Joint Source–Channel Coding Architecture for Bandwidth-Limited Wireless Image Transmission
[IEEE] 2026-7-1 | Design of a Passive High-g MEMS Acceleration Sensor for Drop Tests
[IEEE] 2026-7-1 | INGEN-eyx: An Integrated GenAI and ML-Based Early Detection of Glaucoma
[IEEE] 2026-7-1 | Enhanced Temporal-Spectral Fusion Network for Parkinson’s Disease Detection from Voice Recordings
[IEEE] 2026-7-1 | Subject-Independent EEG Feature Analysis Using Machine Learning to Classify Alzheimer’s Disease and Frontotemporal Dementia
[IEEE] 2026-7-1 | A Transformer Inspired AI-Based MIMO Receiver
[IEEE] 2026-7-1 | Comparative Analysis of YOLOv8 and YOLOv11 for Malware Image Classification
[IEEE] 2026-7-1 | SoK: Cross-Domain and Application-Layer Security in Ethereum Rollup Ecosystems
[IEEE] 2026-7-1 | Web Application Vulnerability Repair Via Context-Aware Fault Localization and Directed Differential Fuzzing
[IEEE] 2026-7-1 | Author Index
[IEEE] 2026-7-1 | Osiris: a Strategy for Online Codebook-Based Ris Configuration
[IEEE] 2026-7-1 | Pyomnet-AI: Enabling Efficient Omnet²² Network Optimization Through Low-Overhead, Hybrid Python AI Integration
[IEEE] 2026-7-1 | DMA-Aided MU-MISO Systems for Power Splitting SWIPT via Lorentzian-Constrained Holography
[IEEE] 2026-7-1 | Table of Contents
[IEEE] 2026-7-1 | RIS-CLA: Reviving CSI-Based Continuous Location Authentication With Reconfigurable Intelligent Surfaces
[IEEE] 2026-7-1 | A Hybrid Convolutional Neural Network - Support Vector Machine Model for EEG-Based Epileptic Seizure Detection
[IEEE] 2026-7-1 | Smart Maritime Border Alert and Vessel Identification System for Fishermen Using GPS, LoRa Communication and Proximity Detection
[IEEE] 2026-7-1 | Analysis of Over-the-Air Frequency and Time Synchronization Requirements for Cooperative ISAC Radio Units with an RF Crystal Oscillator
[IEEE] 2026-7-1 | ProtoAoA: Prototypical Networks for Few-Shot Angle-of-Arrival Estimation
[IEEE] 2026-7-1 | Guardians of the Air: In-Device Detection of 5G Control-Plane Threats
[IEEE] 2026-7-1 | Usage-Aware Function Dispatch for Smart Contracts
[IEEE] 2026-7-1 | Robot Control for Rehabilitation: PD Vs. LQG
