[2026-06-19 22:57:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[IEEE] 2026-6-19 | Real-Time Intravenous Infusion Monitoring using a Multi-Sensor IoT Framework
[IEEE] 2026-6-19 | Solar Sweepnet Autonomous Road Cleaning Machine
[IEEE] 2026-6-19 | Smart EV Charging Scheduler using Machine Learning
[IEEE] 2026-6-18 | A Survey on 3D Gaussian Splatting Applications: Segmentation, Editing, and Generation
[IEEE] 2026-6-19 | Smart Aquaculture: Water Quality Forecasting using a CNN-BILSTM Attention Hybrid Architecture
[IEEE] 2026-6-18 | Design, Manufacturing, and Experimental Characterization of a First-of-a-Kind DTT ECH Mirror Equipped With TPMS
[IEEE] 2026-6-18 | Multi-agent Dynamic Surface Consensus Control of Dual-Motor Steer-by-Wire System Under Communication Faults
[IEEE] 2026-6-18 | Editorial: Guest Editors' Introduction: Special Issue on IEEE PacificVis 2026
[IEEE] 2026-6-19 | AI-based Ensemble Model for Real-Time Bus Estimated Time of Arrival Prediction and Urban Transit Optimization
[IEEE] 2026-6-18 | Electromagnetic Coupling in RFID Tags
[IEEE] 2026-6-19 | Lung Disease Classification from Chest X-Rays using ConvNeXt with Coordinate Attention on the COVID-19 Radiography Dataset
[IEEE] 2026-6-19 | Voltage Channel: Exploiting GPU Voltage Noise for Covert and Side Channel Attacks
[IEEE] 2026-6-18 | Improving Viewpoint Robustness for Visual Recognition via Adversarial Training
[IEEE] 2026-6-19 | An Attentive Multi-Scale Approach for Semantic Segmentation
[IEEE] 2026-6-19 | Breaking Down Silos: A Federated Approach to Collaborative Threat Detection Using Privacy-Preserving Machine Learning
[IEEE] 2026-6-19 | Adaptive Risk-Constrained Energy Scheduling of Microgrids Under Renewable Uncertainty
[IEEE] 2026-6-19 | Path Planning in Dynamic Environments: A Comparison of Algorithms in the RoboCup SSL
                    <sup>*</sup>
[IEEE] 2026-6-19 | Cyber Physical Fusion Framework for Drift Reduced Indoor Localization
[IEEE] 2026-6-19 | Weighted Ensemble of Deep Architectures for SAR-Based Target Classification
[IEEE] 2026-6-19 | Intelligent Short-Term Load Forecasting for Renewable Power Grids Using Attention-Based Hybrid Deep Learning
[IEEE] 2026-6-19 | CyberKahoot: A Gamified Cybersecurity Awareness Platform For Students
[IEEE] 2026-6-19 | SignGPT: Real-Time ASL Keyword Recognition with LLM-Guided Sentence Completion
[IEEE] 2026-6-19 | Evaluating Classical and Deep Learning Approaches for improving Honeypot-Informed Network Intrusion Detection
[IEEE] 2026-6-19 | Fixed-Time Inverse Reinforcement Learning Based Human–Machine Autonomous Game Control
[IEEE] 2026-6-18 | User-Centered Development and Evaluation of an Energy Information System: Incremental System Instantiations using Design Science and Multi-Method Evaluation
[IEEE] 2026-6-19 | High Performance Broadband Photodetector Based on a p-Borophene/n-MoS&amp;#x2082; Heterojunction_supp1-3705061.pdf
[IEEE] 2026-6-18 | Multiport Converters for Low-Carbon Buildings: System-Level Co-Design, Control, and Validation
[IEEE] 2026-6-18 | An Overview of Critical Architectural and Systemic Considerations for Modern RISC-V Development: From Fundamentals to the Frontier
[IEEE] 2026-6-18 | Uncertainty-Aware Active Domain Randomization for Transferable Fast-Charging Design of Lithium-Ion Batteries_supp1-3704333.docx
[IEEE] 2026-6-18 | Novel self-sealing mechanisms for suction cup-based soft robotic gripping_supp7-3703340.mp4
[IEEE] 2026-6-18 | A Novel Miniature Interventional Robot With Shape-Sensing and Closed-Loop Control for ERCP_supp2-3698855.mp4
[IEEE] 2026-6-18 | Retraction Notice: Detection of Breast Cancer using Machine Learning Algorithms – A Survey
[IEEE] 2026-6-18 | Retraction Notice: Data Communication Protocol using Elliptic Curve Cryptography for Wireless Body Area Network
[IEEE] 2026-6-18 | FlexMulSim: A Full-Precision Hardware Reuse Simulator for Power, Area, and Utilization Efficiency
[IEEE] 2026-6-18 | Vision-Only Neural Autopilot: Bridging Sim-to-Real Gap and Learner-Expert Asymmetry
[IEEE] 2026-6-18 | Intelligent Control System with Direct Adaptation for an AC Drive
[IEEE] 2026-6-18 | Characterization of Silicon-Germanium Heterojunction Bipolar Transistor from Cryogenic to High Temperatures for Extreme Environment Applications
[IEEE] 2026-6-18 | Mutual Information Loss for Enhancing Class-Wise Representation in Spiking Neural Networks
[IEEE] 2026-6-18 | A 5.7-mW 9-GHz 8-bit Twin-PI with a Digitally-Controlled Weighted Summer in 28-nm CMOS
[IEEE] 2026-6-18 | Piezoelectric energy harvesting interface with high frequency mismatch tolerance based on a novel two-dimensional MPPT algorithm
[IEEE] 2026-6-18 | Sub-Threshold DLL with Built-in Linearization and Time-Mode Proportional-Integral Locking
[IEEE] 2026-6-18 | Machine learning calibration for radios
[IEEE] 2026-6-18 | Direct Neural ADC via Level-crossing Quantization: Feasibility, Trade-Offs, and Design Guidelines
[IEEE] 2026-6-18 | Geometric Design and Aerodynamic Evaluation of a Tiltrotor Unmanned Aerial Vehicle
[IEEE] 2026-6-18 | A Cable Overpass with Reduced Metal Consumption
[IEEE] 2026-6-18 | A Low-power High-impedance Instrumentation Amplifier with Capacitor-calibration for Bio-sensors
[IEEE] 2026-6-18 | Malice Hides in Equivalence: Attacking Text-Image Alignment Assessment with Subtle Text Variations
[IEEE] 2026-6-18 | A Lightweight RISC-V Multiply-Accumulate Extension with Data Preloading Scheme
[IEEE] 2026-6-18 | FPPS: An FPGA-Based Point Cloud Processing System
[IEEE] 2026-6-18 | Analysis and Evolution of Dynamics in 1R Memristive Crossbars: From Sneak Currents to Analog Computing
[IEEE] 2026-6-18 | Combined ERT and GPR Data for Subsurface Investigation: A Case Study in Aqra District, Iraqi Kurdistan Region
[IEEE] 2026-6-18 | An Intelligent System for Assessing the Quality of Surfacing in the Process of 3D Metal Printing
[IEEE] 2026-6-18 | Development of Case Database Structure for the CBR-module in CAPP System for Injection Molding
[ACM] 2026-6-18 | A Unified Low-Latency ML-KEM Accelerator with Deterministic Packetization and Conflict-Free Memory Mapping
[ACM] 2026-6-18 | Photogrammetry-Enabled Digital Twins for Semiconductor Education and Workforce Development
[ACM] 2026-6-18 | Semantic Smoothing via Novel View Synthesis for Robust SAR Image Classification
[ACM] 2026-6-18 | HPAL: High-Performance Adiabatic Logic in the GHz Regime for Energy-Efficient Computing
[ACM] 2026-6-18 | UEnhancer: Spatially Enriched Transformer with Dual-color Information for Underwater Image Enhancement
[ACM] 2026-6-18 | CRISP: Control-Realization Integrity and Sequence Profiling
[ACM] 2026-6-18 | Misleading and Harmful Mobile Game Advertising on Facebook
[IEEE] 2026-6-18 | A Novel PFM Control Chip with Model-Based Duty Ratio Prediction and v
                    <sub>ds</sub>
                    -Sensed Fine Tuning for Optimal ZVS in VHF Resonant SEPIC Converters
[IEEE] 2026-6-18 | LATEE: An Intelligent Tutoring System with AI Assistant and Virtual Patients for Clinical Diagnostic Reasoning Training
[IEEE] 2026-6-18 | Toward Automated Early ASD Diagnosis: Performance Evaluation of Multiple Machine Learning Paradigms in Toddlers
[IEEE] 2026-6-18 | Deductive Reasoning Paths in Solving Graphical IGCSE Problems: A Comparative Analysis of ChatGPT’s Algebraic and Visual Inference Strategies
[IEEE] 2026-6-18 | Machine Learning-Based ESP Failure Prediction from Production Telemetry with GroupKFold Validation
[IEEE] 2026-6-18 | A Programmable CMOS Chip for Mobile Nucleic Acid Amplification Tests
[IEEE] 2026-6-18 | Estimating the Carbon Intensity of an Autonomous Solar Refrigeration System
[IEEE] 2026-6-18 | An Experimental NTSMC Based on HGO for Coupled Two-Tank System
[IEEE] 2026-6-18 | A Dual-Output Resonant Current-Mode Wireless Power Receiver With Shared-Inductor Energy Replenishing for Neuron Stimulation
[IEEE] 2026-6-18 | Generator Relay Protection Simulator
[IEEE] 2026-6-18 | Hybrid CNN and Machine Learning Framework for Accurate Lumpy Skin Diseases Classification using VGG16, ResNet50 and EfficientNetB0 Features with Explainable Visualizations
[IEEE] 2026-6-18 | Hybrid Dynamic/SRAM based TCAM Cell with Self-Gating Match Line and Adaptive VSS
[IEEE] 2026-6-18 | S
                    <sup>2</sup>
                    PUF: A &lt;1.77E−8 BER Schmitt Effect SRAM PUF with Load Tilt Masking for Resource-Constrained systems
[IEEE] 2026-6-18 | Development of a Software System for Automating the Design of Cycle Time Charts for Robotic Technological Complexes
[IEEE] 2026-6-18 | Low-Complexity Multi-beamforming with Configurable Beam Profiles via Approximate-DSFT
[IEEE] 2026-6-18 | Variability Aware Design of Memristor-based Gene Implementation in Cellular Neural Networks
[IEEE] 2026-6-18 | Robust and Accurate Line Following Navigation by Hybrid Infrared-Visual Modes for Mobile Robots
[IEEE] 2026-6-18 | LLIENet: Generative Low-Light Image Enhancement Network Based on Retinex Theory
[IEEE] 2026-6-18 | PhySeqForm: A Data-Driven, Physical Synthesis Sequence Former
[IEEE] 2026-6-18 | Cross-Layer Security Smell Detection and Risk Scoring in Microservices: A Production-Ready Approach
[IEEE] 2026-6-18 | A Wideband PLL Based on a Wide-Tuning-Range Dual-Mode VCO and a High-Speed TSPC Prescaler
[IEEE] 2026-6-18 | Hybrid CNN–VGG16 Model for Spectrogram-Based COPD Classification and Respiratory Sound Analysis
[IEEE] 2026-6-18 | MOMENTA PVTRC: A Compact Hybrid Photovoltaic–Thermal Panel with an Integrated Refrigeration Cycle
[IEEE] 2026-6-18 | A 97.4% Efficiency IoT Buck Converter With Adaptive On-Time and Quasi-V
                    <sup>2</sup>
                    Control
[IEEE] 2026-6-18 | Township Distributed Micro-Energy Network Planning with Uncertainty Modeling Mechanism of Information Gap Decision Theory
[IEEE] 2026-6-18 | Cold Chain IQ: Route Risk Analysis for Cold Chain Logistics in Bengaluru
[IEEE] 2026-6-18 | Composit: A Dual-Precision Posit MAC and a Composite Quantisation Scheme for Accelerated Mixed-Precision Neural Network Inference
[IEEE] 2026-6-18 | Alternative Reverse Sequence Current Filter
[IEEE] 2026-6-18 | A 90.8dB SNDR SAR ADC with a Mutual Calibration Scheme for Capacitor Array and a Dynamic-Biased Comparator
[IEEE] 2026-6-18 | Greenwashing Detection in ESG Reporting: Sectoral Insights and Machine Learning Model
[ACM] 2026-6-19 | CONFINE: Confidence-Gated Coarse-to-Fine Neural Inference for Energy-Efficient Edge Classification
[ACM] 2026-6-19 | Neuromorphic Dendrites for Energy-Efficient Computation
[ACM] 2026-6-19 | To Overlay or to Customize? Revisiting Architectural Choices in Heterogeneous Systems
[IEEE] 2026-6-19 | Deep Learning-Based Estimation of Slip and Skidding for Wheeled Robots
[IEEE] 2026-6-19 | Rapid State Estimation and Screening for Retired 18650 Lithium-Ion Batteries Based on Machine Learning via Ultrasound Technology
[IEEE] 2026-6-19 | Deadbeat Weighting-Free Model Predictive Torque Control for OW-PMSM based on Resonant Extended State Observer
[IEEE] 2026-6-19 | Matrix-based perspective to quantum multiplication
[IEEE] 2026-6-19 | Protecting Against Unauthorized Dataset Use in Fine-Tuning Text-to-Image Diffusion Models
[IEEE] 2026-6-19 | Design and Validation of High-Performance Low-Power Parallel Prefix Adders
[IEEE] 2026-6-19 | A Wearable Sweat Relief System with Herbal Intelligence for Palmar Hyperhidrosis
[IEEE] 2026-6-19 | Adaptive Swarm Navigation: Dynamic Switching Between Behaviors for Congestion Avoidance in Cluttered Environments
[IEEE] 2026-6-19 | A Non-Isolated LUO-Type High Step Up DC-DC Converter for on Board EV
[IEEE] 2026-6-19 | Metaheuristic-Based UAV Charging Scheduling for Wireless Rechargeable Mobile IoT Networks for Disaster Response Applications
[IEEE] 2026-6-19 | Wearable IOP Monitoring System with Ocular Geometric Analysis
[IEEE] 2026-6-19 | CROS 2026 Cover Page
[IEEE] 2026-6-19 | A reproducible engineering and economic framework for evaluating digital twin projects at the asset level
[IEEE] 2026-6-18 | Traffic Shadowing: A Global Investigation of Internet Traffic Observation and User Data Reutilization
[IEEE] 2026-6-18 | 470-Mbps Underwater Wireless Optical Communication System Using a Reverse-Biased Commercial Silicon Solar Cell as Receiver
[IEEE] 2026-6-18 | System-Level Switching-Frequency Trade-Offs in a High-Fundamental-Frequency MW-Class PMSM Drive
[IEEE] 2026-6-19 | Skills for the Artificial Intelligence Era: Analysis from Colombian Engineering with Mixed Approach and Integrative Theoretical Framework
[IEEE] 2026-6-19 | Exploring Cross-Domain Transferable Attacks via Decoupling Features_supp1-3705137.pdf
[IEEE] 2026-6-18 | Towards a Lifing Analysis Transaction (LiAx) using Deep Forest ML and the IUID Registry
[IEEE] 2026-6-18 | Lightweight Defense Against Data Consistency Attacks in Distributed DC Optimal Power Flow
[IEEE] 2026-6-19 | An Automated Scheduling Framework for Event Extraction
[IEEE] 2026-6-19 | A 10-Gb/s NRZ/PAM-4 Compatible Transceiver Using 8b/10b Recovery for Automotive Applications
[IEEE] 2026-6-19 | Design and Implementation of a Quantum Reversible Full Adder-Subtractor
[IEEE] 2026-6-19 | A Vector Field–Based Path-Following Approach for Ackermann-Steered Vehicles
[IEEE] 2026-6-19 | Interpreting Moment Matrix Blocks Spectra using Mutual Shadow Area
[IEEE] 2026-6-19 | An Efficient Low-Power Reconfigurable System Design for Smart Signal Processing
[IEEE] 2026-6-19 | Intelligent Cloud-Connected IoT System for Monitoring and Control of Power Electronic Converters
[IEEE] 2026-6-19 | Multilingual Agricultural Advisory System Using Fine-Tuned LLM-Driven Recommendation Models
[IEEE] 2026-6-18 | Signal Integrity and Power Integrity
[ACM] 2026-6-19 | T-Gated: A Scene-Aware Framework for Occlusion-Resilient Passenger Analytics in Bus Interiors
[ACM] 2026-6-19 | The Price to Site: Cost-Effective Incentives for Solar Deployment
[ACM] 2026-6-19 | "If You're Very Clever, No One Knows You've Used It": The Social Dynamics of Developing Generative AI Literacy in the Workplace
[ACM] 2026-6-18 | AADBP: Automated Anomaly Detection Method for Biochemical Protocols in Continuous-Flow Microfluidic Biochips
[ACM] 2026-6-18 | Domain Adaptation for Cross-View Localization via Multi-Teacher Knowledge Distillation
[ACM] 2026-6-18 | Agentic Hardware Synthesis with CDM Supergatesfor Efficient Design Generation
[ACM] 2026-6-18 | ART: Autonomous Radar Transceiver Architecture for Cost-Optimized Satellite Radar Systems
[ACM] 2026-6-18 | SpiKint: Native Full-Integer Spiking Neural Networks Training with an Efficient CIM-based Accelerator
[ACM] 2026-6-18 | ROA-Based Subharmonic Injection Locking for Oscillator-Based Ising Machines
[ACM] 2026-6-18 | Memory Is the Cipher: Confidential AES in Commodity DRAM
[IEEE] 2026-6-18 | A Novel Miniature Interventional Robot With Shape-Sensing and Closed-Loop Control for ERCP_supp5-3698855.mp4
[IEEE] 2026-6-18 | How Many Simultaneous Beamformers are Needed for Integrated Sensing and Communications?
[IEEE] 2026-6-18 | Multi-Sensor Fusion for Extended Object Tracking Exploiting Active and Passive Radio Signals
[IEEE] 2026-6-18 | A Plugin-Based, Flexible Architectural Framework for Energy Distribution Systems Operating in Dynamic Regulatory Environments: THOR
[IEEE] 2026-6-18 | A Co-Design Architecture for Synergistic Mitigation of SEL and SEU in 16 nm FinFET-Based Radiation-Hardened SRAM
[IEEE] 2026-6-18 | Evaluation of the Weight and Volume Parameters of a Single-Phase Electronic Transformer
[IEEE] 2026-6-18 | A Two-Stage Machine Learning Assisted Calibration Scheme Achieving 73.3dB SNDR and 87dB SFDR for A 14-bit Pipelined NS-SAR ADC
[IEEE] 2026-6-18 | Implementation of Spike-Timing-Dependent Plasticity for epileptic seizure recovery on neuromorphic memristive hardware
[IEEE] 2026-6-18 | The Impact of Specialized Member Roles with in a Renewable Energy Community Simulation
[IEEE] 2026-6-18 | STEAM-SSM: A Streaming-Tiled Efficient Accelerator for Mamba-2 SSM on FPGA
[IEEE] 2026-6-18 | Distributed Instrumented Paddle for Real-Time Kayak Performance Analysis: IACF-Based Cadence Estimation
[IEEE] 2026-6-18 | Library Index Optimization Through Diffusion Model for Accurate Timing Interpolation
[IEEE] 2026-6-18 | VecIntrinBench: Benchmarking Cross-Architecture Intrinsic Code Migration for RISC-V Vector
[IEEE] 2026-6-18 | An Efficient Deep Learning Model for Liver Tumor Segmentation Based on Enhanced Triple-Attention U-Net and Hybrid Transformer
[IEEE] 2026-6-18 | Feature Engineering for Behavioral Analytics: Regression-Based Detection of Tinkering Patterns in C/C++ Learning Environments
[IEEE] 2026-6-18 | PointLab-Image2Model: A Preprocessing-Driven 3D Reconstruction Framework Using COLMAP
[IEEE] 2026-6-18 | Development of a Hybrid Turbogenerator Model for Electromagnetic Process Analysis in End Regions
[IEEE] 2026-6-18 | Predictive Analytics for Diabetes Mellitus Using Machine Learning
[IEEE] 2026-6-18 | Comparison of Feature Selection Methods for High-Dimensional Small Datasets
[IEEE] 2026-6-18 | A 17-39GHz Transformer-Based Noise-Cancelling LNA with 2.7-4.3dB Noise Figure in 28nm CMOS
[IEEE] 2026-6-18 | A Hierarchical Community-Aware Framework for Link Prediction in Complex Networks
[IEEE] 2026-6-18 | Rational Choice of Information Security Tools for Digital Enterprise Solutions with AI
[IEEE] 2026-6-18 | Content-Driven Frame-Level Bit Prediction for Rate Control in Versatile Video Coding
[IEEE] 2026-6-18 | Mid-level LiDAR and Event-based Vision Fusion for Robust 3D Perception
[IEEE] 2026-6-18 | On the Degradation of Alias Rejection in Continuous-time Incremental ∆Σ Modulators
[IEEE] 2026-6-18 | Debiasing Diffusion Model: Enhancing Fairness through Latent Representation Learning in Stable Diffusion Model
[IEEE] 2026-6-18 | Spectroscopy-Assisted Machine Learning for Predicting Antibacterial Activity of Uroteuthis duvaucelii-Derived Chitosan Nanoparticles
[IEEE] 2026-6-18 | Adaptive Stacking Ensemble for Real-Time Detection of Depression, Anxiety and Stress from Textual Data
[IEEE] 2026-6-18 | Students Cognitive Engagement Through the Concerns and Applications of Generative AI in Higher Education
[IEEE] 2026-6-18 | Regional Carbon Emission Estimation Using Multi-Source Remote Sensing Data and Deep Learning
[IEEE] 2026-6-18 | A low-channel-crosstalk orthogonal time-division multiplexing AFE for bio-signal acquisition
[IEEE] 2026-6-18 | Hybrid Feature-Based Visual SLAM with GPS Fusion: Multi-Descriptor Stereo Matching for Robust UAV Navigation
[IEEE] 2026-6-18 | Onboard Hardware–Software Complex for Detection, Analysis of Fire Outbreaks, and Data Transmission During Territory Monitoring by Unmanned Aerial Vehicles
[IEEE] 2026-6-18 | A Reference-Free Neural Network Architecture for ADC Nonlinearity Calibration
[IEEE] 2026-6-18 | Toward a User-aware Security Taxonomy for Quantum Computing Platforms
[IEEE] 2026-6-18 | Physics-informed ML for Adaptive Load Optimization in Piezoelectric Energy Harvesters
[IEEE] 2026-6-18 | Implementation and Benefits of a Remote Access-Based Physical PLC Laboratory to Increase the Flexibility and Intensity of Vocational Higher Education Students’ Practice
[IEEE] 2026-6-18 | A 6.78MHz Dual Output Wireless Power Transfer System With Fast Transient Response And Adaptive Global Power Control
[IEEE] 2026-6-18 | A Retrieval-Based Framework for Accessible Augmented Reality in Cultural Heritage
[IEEE] 2026-6-18 | DefectVICL: Data-Efficient Wafer Defect Classification with Vision In Context Learning
[IEEE] 2026-6-18 | ENFOR-SA: End-to-end Cross-layer Transient Fault Injector for Efficient and Accurate DNN Reliability Assessment on Systolic Arrays
[IEEE] 2026-6-18 | A Low-Power PWM-ASK Receiver Supporting High Supply Variation Tolerance and High Order Modulation for Wireless Implantable Applications
[IEEE] 2026-6-18 | Signal Detection for Free Space Optical Communication in Turbulent Channels: A Literature Survey
[IEEE] 2026-6-18 | Enhancing Reflective Writing Through Combined AI and Teacher Feedback Using Gibbs’ Reflective Cycle
[IEEE] 2026-6-18 | VCCU: A RISC-V-based Edge Computing Processor Capable of General-Purpose Computing and Infrared Image Processing
[IEEE] 2026-6-18 | IABIST: An IJTAG-Compliant Machine Learning-Based Analog BIST Framework for SoC Verification
[IEEE] 2026-6-18 | TFAF: Temporal-Frequency Attention Fusion for Transformer Pretraining in Time Series Forecasting
[IEEE] 2026-6-18 | Performance-Optimized 4-Bit Adder Design Using FinFET Technology for Enhanced Power and Delay Efficiency
[IEEE] 2026-6-18 | Machine Learning - Based Multi-Disease Prediction System for Smart Healthcare Diagnostics
[IEEE] 2026-6-18 | Vision-Language Modality Prompt Classification Method for Image Quality Assessment
[ACM] 2026-6-19 | Encouraging Thought Before Completion: The Role of Task-Specific Selective Friction in AI-Assisted Knowledge Work
[ACM] 2026-6-19 | City-Scale Decarbonization of Residential Heating under Transformer Constraints
[ACM] 2026-6-19 | BrickQA: Bridging the Semantic Gap in Building Operations with Dynamic Graph Exploration
[ACM] 2026-6-19 | Safe Reinforcement Learning for Joint Lighting and Blind Control Using Predictive Control Barrier Functions
[ACM] 2026-6-19 | Mobile Phone Color Accuracy for Practical Cultural Heritage Imaging
[IEEE] 2026-6-19 | Miniaturized Mobile Robot for Educational Applications in Logistics
[IEEE] 2026-6-19 | Comparative Analysis of Deep Learning Models and Optimization Strategies for Li-Ion Battery SOH Prediction
[IEEE] 2026-6-19 | Performance Assessment of CMOS and Pass-Transistor Logic based Full Adder Architectures for Low-Power Digital Systems
[IEEE] 2026-6-18 | EROAS: 3-D Efficient Reactive Obstacle Avoidance System for Autonomous Underwater Vehicles Using 2.5-D Forward-Looking Sonar
[IEEE] 2026-6-18 | Impact of inter-seasonal climate variation on crop classification with deep learning and Sentinel-1 data in Denmark
[IEEE] 2026-6-19 | Hardware-Aware Model Design and Training of Silicon-based Analog Neural Networks
[IEEE] 2026-6-18 | Hypercube Neural Topologies: Enhancing Depth Efficiency and Gradient Flow in Deep Networks
[IEEE] 2026-6-19 | Advanced Deep Learning Architectures for Sign Language Recognition, Translation, and Multimodal Gesture Processing: A Comprehensive Survey
[IEEE] 2026-6-18 | Who is a Better Dresser: Your Personal Quality Assessment Agent for Virtual Try-On Digital Humans
[IEEE] 2026-6-19 | GradVision: Affordable and Explainable MobileNetV2-based Diabetic Retinopathy Detection via Optoretinal Imaging
[IEEE] 2026-6-19 | Slice-Aware Digital Twin Virtualization With RAG Assistant for O-RAN in Internet-of-Vehicles
[IEEE] 2026-6-19 | Closed-loop grasp verification via structured multi-sensor reasoning under occlusion
[IEEE] 2026-6-18 | Stage-Wise CBAM and Global-Local Fusion for Fabric Defect Detection and Assessment
[IEEE] 2026-6-19 | LIBRAS Alphabet Recognition System Based on Landmarks and Artificial Neural Networks
[IEEE] 2026-6-19 | HybridFibroNet: Dual-Branch CNN-Transformer Architecture for Joint Liver Fibrosis Staging and Etiology Classification from B-Mode Ultrasound Images
[IEEE] 2026-6-19 | A Minimal Cross-Section Planar Microwave Ablation Antenna with Choke Structure
[IEEE] 2026-6-19 | Hardware-Efficient Nonlinear Voltage Threshold Estimation for NAND Flash Memory via Lightweight Deep Learning
[IEEE] 2026-6-18 | A Constraint-Aware Taxonomy of Lightweight Cryptography for IoT Devices
[IEEE] 2026-6-18 | Computational and Experimental Investigation on the Partial Discharges in Wall Bushing Based on the Visualized Ultrasound
[IEEE] 2026-6-19 | CoNR-Miner: Self-Adaptive Co-Occurrence Nonoverlapping Sequential Rule Mining
[IEEE] 2026-6-18 | Cyber Resilience for DER-Rich Distribution Grids: Ensemble Detection and Explainable Localization of Unobservable False Data Injection Attacks
[IEEE] 2026-6-19 | CubeSat Cybersecurity: An Overview
[IEEE] 2026-6-18 | Evolving Memory in Gene Regulatory Networks for Artificial Growth
[IEEE] 2026-6-18 | Explainable Root Cause Analysis for Unsupervised Soft Failure Detection in Optical Networks
[IEEE] 2026-6-18 | Frequency Response Preserving Metasurface Design for SNR Enhancement in RF Coil
[IEEE] 2026-6-18 | Hierarchical Coordination in 6DMA-Enhanced Cell-Free Networks: Joint Association, Position, and Orientation Optimization
[IEEE] 2026-6-18 | Chance-Constrained Correlated Equilibria for Robust Noncooperative Coordination
[IEEE] 2026-6-19 | Agentic AI for the proactive identification of unforsseen disruptions in manufacturing supply chains
[IEEE] 2026-6-19 | A WebRTC-Based Architecture for Remote Monitoring of Mobile Robots
[IEEE] 2026-6-19 | Author Index
[IEEE] 2026-6-19 | ICIICE 2026 Copyright Page
[IEEE] 2026-6-19 | Probabilistic Analysis Application in Early Design of Multi-Component Technical Systems with Metrological Support
[IEEE] 2026-6-19 | Using the Physarum polycephalum model to build and optimize transport networks in the Arctic
[IEEE] 2026-6-19 | Non-Intrusive Motor Shaft Fault Detection using Thermal Images and Hybrid Deep Learning Techniques
[IEEE] 2026-6-19 | An Integrated Vision-Based Automated Detection and Monitoring System for Out-Cabin ADAS in Intelligent Transportation Systems
[IEEE] 2026-6-19 | ReMindAR: An Adaptive Augmented Reality System for Face Recognition based Memory Assistance for Dementia Patients
[IEEE] 2026-6-19 | A Modular Retrieval-Augmented Architecture for Multilingual Voice-Based Intelligent Assistant
[IEEE] 2026-6-19 | Reinforcement Learning and Generative AI in Autonomous Robotics with LLM Integration
[IEEE] 2026-6-18 | Accessible, Integrated Microfluidic Hybrid Metasurface Sensors with Sensitivity Enhancement and Refractive Index Prediction_supp1-3702644.docx
[IEEE] 2026-6-18 | Precision Drive Control System for Piezoelectric Dispensing Based on Multi-State Feedback and High-Dynamic Displacement Measurement
[IEEE] 2026-6-18 | EPVFL: Efficient Privacy-Preserving and Verifiable Federated Learning
[IEEE] 2026-6-18 | ICICI 2026 Cover Page
[IEEE] 2026-6-18 | Bridging the Reality Gap in Tampered Text Detection: A Human-Crafted Real-World Dataset and a Text-Centric Approach
[IEEE] 2026-6-18 | Retraction Notice: A Face Recognition Method in the IoT for Security Appliances in Smart Homes, offices and Cities
[IEEE] 2026-6-18 | A Multi-Stage Deep Learning and Computer Vision Framework for Robust Child Identification in Kindergarten
[IEEE] 2026-6-18 | Energy-Efficiency Monitoring and Parallel Fault Protection BMIC for Battery Management
[IEEE] 2026-6-18 | Spatio-Temporal Power Flow Forecasting During Cascading Failure Propagation in Power Systems
[IEEE] 2026-6-18 | A High-Performance Dual-Issue RISC-V Core Addressing Data Hazard for IoT
[IEEE] 2026-6-18 | Comparative Analysis of Various Segmentation Techniques with Low-Dose CT Scan Images for Early Detection of Lung Cancer
[IEEE] 2026-6-18 | Rail-Vision: An AI-Driven Framework to Automate Railways Operations
[IEEE] 2026-6-18 | Codec Conditioned Hybrid Conformer for Full Reference Mean Opinion Score Prediction in Multi Codec Audio Coding
[IEEE] 2026-6-18 | Multi-Source Localization in High-Noise Mixed Fields: A Logarithmic Spacing Multi-Concentric Circular Array and Conical Gridding Method
[IEEE] 2026-6-18 | Optimal Integration of Distributed Generators Low-Voltage Distribution Grids Using PSO Algorithm
[IEEE] 2026-6-18 | A KT/C-Noise-Cancelled Charge-Sharing Sampling Pipeline ADC Front-End with Parallel Operation Timing and Substrate-Tracking Technique
[IEEE] 2026-6-18 | RACP: An Efficient RISC-V Domain-Specific Processor for Arbitrary-Size Kernel CNNs
[IEEE] 2026-6-18 | A High-Precision CORDIC Architecture with Reduced-Convergence Preprocessing and Dynamic Logarithmic Bit-Width Scaling
[IEEE] 2026-6-18 | A Perturbation-Based Low-Overhead IQ Calibration Scheme for RF Receivers
[IEEE] 2026-6-18 | A Compilation Framework for Domain Specific Multi-Chiplet Systems with Double-Layer Genetic Algorithms
[IEEE] 2026-6-18 | Enhancing SPAD HDR Imaging via Cross-Modality Frequency–Spatial Fusion
[IEEE] 2026-6-18 | A Low Noise Bio-potential AFE Achieving 300-mV EDO Tolerance and &lt;20-ms-Settling with VCO-based Full Digital DC Servo Loop
[IEEE] 2026-6-18 | Problem of Interpreting Signal Values in Discrete-Continuous Simulation for Automatic Servo Drive Tuning
[IEEE] 2026-6-18 | MK-Net: A Multi-Scale Semantic Propagation and Base-Channel Distillation Network for Multi-Class Kidney Ultrasound Segmentation
[IEEE] 2026-6-18 | Organizational Specifics of Geoinduced Current Monitoring for Saturated Magnetic System of Power Transformer
