[2026-04-16 22:40:55] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-15
正在获取论文...
[arXiv] 2026-04-15 | A lower bound on the Calabi functional for a degeneration of polarized varieties
[IEEE] 2026-4-15 | Cyberbully Detection using Improved RoBERTa and Deep Learning based ResNet50
[IEEE] 2026-4-15 | A Multi-Modal AI and Blockchain-Based Framework for Automated Academic Certificate Authentication
[IEEE] 2026-4-15 | Feature Engineering with Long Short-Term Memory Approach for Malicious Risk Identification in Mobile P2P
[IEEE] 2026-4-15 | CFD: A Browser-Based Tool for Real-Time Carbon Emission Awareness
[IEEE] 2026-4-15 | Detection of Fraudulant Transaction Over Credit Card Using Ensemble Learning
[IEEE] 2026-4-15 | Real-Time Cyber Threat Intelligence Detection and Response Using Deep Learning for Advanced Threat Classification
[IEEE] 2026-4-15 | Performance Enhancement of Average Current Control of Boost PFC Converter for Electric Vehicle Charging Applications
[IEEE] 2026-4-15 | A Novel Combined Control Structure for an Isolated Wind System with Reduced Turbine and Battery Sizing
[IEEE] 2026-4-15 | Design and Fabrication of an Optical Pancreatic Phantom for Fibrosis Assessment
[IEEE] 2026-4-15 | Demonstration of the Diagnostic Potentiality of the Anti-Tetracycline Aptamer on Screen-Printed Electrodes for Detection of Tetracycline
[IEEE] 2026-4-15 | Hybrid Microgrid Stabilization Through Adaptive Virtual Inertia and Nonlinear Compensation-Based Control Architecture
[IEEE] 2026-4-15 | Leveraging Transfer Learning for Efficient Plant Pathology on Mobile Devices
[IEEE] 2026-4-15 | Design of Self-Charging Fibrous Power System by Integrating Tribovoltaic Nanogenerator and Supercapacitor
[IEEE] 2026-4-15 | Decentralized Cloud Storage Systems Using Blockchain Technology
[IEEE] 2026-4-15 | Vastu Generative Framework (VGF): A Hybrid AI Framework for Vastu-Compliant Architectural Layout Generation
[IEEE] 2026-4-15 | Ensemble Regression Approach to Predict Students' Performance Using Pearson Correlation Feature Selection
[IEEE] 2026-4-15 | National Data Centres and Sovereign AI Infrastructure: Designing Scalable Platforms for Jordan and Beyond
[IEEE] 2026-4-15 | Numerical Design and Optimization of a Medium Temperature Difference Gamma Stirling Engine for Power Generation Based on Renewable Energy
[IEEE] 2026-4-15 | Ultraviolet Aging Effects on the Dielectric Properties of PVC/Al
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Nanocomposites Cables Insulation
[IEEE] 2026-4-15 | Integrated Federated Multimodal AI for Early Cancer Detection Using Radiology, Pathology, and Genomic Signals
[IEEE] 2026-4-15 | Swarm Robotics for Precision Agriculture: Overcoming Coordination Scalability Limits
[IEEE] 2026-4-15 | Tracking the Dieback of Palm and Olive Groves in The Skoura Oase (Morocco): A Spatio-Temporal Approach Using Remote Sensing and Machine Learning
[IEEE] 2026-4-15 | Enhancing Precision Agriculture With Lightweight Object Detection of Date-Palm Flowers
[IEEE] 2026-4-15 | Mathematical Modelling and Drying Kinetic Assessment of Coconut Meat Under Infrared Drying
[IEEE] 2026-4-15 | A Systematic Literature Review on Cybersecurity Education: Trends, Challenges, and the Role of AI
[IEEE] 2026-4-15 | Scalable and Explainable Heart Disease Prediction on Imbalanced Data
[IEEE] 2026-4-15 | Cryptocurrency Volatility Forecasting Using Garch, LSTM, Hybrid GARCH-LSTM and Hybrid CNN-LSTM with Intraday Frequency
[IEEE] 2026-4-15 | Rest Allowance Models for Optimizing Task Scheduling and Worker Well-Being in Industry
[IEEE] 2026-4-15 | An Intelligent Dimension-Reduction Method for Emergency-Supplier Evaluation Indicators Based on Filter-Wrapper and PSO-BP
[IEEE] 2026-4-15 | High-Stability and High-Charge-Density HfZrO
                    <sub>2</sub>
                    MFM Capacitors With In Situ CF
                    <sub>4</sub>
                    Plasma at TiN Electrode
[IEEE] 2026-4-16 | Capacities of Entanglement Distribution From a Central Source
[IEEE] 2026-4-16 | Special Issue for Selected Papers from EAPPC/BEAMS/EML 2026
[IEEE] 2026-4-16 | 2025 IEEE International Conference on Distributed Ledger Technologies (ICDLT)
[IEEE] 2026-4-16 | Event-Triggered Optimal Hybrid Control for Switched Nonlinear Multiagent Systems
[IEEE] 2026-4-15 | Energy-efficient Silicon Nitride Optical Switching
[IEEE] 2026-4-16 | A Dynamic Spatiotemporal Hybrid Attention Model for Metro Passenger Flow Prediction
[IEEE] 2026-4-16 | Digital Twin Integrated Safe Deep Reinforcement Learning for Resilience Enhancement of Unbalanced Distribution Grids
[IEEE] 2026-4-16 | 4LM: Local Lightweight LLMs for Image Captioning on Embedded Systems
[IEEE] 2026-4-16 | From Fragmentation to Trust: Standardizing Communication in Federated Learning
[IEEE] 2026-4-16 | Enhancing Phishing Detection Using an Ensemble Model and Hyperparameter Tuning
[IEEE] 2026-4-16 | Artificial Intelligence in Slovak Higher Education: Perceptions and Patterns of Use among Students
[IEEE] 2026-4-16 | Grant-Free NOMA in Cell-Free Massive MIMO Over Universal Filtered Multicarrier for mURLLC
[IEEE] 2026-4-16 | Stress Assessment of Bridge Steel Based on Magnetic Memory Effect Measurement and Force-Magnetic Coupling
[IEEE] 2026-4-16 | Prediction of Javanese Language Usage Preference in Daily Life using Machine Learning
[IEEE] 2026-4-16 | A Multi-Modal Dataset for NFT Recommendation Systems
[IEEE] 2026-4-16 | Does Explicit Reasoning Improve Translation? Benchmarking Chain-of-Thought vs. In-Context Learning for Indonesian-English Language Pairs
[IEEE] 2026-4-16 | A Comprehensive Taxonomy and Dynamic Optimization Framework for Fuzzy C-Means Clustering
[IEEE] 2026-4-16 | Title Page
[IEEE] 2026-4-16 | Recent Advances and Future Trends in Robot Manufacturing: A Comprehensive Review
[IEEE] 2026-4-16 | Fuzzy Logic-Based Intelligent Conveyor Motor Control Using ESP32 and PLC Outseal
[IEEE] 2026-4-16 | Explainable and Fairness-Aware AI for Housing Subsidy Allocation in Smart-City Governance
[IEEE] 2026-4-16 | Improved Current Quality in Two-Stage Small Wind Turbine: Full-Bridge Converter and Six-Arm Inverter
[IEEE] 2026-4-16 | Building Competences in Artificial Intelligence and Learning Analytics for Personalized Teaching in Higher Education
[IEEE] 2026-4-16 | AI Corn Pest Detection via Leaf Damage
[IEEE] 2026-4-16 | 3D CNN with Multi-ROI Features for Alzheimer's Classification from Brain MRI
[IEEE] 2026-4-16 | Fire Detection System Using Deep Learning
[IEEE] 2026-4-16 | AI-Driven Foreign Object Debris (FOD) Detection on Airport Runways using Faster R-CNN
[IEEE] 2026-4-16 | KSGraphLSTM-Based Dynamic Liquid Level Prediction for Oil Well Production Control Systems
[IEEE] 2026-4-16 | Reducing Accessibility Gap to Specialized M-LLMs with General-Purpose M-LLMs
[IEEE] 2026-4-16 | Deep Learning-Based Ophthalmic Ultrasound Image Classification System for Assisted Diagnosis
[IEEE] 2026-4-16 | Data-Driven Prediction of Lithium-Ion Battery Rul and Capacity Using Health Indicators
[IEEE] 2026-4-16 | Copyright Page
[IEEE] 2026-4-16 | Ubiquitous,Transparent,Security and Privacy: Challenges and Applications
[IEEE] 2026-4-16 | A Cyber-Security Framework for Behavior-Driven Ransomware Detection Using Graph Neural Networks on System Call Dependency Traces
[IEEE] 2026-4-16 | Self-Steering Reduced-Complexity Adaptive Antenna Array for Global Navigation Satellite Systems
[IEEE] 2026-4-16 | On the Identification of Fractional Parameter-Varying Wiener Systems
[IEEE] 2026-4-16 | Generative Adversarial Network Assisted Feature Augmentation for Credit Scoring Enhancement
[IEEE] 2026-4-16 | Interpretable Machine Learning in Guided Synthesis of Stable Sols Based on Nanosized Titanium Oxides
[IEEE] 2026-4-16 | Adaptive UAV-Assisted Signal Acquisition and Low-Latency Processing Framework for Distributed Measurement Systems
[IEEE] 2026-4-16 | Effect of High Current Density Electrodeposition of Zn-Mn on Aluminum Air Battery Anode
[IEEE] 2026-4-16 | Advanced Machine Learning Based Detection of Islanding Using Scalogram and Histogram of Oriented Gradient
[IEEE] 2026-4-16 | The Impact of AI-Based Chatbots on Reducing Cart Abandonment in Indonesian E-Commerce
[IEEE] 2026-4-16 | Design and Implementation of a Pressure Control Simulator for Water Distribution Systems Using Adaptive Fuzzy-PID
[IEEE] 2026-4-16 | Compact Ultrawideband Antenna for Next-Generation Brain Machine Interfaces
[IEEE] 2026-4-16 | A Multimodal LLM-Agent for General-Purpose Video Editing with Adaptive Quality Feedback and Co-Creative Control
[IEEE] 2026-4-16 | Quickest Change Detection of Network Structure in Forest Ising Models
[IEEE] 2026-4-16 | Advanced Machine Learning Methodologies for Semantic Understanding and Continuous Localization of Lane Boundaries in Driver Assistance Systems
[IEEE] 2026-4-16 | HiveVeritas: An Explainable AI and Edgeoptimized Adaptive Fusion Framework for Maize Seed Vigor Prediction
[IEEE] 2026-4-16 | Reducing Hallucination in LLMs via Monte Carlo Tree Search with Knowledge Graph Guidance
[IEEE] 2026-4-16 | A Feedback-Enabled Seating Mat for Weight Shifting Training in Paraplegic Wheelchair Users
[IEEE] 2026-4-16 | Multiple Influences on the Future of Agricultural Product Drying in Agriculture: Regional Perspectives
[IEEE] 2026-4-16 | Development of a Camera-Based Non-Contact Hand Rehabilitation Support System
[IEEE] 2026-4-16 | Evolution of Explainable AI in Healthcare: Toward Trustworthy and Accurate Diagnostics
[IEEE] 2026-4-16 | Novel Approach to Achieve Multi-Dimensional View of DevOps Adoption in Tech Culture: From Legacy to Agility
[IEEE] 2026-4-16 | Implementation of a Cost-Effective Arduino UNO Based Drone for Agricultural Applications
[IEEE] 2026-4-16 | Hair Artifact Removal in Dermoscopic Images using DWT and VAE-GAN
[IEEE] 2026-4-16 | Comparative Study of BERT and Conventional NLP Models for Kannada News Categorization
[IEEE] 2026-4-16 | 2025 IEEE IMC-SSGP
[IEEE] 2026-4-16 | Does Bigger Mean Better? Comparative Analysis of CNNs and Biomedical Vision-Language Models in Medical Diagnosis
[IEEE] 2026-4-16 | Phase Change Materials for Enhanced Thermal Energy Storage in Building Applications
[IEEE] 2026-4-16 | An Explainable Hybrid Deep Learning Framework for DDoS Attack Detection in IoT
[IEEE] 2026-4-16 | Weighted Exponential-Product Fusion and Recursive Bayesian Update for Multi-Radar Cooperative Target Recognition
[IEEE] 2026-4-16 | Reinforcement Learning-Based Path Selection Over Self-Generated Time-Evolving Multi-Metric Graphs in Disaster Response Networks
[IEEE] 2026-4-16 | IEEE Transactions on Biometrics, Behavior, and Identity Science Publication Information
[IEEE] 2026-4-16 | Bremsstrahlung Emission in Graphene Nanoribbon for THz Generation
[IEEE] 2026-4-16 | Buffer Management for Timely Reconstruction: Lower Bounds and Near-Optimal Policies
[IEEE] 2026-4-16 | A Secure and Reliable Privacy-Preserving Authentication Protocol for UAV–UAV Communications in IoT Systems
[IEEE] 2026-4-16 | A Generalized Design Methodology for Multi-Input Collaborative-Flip Synchronized Switch Harvesting on Capacitors: From Theory to Optimization Strategy
[IEEE] 2026-4-16 | Robust PID Controllers with Measurement Filters for Arbitrary-order Uncertain Time-Delay Systems
[IEEE] 2026-4-16 | Combined Design of Targeted Rotor-Step Skewing Schemes for Modulated Vibration Mitigation in Interior Permanent Magnet Synchronous Motors
[ACM] 2026-4-15 | Selective Federated IDS Framework with Adaptation for Large-scale Segmented Industrial Networks
[IEEE] 2026-4-15 | Emerging AI Methodologies in the Renewable Energy Ecosystem: Successes, Challenges, and Future Research Directions
[IEEE] 2026-4-15 | Supply Chain Attacks in Cloud Native Web Applications
[IEEE] 2026-4-15 | Thermal Analysis of TIG Welding: Experimental Study and Comparison with FE and FD Numerical Methods
[IEEE] 2026-4-15 | Forecasting Electrical Outages in Adrar, Algeria: Towards a Smart Energy Management System
[IEEE] 2026-4-15 | Designing a Coding Schema and Generating Sequence for Recompression Compressed Data Files
[IEEE] 2026-4-15 | Atomic Orbital Search with Convolutional Neural Network Based Cloud Assisted Centralized Prediction Model for Enterprise Financial Risks
[IEEE] 2026-4-15 | Behavioral Profiling–Driven Zero-Trust Security Framework for Smart City IoT Ecosystems
[IEEE] 2026-4-15 | Cost-Effective Reliability Analysis of RE Rich Grid with BESS by Horizon-Optimal Technique
[IEEE] 2026-4-15 | Smart Home Energy Management System Considering Battery Degradation Cost
[IEEE] 2026-4-15 | Technoeconomic Analysis and Smart Scheduling of Neighbourhood EMS Considering Shading Effect of PV and Ageing Effect of ESS
[IEEE] 2026-4-15 | Modulating Emotional Perception through Colour in Neurodivergent Individuals
[IEEE] 2026-4-15 | HPC Controlled Algorithm for Solar PV Systems Driving Non Linear Load
[IEEE] 2026-4-15 | Core Temperature Estimation in Lithium-Ion Batteries Using EKF and Offline-Based Thermal Parameters
[IEEE] 2026-4-15 | Deep Learning Based Forecasting Model for Solar PV Power Generation Prediction in Highly Uncertain Environments
[IEEE] 2026-4-15 | Innovative Iot Applications for Monitoring Undergrown Cows in Large-Scale Smart Farms
[IEEE] 2026-4-15 | A Comparative Study of GA, PSO, and SA Algorithms for Improving UAV Endurance through Metaheuristic Optimization
[IEEE] 2026-4-15 | Deep Learning Based Late Blight Disease Detection in Potato Using UAV
[IEEE] 2026-4-15 | A New Method for Measuring the Zero Position Angle of Motor Resolvers
[IEEE] 2026-4-15 | Interpretable Stacking Ensemble Framework for Adaptive PID Control Optimization in Direct Torque Control Systems
[IEEE] 2026-4-15 | Autonomous Navigation for Multiple Wheeled Robots Based on Lightweight LiDAR Mapping and Dynamic Priority
[IEEE] 2026-4-15 | RLF-VLN: A Training-Free Vision-Language Navigation System Powered by Large Language Models and Robust Semantic Mapping
[IEEE] 2026-4-15 | A Portable, CNN-Driven Health Monitoring System for Real-Time Vital Sign Analysis and Offline Anomaly Detection
[IEEE] 2026-4-15 | A Hybrid Machine Learning and Deep Learning Framework for Early Detection of Depression from Social Media Text
[IEEE] 2026-4-15 | Driver Braking Intensity Prediction Based on TCNFormer with Surface Electromyography
[IEEE] 2026-4-15 | PD Sliding Mode Control of the Fast Steering Mirror
[IEEE] 2026-4-15 | AgriShield: A Hybrid NLP and Machine Learning Framework for Plant Disease Prediction
[IEEE] 2026-4-15 | Smart Energy Communities: Business Models and P2P Trading for Sustainable Power
[IEEE] 2026-4-15 | Inventory Demand Forecasting Using Cat Boost Regression: A Machine Learning Method
[IEEE] 2026-4-15 | A Novel Deep Learning Framework for High-Accuracy Brain Tumor Diagnosis in Medical Imaging
[IEEE] 2026-4-15 | SCOUT: An AI-Powered Vision-Based Fall Detection System for Elderly Safety
[IEEE] 2026-4-15 | A Review on FPGA Based Real Time Sobel Edge Detection for Medical Imaging Using PYNQ-Z2
[IEEE] 2026-4-15 | Reinforcement Learning-Based Dual-Arm Push-and-Grasp Coordination
[IEEE] 2026-4-15 | Development of Digital Twin Models of Transport Facilities Taking into Account Their Life Cycle
[IEEE] 2026-4-15 | TBCFormerNet: A Multi-Scale Dilated and Spatially Reorganized Network for Tuberculosis Cough Classification
[IEEE] 2026-4-15 | Review of Key Technologies for High-Efficiency Magnetic Coupling Resonance Wireless Power Transfer System
[IEEE] 2026-4-15 | REFINE-IoT: A Multi-Task Machine Learning Framework for Reliable and Energy-Aware IoT Network Optimization
[IEEE] 2026-4-15 | Techno-Economic Evaluation of Solid-State and Sodium-Ion Batteries in E-Mobility Using a MATLAB Tool
[IEEE] 2026-4-15 | Operational Testing and Error Budget Management in the Architecture for Large Language Models Integrated Systems
[IEEE] 2026-4-15 | Large-Kernel Convolutional Multi-Scale Fusion for Traffic Sign Detection
[IEEE] 2026-4-15 | Performance Guarantees in High-Load Serverless Systems: A Queuing and Prediction-Based Approach
[IEEE] 2026-4-15 | Performance Evaluation and Empirical Atmospheric Modeling of OFDM-FSO Links Using MATLAB
[IEEE] 2026-4-15 | XAI-Enhanced Hybrid Models for Effective Chronic Kidney Disease Prediction
[IEEE] 2026-4-15 | Techno-Economic Analysis for Placement of Wind and Energy Storage with Multi-Period UC Decision
[IEEE] 2026-4-15 | A Method for Evaluating Polymerization Degree Based on Terahertz Spectroscopy of Insulating Oil
[IEEE] 2026-4-15 | Impact of Light Quality on the Complexity Measured in a Scene
[IEEE] 2026-4-15 | Statistical and Temporal Analysis of Electrical Vehicles Charging Behavior at Caltech ACN
[IEEE] 2026-4-15 | Coating Thickness Testing of Gas Insulated Composite Electrical Appliances based on Terahertz Technology
[IEEE] 2026-4-15 | Modeling and Simulation of a Rear-Wheel-Drive Electric Vehicle: Case Study on Tesla Model Y
[IEEE] 2026-4-15 | Integration of Quality Management and Production Organization Based on Digital Technologies
[IEEE] 2026-4-15 | Design and Implementation of a Micro Bionic Butterfly Robot Based on Intelligent Actuation and Biomimetic Optimization
[IEEE] 2026-4-15 | MIMO-Enabled Robust Communication Architecture for Fault-Tolerant Smart Grids Under Renewable Uncertainties
[IEEE] 2026-4-15 | Suppression of Low Frequency Oscillation by Optimal Mechanical Steam-Turbine Controller
[IEEE] 2026-4-15 | Educational and Career Outcome Forecasting Through Machine Learning Analytics
[IEEE] 2026-4-15 | Scalable Credit-Card Fraud Detection Using a RAAE and XGBoost
[IEEE] 2026-4-15 | Brown Bear Optimization-Based Error Minimization for Reduced-Order Modeling of Off-Grid Microgrids
[IEEE] 2026-4-15 | HAR70+W: Cross-Dataset Alignment of Thigh Back and Wrist Sensors for Elderly Activity Monitoring
[IEEE] 2026-4-15 | Self-Evolving AI Framework for Adaptive Threat Detection in Cloud-Integrated Cyber Environments
[IEEE] 2026-4-15 | Advancing Multivariate Time Series Generation Using Hybrid Transformer-Based and Generative Models- A Comparative Study on Weather Data
[IEEE] 2026-4-15 | A Comprehensive Review of Virtual Power Plants as an Enabler of Energy Future
[IEEE] 2026-4-15 | Voltage and Frequency Stabilisation of A Deregulated Power System Using Multi-Stage Controller
[IEEE] 2026-4-15 | Approximate Non-Uniform FRM-FIR Filter Bank Architectures: 6-Band and 8-Band Realizations for Digital Hearing Aid
[IEEE] 2026-4-15 | Design of an Integrated Model for Intelligent Energy Aware Routing in High QoS Wireless Networks
[IEEE] 2026-4-15 | Enhanced Spatio-Temporal Feature Learning for Dorsal Hand Vein Recognition Using CNN-RNN Architecture on Video Input
[IEEE] 2026-4-15 | CyberStrike: A Gamified AI Tool to Build Cyber Safety Awareness
[IEEE] 2026-4-15 | A Comprehensive Review of Optimization Techniques For Transformer Based Rainfall–runoff Modeling
[IEEE] 2026-4-15 | Cloud-Native Multimodal Semantic Search and Recommendation for Large-Scale Digital Commerce
[IEEE] 2026-4-15 | Plenary Talks
[IEEE] 2026-4-15 | HandBridge: A Bidirectional Indian Sign Language Translation App Using Mediapipe and Neural Language Models
[IEEE] 2026-4-15 | Organizing Committee
[ACM] 2026-4-15 | Combining Discrete Math with Theory of Computation
[IEEE] 2026-4-15 | Assessment and AI Analytics of Students' Motivation and Skills: Case of Blending Different Methods in Learning Art and Design
[IEEE] 2026-4-15 | Building Trust in Smart Cities: A Secure, On-Premise AI Chatbot for Urban Planning Applications
[ACM] 2026-4-16 | DTAC: Decision-Tree-based Automatic Configuration of Entangled DDoS Defense Policies
[ACM] 2026-4-16 | Adversarial Multitask Learning for Accurate Change Detection in Multi-Temporal Satellite Images
[IEEE] 2026-4-16 | Differential Performance and Contextual Integrity in Speech Privacy
[IEEE] 2026-4-16 | Confidence-Aware Test-Time Adaptation for Fault-Resilient Sound Source Localization Guided by Lightweight Diagnosis
[IEEE] 2026-4-16 | Economic Impacts and Mitigation for the Grid Connected Electric Vehicle Charging: A Technical and Operational Overview
[IEEE] 2026-4-16 | Bayesian Deep-Learning Processor for Real-Time Bio-Applications With Structured Monte Carlo Dropout for High-Volume Sample Generation
[IEEE] 2026-4-16 | Learning to Generate Preferences for Multiobjective Deep Learning
[IEEE] 2026-4-16 | Hybrid Noise and Jamming Modulation: An Efficient Anti-jamming Perspective
[IEEE] 2026-4-16 | Theoretical Gain-Bandwidth Limit of Parametrically Tuned Electrically Small Receiving Antennas
[IEEE] 2026-4-16 | Efficient Incremental Updates for Encrypted Mobile Apps
[IEEE] 2026-4-16 | Evaluating the Impact of Jitter on Collaborative High-Speed Aerial and Railway Networks
[IEEE] 2026-4-16 | A Method for Slip Angle Estimation of Intelligent Tire System Based on Hierarchical Temporal Fusion Network
[IEEE] 2026-4-16 | Average-Case Benchmarking of Optimizers With Environmental Impact Metrics
[IEEE] 2026-4-16 | AI Tutor Study: Linking Student Questioning Patterns to Learning Gains Through Bloom's Taxonomy and Intent Analysis
[IEEE] 2026-4-16 | Modeling and Optimizing Dynamic Coalitions in Energy Markets Using Game Theory
[IEEE] 2026-4-16 | 2025 3rd International Conference on Signal Processing and Intelligent Computing (SPIC)
[IEEE] 2026-4-16 | A Multiple-Decomposed Recursive Generalized Extended Least Squares Algorithm for High-Order MISO CARARMA Systems
[IEEE] 2026-4-16 | A 0.5 V 2.4 GHz Digital PLL with a Sub-Feedback Loop Technique
[IEEE] 2026-4-16 | Decentralized Energy Management in Residential Microgrids: Simulation and Optimization for Homes Grouped by Proximity
[IEEE] 2026-4-16 | Optimized IIR Filter Design Using Genetic Algorithm and Theoretical Methods with Symmetric Coefficients
[IEEE] 2026-4-16 | Dynamic Parameter Extraction for Battery Discharge Characteristics Using Intelligent Algorithms Under Real Measurement
[IEEE] 2026-4-16 | When Agents React: Synthetic Social Resonance for VR Communication Training
[IEEE] 2026-4-16 | Implementation of Sharding to Improve the Performance of Blockchain
[IEEE] 2026-4-16 | Bi-Fluid Synergy: Unlocking Unprecedented Efficiency in Hybrid Photovoltaic/Thermal Collectors via Numerical Simulation
[IEEE] 2026-4-16 | Assessing Vulnerability of Deepfake Detection Models to Noise-Masked Attacks
[IEEE] 2026-4-16 | Integrating Generative AI Into Total Quality Management for Public Health Improvement
[IEEE] 2026-4-16 | Real-Time Markerless Hand and Object Tracking with Occlusion Awareness for Augmented Reality
[IEEE] 2026-4-16 | Lightning AutoML Agent: An Offline Framework for Automated Machine Learning
[IEEE] 2026-4-16 | Unraveling Parkinson's Progression with AI: Multi-Model Predictive Analysis and Explainable Diagnostic Biomarker Insight
[IEEE] 2026-4-16 | Distributional Information Embedding: A Framework for Multi-Bit Watermarking
[IEEE] 2026-4-16 | Additional Reviewers
[IEEE] 2026-4-16 | Staged Training for Robust Crop and Weed Detection Under Temporal Domain Shift Using YOLO26
[IEEE] 2026-4-16 | Forecasting Regional Oil-Hazardous Waste Generation in the Philippines Through Arima Modeling
[IEEE] 2026-4-16 | Physiological Stress Detection and Artificial Intelligence: A Survey
[IEEE] 2026-4-16 | Deep Segmentation of Retinal Layers and Fluid in Diabetic Retinopathy OCT with UU-MAMBA
[IEEE] 2026-4-16 | Towards Autonomous Spectral Mapping for Soil Analysis: Development and Validation of a Robot-Deployable DIY Spectrophotometer
[IEEE] 2026-4-16 | Hybrid Machine Learning Based Model for Early Parkinson's Disease Detection
[IEEE] 2026-4-16 | Artificial Intelligence and Leadership in Small Businesses: A Hawaiˋi-Based Perspective with Broader Implications
[IEEE] 2026-4-16 | A New Scheme for Continuous and Discrete States Estimation Under MDADT Constraints
[IEEE] 2026-4-16 | Process Control Block Designs in Embedded Operating Systems: A Comparative Review
[IEEE] 2026-4-16 | Head Reconstruction Using 3D Keypoint Constraints
[IEEE] 2026-4-16 | Predictive Modeling of Groundwater Depletion Using Ensemble Machine Learning and Geospatial Data
[IEEE] 2026-4-16 | Multivariate Spatial Modelling of Tree Species Distribution Using Adaptive Sparse Group Lasso: Case Study in Barro Colorado Island Plot
[IEEE] 2026-4-16 | Lightweight YOLO Architectures for Efficient Dog Emotion Classification
[IEEE] 2026-4-16 | Progress in the Detection of Mesosphere and Lower Thermosphere Temperatures Based on the O
                    <sub>2</sub>
                    A-Band Airglow
[IEEE] 2026-4-16 | Preface: Committees
[IEEE] 2026-4-16 | Automatic Detection of Central Serous Retinopathy Using Faster R-CNN
[IEEE] 2026-4-16 | Spatiotemporal Integrated Optimization of Intersection with Inner-Widened Short Lanes
[IEEE] 2026-4-16 | Smart Contract Implementation in Web-Based E-Voting Systems: Blockchain Security and Transparency Analysis
[IEEE] 2026-4-16 | Access Algorithm of Heterogeneous Wireless Network Based on CLPSO Fuzzy Neural Network
[IEEE] 2026-4-16 | Ghost-YOLOv8-S: A Lightweight Network Design for Real-Time Traffic Light Detection
[IEEE] 2026-4-16 | Research on Confirmation Mechanisms in Spatial Links
[IEEE] 2026-4-16 | Research on Cross-Domain Gesture Recognition Method Based on Prototype Networks
[IEEE] 2026-4-16 | Review of Person Identification Techniques Using Bronchial Sound
[IEEE] 2026-4-16 | SDFUECR: Software-Defined and Fuzzy-Based Unequal Clustering Energy-Efficient Cluster Routing
[IEEE] 2026-4-16 | Development and Testing of an RFID-Based Library Circulation System Using ESP32 and MySQL
[IEEE] 2026-4-16 | Real-Time and Energy-Efficient VLC Indoor Localization Using Dimming-Aware Modulation and Lightweight Machine Learning
[IEEE] 2026-4-16 | Enhancing AI Chatbot Responsiveness Through Design of a Multimodal Emotion Detection
[IEEE] 2026-4-16 | A Novel AI-Powered Ensemble Model for Effective Malware Classification in Android Security
[IEEE] 2026-4-16 | Bluetooth Controlled Robot with Real-Time Obstacle Detection and Live Video Feedback
[IEEE] 2026-4-16 | Experimental Study of QoS Parameters in CasaOS and Nextcloud on Ubuntu 22.04
[IEEE] 2026-4-16 | MelSpectrogram-Based Voice Disorder Classification Using Bayesian-Optimised Convolutional Neural Networks
[IEEE] 2026-4-16 | A Comparative Study of YOLOv8, Faster R-CNN, and SSD for Real-Time Object Detection
[IEEE] 2026-4-16 | Power Factor Correction in Low Voltage Distribution System Using Capacitor Bank in Educational Facilities
[IEEE] 2026-4-16 | Small Models, Significant Risks: Jailbreaking Attacks on Lightweight LLMs
[IEEE] 2026-4-16 | Usage of Hashed Time-Frequency Constellation Analysis in Real-Time Network Traffic Fingerprinting for Anomaly Detection
[IEEE] 2026-4-16 | EV Charging Scheduling Optimization Using PSO Algorithm for Cost Efficiency and Network Load Management
[IEEE] 2026-4-16 | Time-Frequency Domain Based Glaucoma Detection Using Electroretinography
[IEEE] 2026-4-16 | Development of an SRAM Neutron Detector for Pulsed Fusion Experiments
[IEEE] 2026-4-16 | An Enhanced Multiple Intrusion Event Localization Algorithm Based on Dual MZ-Sagnac Optical Fiber Sensing Perimeter Security System
[IEEE] 2026-4-16 | Improving Out-of-Distribution Generalization on Point Clouds with Cross-Domain Adversarial Distillation
[IEEE] 2026-4-16 | Vulnerabilities in AI-Generated Image Detection: The Challenge of Adversarial Attacks
[IEEE] 2026-4-16 | GeneralizGeneralizing Beyond Patterns: Dynamic Moment Query Recalibrating for Out-of-Distribution Video Temporal Localizationing
[IEEE] 2026-4-16 | Dual Representation Aggregation Network for Blind Image Super-Resolution via Iterative Bi-level Optimization
[IEEE] 2026-4-16 | Practical and Robust Privacy-Preserving K-Means Clustering Protocols With GPU Acceleration
[IEEE] 2026-4-16 | An Enhanced Elliptically-Deformed Folded Waveguide for E-Band Traveling Wave Tubes with Hot-Test Validation
[IEEE] 2026-4-16 | A Communication Failure and Cyber-Attack Resilient Wide-Area Out-of-Step Prediction Scheme Using Dynamic State Estimation
[IEEE] 2026-4-16 | Subarray-based Phase-less Angular Parameter Estimation for an Incoherently Distributed Source
[IEEE] 2026-4-16 | Preface to the Special Issue
[IEEE] 2026-4-16 | SwarmRouter: Obstacle-Avoiding Routing for Droplet Swarms on Active-Matrix Digital Microfluidic Biochips
[IEEE] 2026-4-16 | Co-Divide: Multi-Granularity Consistency Learning for Remote Sensing Image Retrieval under Severe Noisy Labels
[IEEE] 2026-4-16 | Cover Page
[IEEE] 2026-4-15 | Analysis of Channel Congestion for Vehicular Network in High Vehicle Density Environment
[IEEE] 2026-4-15 | Safety Risk Analysis and Control of Unattended Environmental Screening Test System
[IEEE] 2026-4-15 | Remote-Controlled Elevator Car Real-Time Monitoring and Control System: Integrating Detection, Regulation, and Response
[IEEE] 2026-4-15 | A Multi-Feature Analysis Model For Detecting Programmer Fatigue Through Cognitive And Behavioural Activities
