[2026-06-04 23:09:28] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-03
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606030000+TO+202606032359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-6-3 | IEEE Antennas and Wireless Propagation Letters Publication Information
[IEEE] 2026-6-3 | Energy-Efficient Optimization of FinFET Based Compute-In-Memory SRAM Arrays
[IEEE] 2026-6-3 | AI-Driven Brain Signal Analysis for Early Detection and Diagnosis of Neurological Disorders
[IEEE] 2026-6-3 | XpressWeed: Meta-Inspired Few-Shot Adaptation for Plant Weed Segmentation Using Texture Priors
[IEEE] 2026-6-3 | Wide Band and High Gain 1x2 Decagon Array Patch Antenna for 5GHz Applications
[IEEE] 2026-6-3 | Prediction of Power Quality Issues by Using Machine Learning
[IEEE] 2026-6-3 | Hybrid Blockchain Model for Privacy Preserving Supply Chain Data Sharing
[IEEE] 2026-6-3 | A Lightweight Phase-Aware U-Net for Single-Channel Speech Enhancement in Disaster Communication Systems
[ACM] 2026-6-4 | Sanitizable Signatures with Different Admissibility Policies for Multiple Sanitizers
[ACM] 2026-6-4 | PayOff: A Regulated Central Bank Digital Currency with Private Offline Payments
[ACM] 2026-6-4 | Scalable Private Set Intersection over Distributed Encrypted Data
[ACM] 2026-6-4 | “Nobody should control the end user”: Exploring Privacy Perspectives of Indian Internet Users in Light of DPDPA
[ACM] 2026-6-4 | Sub-Millisecond Gate Bootstrapping
[ACM] 2026-6-4 | Fooling the Deception: On The Feasibility of Detecting Chaff Bugs
[IEEE] 2026-6-3 | Artificial Language Intelligence for Speech Assistance Using Phoneme Analysis
[IEEE] 2026-6-3 | Methods for Driver Fatigue Detection Using Computer Vision and Machine Learning
[IEEE] 2026-6-3 | Application of a Systematic MBSE-Based Procedure to the Mechatronic Design of an Intralogistics Autonomous Self-Balancing Vehicle
[IEEE] 2026-6-3 | Intelligent Parking Space Allocation Using Integrated GNN, LSTM, and Deep RL: A Comprehensive Approach to Smart City Infrastructure
[IEEE] 2026-6-3 | Deep Learning based Few-Shot Industrial Defect Detection using Diffusion Priors in X-Ray Imagery for Enhanced Generalization
[IEEE] 2026-6-3 | From Post-Hoc Regulation to Runtime Governance: Ethics and Explainability in AI-Driven Education
[IEEE] 2026-6-3 | ROS-Controlled Mobile Manipulation System for Educational and Research Applications: Architecture and Simulation Validation with the MyAGV 2023 Platform
[IEEE] 2026-6-3 | Advanced Deep Learning for Multi-Modal Mental Health Disorder Detection: A Framework Synthesizing Behavioural, Textual, and Physiological Data
[IEEE] 2026-6-3 | Physical-Layer Security Analysis of Ultra-Dense Small-Cell Networks: An Ergodic Secrecy Rate Perspective with Interference
[IEEE] 2026-6-3 | Progressive Acoustic Stacking–Based Speaker Level System for Pathological Voice Disorder Detection
[IEEE] 2026-6-3 | Graph-Enhanced LLM Architecture for Reliable Data Management: Design Principles and Proof of Concept
[IEEE] 2026-6-3 | Diet Recommendations for Nutrition Planning Based on Patient Health Indicators Using Random Forest
[IEEE] 2026-6-3 | Predictive Modeling for Early Detection and Classification of Cardiovascular Diseases Using Logistic Regression
[IEEE] 2026-6-3 | Stability Enhancement of CNTFET Based Compute-In-Memory SRAM Systems
[IEEE] 2026-6-3 | A Hybrid Deep Learning Framework using Tab Transformer and Light GBM For Enhanced Network Intrusion Detection
[IEEE] 2026-6-3 | Intelligent Framework for Traffic Accident Risk Prediction Using Machine Learning
[IEEE] 2026-6-3 | Artificial Intelligence for Merging Modalities in Medical Imaging: A Fusion-Based Enhancement Approach
[IEEE] 2026-6-3 | Wi-Fi 7 as a Passive Radar: Decimeter-Level Human Activity Recognition for Healthcare and Security
[IEEE] 2026-6-3 | Quantum Key Distribution (QKD)- Based Cloud Security Model Integrated with Quantum Machine Learning(QML) for Threat Detection
[IEEE] 2026-6-3 | Decision Support System for Optimizing Rake Formation Strategies
[IEEE] 2026-6-3 | GC-GAN: An Adversarial Attack Model for CPSS With Bipartite Graphs and Cooptimization Mechanisms
[IEEE] 2026-6-4 | Bimodal Retinal Image Fusion Using CMPE-Enhanced Swin Transformer
[IEEE] 2026-6-4 | Research on Exercise Recommendation Based on Knowledge Graph and Dynamic Policy Learning
[IEEE] 2026-6-4 | An Intelligent Energy Management Framework for Cost-Efficient Renewable Power Utilization in Smart Homes
[IEEE] 2026-6-4 | P3LiteFormer: An Edge-Optimized YOLO-Transformer Hybrid for Small Object Detection in UAV Traffic Monitoring
[IEEE] 2026-6-4 | Cardiac 3D Mechanical and Electrical Signal Reconstruction via Defocused Speckle Imaging
[IEEE] 2026-6-4 | A Novel Framework and Dataset for Subtle Hand and Finger Movement Recognition in Workflow Analysis
[IEEE] 2026-6-4 | An Interpretable Efficient Framework for Real-Time Pearl Millet Disease Detection
[IEEE] 2026-6-3 | Effective Drive Current and Capacitance Models for NCFET-based Ring Oscillator
[IEEE] 2026-6-3 | AECPP: Active Electrolocation System with Cooperative Path Planning for Micro-Small Underwater Vehicles
[IEEE] 2026-6-4 | GVHMR: Gravity-View Coordinates for Global Human Motion Recovery From Monocular Videos_supp1-3699758.pdf
[IEEE] 2026-6-4 | Vector-Space Global Collocation Method for Modeling Rod-Driven Parallel Continuum Manipulators_supp2-3694012.mp4
[IEEE] 2026-6-3 | C-PASS: Center-Fed Pinching Antenna System
[IEEE] 2026-6-3 | Promoting Emission Reduction of Coupled Power-Traffic Networks Based on Energy-Carbon Integrated Prices
[IEEE] 2026-6-4 | Condition-Aware Progressive Knowledge Distillation: Lightweight and Accurate Prediction of Lithium-Ion Battery Remaining Useful Life
[IEEE] 2026-6-3 | The Trust Paradox in LLM-Based Multi-Agent Systems: When Collaboration Becomes a Security Vulnerability
[IEEE] 2026-6-3 | Measuring the Topological Charge of Infrared Vortices via Nonlinear Interferometry
[IEEE] 2026-6-3 | Design and Analysis of Compensation Networks in Resonant Inductive Power Transfer Accounting for Parasitic Effects
[IEEE] 2026-6-3 | MoS
                    <sub>2</sub>
                    :PVA-based Flexible Optoelectronic Reconfigurable Memristor for Neuromorphic Computing
[IEEE] 2026-6-3 | A 58.9—73.7-GHz Quadrature Dual-Core Class-F
                    <sub>3,5</sub>
                    Oscillator with Tail-Assisted Implicit Quintupling
[IEEE] 2026-6-3 | Reachability-Constrained Motion Planning and Control Integration Framework for DDEVs: A Forward Set Propagation Method
[IEEE] 2026-6-3 | A High-Order Discretization Scheme for Surface Integral Equations for Analyzing the Electroencephalography Forward Problem
[IEEE] 2026-6-4 | Fractional-Order Soft Actor Critic for Vision-Based UAV Navigation with Structured Experience Replay
[IEEE] 2026-6-3 | IEEE Transactions on Neural Networks and Learning Systems Information for Authors
[IEEE] 2026-6-3 | Differential Game-Based Event-Triggered Impulsive Control for Disturbed Dynamical Systems
[IEEE] 2026-6-4 | Explainable Multimodal Intelligence for Adaptive Identity Document Fraud Detection
[IEEE] 2026-6-4 | Study on the Influence of Different Liner Structures on Jetting Projectile Charge Forming and Penetration Performance
[IEEE] 2026-6-4 | Microstructure Reconstruction of Porous Materials via a Conditional Denoising Diffusion Probabilistic Model with Soft and Hard Data
[IEEE] 2026-6-4 | DEEP: Differentiable Explicit Projection for Deep Networks with Unitary Constraints
[IEEE] 2026-6-4 | Fog-Edge Enabled Internet of Sound Framework for Integrated Consumer Healthcare Systems
[IEEE] 2026-6-4 | Infrared-Based Human Action Recognition Under Low-Light and Occlusion Conditions
[IEEE] 2026-6-4 | A Deep Learning System Based on YOLO for Finding Insects in Precision Agriculture
[IEEE] 2026-6-4 | Classification and Detection of Poultry Disease from Chicken Fecal Images Using Deep Learning Techniques
[IEEE] 2026-6-4 | Research on Photovoltaic Energy Storage Cooperative Scheduling and Energy Management Strategies Based on Reinforcement Learning
[IEEE] 2026-6-4 | InfraShip-Net: An Efficient Deep Learning–Based Algorithm for Maritime Infrared Ship Detection
[IEEE] 2026-6-4 | A CNN-BiLSTM Model with Attention and Gated Fusion for Uyghur Text Classification
[IEEE] 2026-6-4 | Predictive Analytics of Adolescent Behavioral Patterns for Mental Health Forecasting
[IEEE] 2026-6-4 | DepreXAI: An Explainable Transformer Ensemble Framework for ICD-10 Based Depression Severity Classification from Social Media Text
[IEEE] 2026-6-3 | Table of Contents
[IEEE] 2026-6-3 | SurfSurg6D: Geometry Consistent Dense Correspondence for Textureless Surgical Instrument Pose Estimation_supp1-3699201.mp4
[IEEE] 2026-6-3 | Automated and Near-Flawless Micropipette PIH Assembly to MEMS Nanoforce Sensor With A Robotic Microscopy System_supp5-3672876.mp4
[IEEE] 2026-6-3 | Table of Contents
[ACM] 2026-6-3 | Research on the Path of Digital Intelligence Empowering Efficient Interaction in Vocational College Classrooms
[ACM] 2026-6-3 | Student Management Optimization Using Data Mining Techniques in Informatized Education
[ACM] 2026-6-3 | Construction of Visual Evaluation Model for Learning Competence of Computer Majors in Higher Vocational Education
[ACM] 2026-6-3 | Adolescent mental health evaluation model based on short video affective computing
[ACM] 2026-6-3 | A Prompt-Constrained Feedback Control Mechanism for Large Language Model-Based Peer Code Review Systems
[ACM] 2026-6-3 | Clarity: An AI-Powered Tool for Stuttering Detection and Fluency Tracking
[ACM] 2026-6-3 | ALADDIN: Efficient, High-Quality, AI-Assisted, Human-in-the-Loop ALT Text Generator
[ACM] 2026-6-3 | SASRec-AO: A Lightweight Sequential Recommendation Model with Attribute-Opinion Semantic Enhancement for E-commerce
[ACM] 2026-6-3 | AI-Driven Empowerment of Wall Painting: Innovative Practical Paths for Integrating Traditional Culture into College Students’ Ideological and Political Education
[ACM] 2026-6-3 | Human-AI Collaboration Patterns and Cognitive Load in Solving Engineering Mechanics Problems with LLM: Big Data Mining based on Dialogue Logs
[ACM] 2026-6-3 | A Comparative Experimental Study on the Impact of Different Teaching Models on Motor Skill Acquisition in Physical Education
[ACM] 2026-6-3 | Design Probes in Practice: Evolving Participatory Methods with Wheelchair Users
[ACM] 2026-6-3 | Designing Ecological Democracy: Agonistic and More-than-Human Approaches to Environmental Governance in Flanders
[ACM] 2026-6-3 | Are You Blocking Nonhuman Leadership? Five Questions to Find Out
[IEEE] 2026-6-3 | Spatially Aligned AI Modeling of Air Quality and Cough Intensity: An Integrated Approach to Environmental Respiratory Health
[IEEE] 2026-6-3 | Multiple Fruit Quality Assessment System
[IEEE] 2026-6-3 | NARNET-Based Traffic Prediction for Dynamic Spectrum Allocation: A Pre-FLATS-5G Baseline Study
[IEEE] 2026-6-3 | Hybrid Chaos-Based Black Widow Optimization and Genetic Algorithm for Multi-Objective Load Balancing in Cloud Computing
[IEEE] 2026-6-3 | Aquanext: Intelligent Aquaculture Based on IoT and AI for Sustainable Shrimp Farming in Sri Lanka
[IEEE] 2026-6-3 | Design and Analysis of an Ultrasonic Repeller to Combat Red Spider Mites in Tea Gardens
[IEEE] 2026-6-3 | Building Resilient Knowledge Infrastructures: A Sustainable Risk Governance Framework for Public Libraries in the Philippines
[IEEE] 2026-6-3 | Design and Performance Analysis of a Minkowski Fractal–Integrated Vivaldi Antenna for Microwave Imaging Applications
[IEEE] 2026-6-3 | Comparing BPR Vs. MSE Losses in the Context of Graph Based Recommenders
[IEEE] 2026-6-3 | Facial Emotion Detection Using Pre-Trained CNN Models: A Study on Fine-Tuning and Robustness in Real-Time Settings
[IEEE] 2026-6-3 | Adaptive Sampling Pattern Design and Sparse Estimation for Compressed Spectrum Sensing: A Hybrid Algorithm Approach
[IEEE] 2026-6-3 | EV Charging Mandates and Their Impact on Load Profiles in Multi-Unit Residential Buildings
[IEEE] 2026-6-3 | EcoWardrobe: an AI-Based System for Evaluating Sustainable and Ethical Fashion
[IEEE] 2026-6-3 | Exploring the Synergy between AI and 5G Technology in Promoting the Innovation of Industrial Energy Infrastructure
[IEEE] 2026-6-3 | EFECE: An Explainable Feature-Based Evaluation and Comparative Explanation Framework for Large Language Models
[IEEE] 2026-6-3 | An Adjustable Window for FIR Filter Design with Improved Spectral Characteristics and Application
[IEEE] 2026-6-3 | MentalBot: An AI-Driven Conversational System for Mental Health Monitoring Using Smart Wearable
[IEEE] 2026-6-3 | Deep Learning-Driven Parkinson's Disease Severity Detection Using Hybrid Convolutional Neural Network-Fuzzy Logic
[IEEE] 2026-6-3 | Fine-Tuning and Deployment of a Vision-Language-Action Based Robotic Foundation Model for Open-Source Robot Arms
[IEEE] 2026-6-3 | AI-Driven Predictive Model for Coronary Artery Disease Diagnosis
[IEEE] 2026-6-3 | Quantifying the Impact of Load Outliers on Demand Charges for Non-residential Customers
[IEEE] 2026-6-3 | Design and Development of a Microcontroller-based Lithium ION Battery Tester
[IEEE] 2026-6-3 | ChipGPT: Leveraging Large Language Models for Automated and Optimized Soc Floorplanning
[IEEE] 2026-6-3 | Advancing Digital Wallet Security Through Multi-Factor Authentication and Homomorphic Encryption-Based Privacy Preservation
[IEEE] 2026-6-3 | Hybrid Feature Selection and Classification for EEG-Based Epileptic Seizure Detection Using SMO and Advanced Classification Models
[IEEE] 2026-6-3 | A Multimodal Hybrid Ensemble Approach Integrating ML and Explainable AI for Alzheimer's Prediction
[IEEE] 2026-6-3 | PLC based Water Distribution and Leakage Detection System with Quality Monitoring
[IEEE] 2026-6-3 | A Robust Data Security Architecture for Iot-Enabled Smart Agriculture Using Machine Learning
[IEEE] 2026-6-3 | Design of Low-Power and Area-Optimized Array Multiplier using Hybrid Logic Structure
[IEEE] 2026-6-3 | Digital Twins in Power Electronics and Motor Drives: Architectures, Challenges, and Future Directions
[IEEE] 2026-6-3 | Health Recommendation Model for Student Drug Addiction Risk Using Automated Machine Learning and Optimized Feature Selection
[IEEE] 2026-6-3 | Enhancing Security Performance in Large-Scale UAVs System Based on Mean Field Game Theory
[IEEE] 2026-6-3 | Deep Hybrid CNN–ViT Model with Neural Architecture Search for Robust Breast Cancer Image Classification
[IEEE] 2026-6-3 | Multi-Layer Perceptron for Hybrid Energy Storage Efficiency Prediction
[IEEE] 2026-6-3 | A Lightweight and Explainable Framework for Emotion Cause Pair Extraction
[IEEE] 2026-6-3 | Comparison of Intelligent Thrust Control Strategies for Wall Climbing Adhesion Systems for Wall Dust Cleaning Application
[IEEE] 2026-6-3 | Cancelable scheme for fingerprint template protection using PUF and ARX Encryption
[IEEE] 2026-6-3 | Enhanced Wireless Charging Station with Smart User Management and Battery Management System
[ACM] 2026-6-4 | Generalizing Vision-Language Models to Novel Domains: A Comprehensive Survey
[ACM] 2026-6-4 | Towards Lightweight CKKS: On Client Cost Efficiency
[ACM] 2026-6-4 | Efficiency Improvements for Signal's Handshake Protocol
[ACM] 2026-6-4 | PUE Schemes: Efficient Updatable Encryption With Robust Security From Symmetric Primitives
[ACM] 2026-6-4 | POSTER: FuzzyExtract - A Lightweight Approach for Cryptographic Bill of Materials Extraction from Java Binaries
[IEEE] 2026-6-3 | Calibration-Free, Self-Referenced Thermal Control Circuit for Silicon Photonics Microring Modulators
[IEEE] 2026-6-3 | Sensitivity Limits of SPR Sensors for Trace Acetone Detection in Breath Condensate
[IEEE] 2026-6-3 | WeRa: LoRa Over Wi-Fi
[IEEE] 2026-6-4 | Multivariate Regression Calibration for Inter-Rater Consistency in Hypertonia Evaluation
[IEEE] 2026-6-3 | Ghost Target Suppression in PMCW-Based Sensing Systems under IQ Imbalance
[IEEE] 2026-6-3 | Accelerating High-Dimensional Waveform Optimization for Cognitive Radar via Decoupled Imitation-Reinforcement Learning
[IEEE] 2026-6-4 | TVFI-GST: From Regime-Level Importance to Fusion-Aware Traffic Forecasting_supp1-3699780.pdf
[IEEE] 2026-6-4 | An Embedded High-Temperature LTCC Rogowski-Coil Current Sensor for SiC Intelligent Power Modules
[IEEE] 2026-6-4 | Pay-As-You-Go via Spectrum Bux: A New Paradigm for Dynamic Spectrum Access
[IEEE] 2026-6-3 | Spatiotemporal downscaling and nowcasting of urban land surface temperatures with deep neural networks
[IEEE] 2026-6-4 | Time Series Forecasting of Customer Spend using Inception-Residual Convolutional Neural Networks
[IEEE] 2026-6-4 | Structured Retinal Semantic Attribute Analysis for DINOv3-Based Diabetic Retinopathy Grading
[IEEE] 2026-6-3 | DPFNet: A Detail-Preserved Pyramid Fusion Network for Remote Sensing Image Dehazing
[IEEE] 2026-6-3 | Sub-Look Decomposition: Analysis and Application for Ship Classification in TOPSAR Data
[IEEE] 2026-6-4 | Fast Distributed Stationary Vector Computation for quasi-Sparse Markov Chains
[IEEE] 2026-6-4 | Identifying Critical Breakpoints and Latency Effects During Remote Backup Driving_supp1-3691492.pdf
[IEEE] 2026-6-4 | CodeAct: Codebook-guided Multi-skill Integration for Dynamic Humanoid Whole-body Control_supp2-3698369.mp4
[IEEE] 2026-6-3 | Enabling Scalable Resizing in Tree-Based ORAM: A Dynamic Transformation Framework
[IEEE] 2026-6-3 | Dynamic Fractional-Order Model Predictive Control of Integrated PEM Electrolyzer and DC–DC Converter Based on Equivalent Circuits
[IEEE] 2026-6-4 | First-Order Friction Models With Bristle Dynamics: Lumped and Distributed Formulations
[IEEE] 2026-6-3 | Tumor Image Segmentation using Multimodal Generation and Vision Transformer Integration
[IEEE] 2026-6-4 | Topology-Aware Integrated Communication, Sensing, and Power Transfer for Multi-User SAGIN
[IEEE] 2026-6-4 | Fusion of Machine Learning and Deep Neural Networks: Optimization of Individual Identification and Proportion Inference in Mixed STR Samples
[IEEE] 2026-6-4 | Mobility-Aware Joint Edge Caching and Task Offloading for Bidirectional Computation Tasks
[IEEE] 2026-6-4 | Geometric optimization design of a five-element microphone array in sound source localization
[IEEE] 2026-6-4 | A Protocol-Aware Fuzzing Framework for Cross-Architecture Satellite Firmware
[IEEE] 2026-6-4 | MPMSF: Multi-periodicity modeling for long-term time series forecasting
[IEEE] 2026-6-4 | How Does Digital Platform Use Strengthen Organizational Resilience? The Role of Business Model Innovation and Entrepreneurial Orientation_supp1-3699417.docx
[IEEE] 2026-6-4 | Vector-Space Global Collocation Method for Modeling Rod-Driven Parallel Continuum Manipulators_supp1-3694012.mp4
[IEEE] 2026-6-4 | Hardware-Accelerated Parallel Wrong-Path Execution for Spectre Gadget Detection
[IEEE] 2026-6-4 | Span-Level Distributed Polarization Dependent Loss Measurement: A Longitudinal Power Monitoring Approach
[IEEE] 2026-6-4 | Research on Artificial Intelligence-Based Consensus Optimization and Multidimensional Application Adaptation Algorithms for Shared Financial Data
[IEEE] 2026-6-4 | Research and Application of CNN-LSTM Fingerprint Localization for Indoor Mobile Robots in Big Data Based on CSI Signals
[IEEE] 2026-6-4 | Stable Control of Inverted Pendulum Based on Convolution-Like Fuzzy System and Adaptive Genetic Algorithm
[IEEE] 2026-6-4 | UMOD: Differential Modality Feature-Guided Calibration for Unregistered Multispectral Object Detection
[IEEE] 2026-6-4 | Text2Fit: An End-to-End Virtual Try-On and Poster Generation Agent Based on Diffusion Models
[IEEE] 2026-6-4 | A Lightweight Deep Learning Model for Tea Leaf Disease Detection
[IEEE] 2026-6-4 | Quantum-Assisted Federated Learning for Privacy-Preserving Medical Diagnosis
[IEEE] 2026-6-4 | Anomaly Identification and Analysis of Pressure Fluctuation in Oil Pipelines Based on Autoencoder Learning
[IEEE] 2026-6-3 | GVHMR: Gravity-View Coordinates for Global Human Motion Recovery From Monocular Videos
[IEEE] 2026-6-3 | Predictive Power Control based on Ultralocal PQ Theory for Power Sharing of Grid-Following Inverter in Microgrids
[IEEE] 2026-6-4 | A Holistic-element Digital Process Modeling Method for Discrete Manufacturing
[IEEE] 2026-6-4 | Generative AI and the Future of High-Skill vs. Low-Skill Work: A Sector-Wise Forecasting Model
[IEEE] 2026-6-4 | ST-MetaNet for Global Gas Flow Forecasting in Urban Pipeline Networks via Spatio-Temporal Meta-Embedding and Multi-Scale Sparse Attention
[IEEE] 2026-6-4 | Detecting Zero-Day Threats: A Hybrid Machine and Deep Learning Framework for Intrusion Detection
[IEEE] 2026-6-4 | Efficient Tomato Leaf Disease Detection Using YOLOv12 with Reduced Training Cost
[IEEE] 2026-6-4 | A Novel Remez-Like Algorithm for Accurate Synthesis of High-Order Multiband Filters
[IEEE] 2026-6-4 | Convergence Behavior of Alternated-Constrained Partitioned-Block Frequency-Domain Adaptive Filters
[ACM] 2026-6-3 | Design and Implementation of Intelligent Composition Evaluation and Writing Improvement System Based on Multimodal Interaction
[ACM] 2026-6-3 | Large Language Models for Web Accessibility: A Systematic Literature Review
[ACM] 2026-6-3 | Exploring User Experience of AI Teaching Assistant Systems Through an Extended Technology Acceptance Model
[ACM] 2026-6-3 | Industry-Education Integrated Reinforcement Learning Course Design: An Empirical Study
[ACM] 2026-6-3 | V-MIML: A Visualization-Oriented Educational Framework for Undergraduate Medical Imaging Technology Training in Medical Image Processing and Machine Learning
[ACM] 2026-6-3 | The application of a financial fraud identification model integrated with knowledge graphs in digital auditing
[IEEE] 2026-6-3 | IoT Data Processing Framework for Crop Monitoring in Smart Agriculture
[IEEE] 2026-6-3 | Cross-Multilingual Code-mix Analysis &amp; Translation
[IEEE] 2026-6-3 | Core Components of Enterprise AI Agents
[IEEE] 2026-6-3 | Non-Invasive Estimation of Achilles Tendon Load in Fast Bowlers Using IMUs and Machine Learning for Tendinitis Prevention
[IEEE] 2026-6-3 | Deep Learning Approaches for Tumor-Stroma Classification in Colorectal Cancer Pathology
[IEEE] 2026-6-3 | Graph Neural Network Based Spatiotemporal Traffic Prediction Framework for Smart Communication Networks
[IEEE] 2026-6-3 | Real-Time Sensor Drift Detection in Iot Edge Devices Using Lightweight Machine Learning
[IEEE] 2026-6-3 | An Attention-based Spatio-Temporal Deep Learning Framework for PMU-based Fault Detection in Smart Grids
[IEEE] 2026-6-3 | AI Agent-Assisted Lightweight Intrusion Detection for IoT Devices
[IEEE] 2026-6-3 | A Secure Framework for Smart Waste Management Using IoT, Machine Learning, and Blockchain
[IEEE] 2026-6-3 | Hybrid Active-Passive Power Quality Enhancement for Power Distribution Systems
[IEEE] 2026-6-3 | Explainable Deep Neural Networks for Predicting Mutated Patterns in SARS-CoV-2 Variants with Geographic Analysis
[IEEE] 2026-6-3 | AMCT: An Adaptive Minimum Completion Time Algorithm for Task Offloading in IoT-Fog-Cloud Environments
[IEEE] 2026-6-3 | Environmental and Social Risk Management for Dam Decommissioning: A Mixed-Methods Case Study
[IEEE] 2026-6-3 | WaveFusionML: Multi-Resolution Learning for Electromagnetic Field-Aware Antenna Design
[IEEE] 2026-6-3 | Particle Swarm Optimized PI Control of a PV-Fed DC–DC Boost Converter for High-Performance Renewable Charging Systems
[IEEE] 2026-6-3 | Optimizing Latency, Throughput, and Accuracy in Large-Scale Messaging Applications Through Advanced Data Engineering Techniques
[IEEE] 2026-6-3 | Cloud-Based Big Data Platform for Electric Vehicle Battery Degradation Analysis
[IEEE] 2026-6-3 | Performance Evaluation of an Efficient Wearable Antenna for Biomedical Applications
[IEEE] 2026-6-3 | Papaya Leaf Nutrient Deficiency Classification Using Transfer Learning based Deep Learning Models
[IEEE] 2026-6-3 | Research on Target Centroid Prediction of Low-Resolution Images Based on Improved PSO-SE-ResNet Network
[IEEE] 2026-6-3 | Water Surface Cleaning Robot with Alert Notification And Obstacle Avoidance
[IEEE] 2026-6-3 | Social Entrepreneurship in Africa: Bridging Cultural Values and Sustainable Solutions
[IEEE] 2026-6-3 | Hybrid Energy Storage Modeling for Energy Efficient Electric Public Transportation Considering Power Converter Losses
[IEEE] 2026-6-3 | Hybrid PLC-Decentralized Control for Adaptive Load Balancing in Multi-Conveyor Systems: An Experimental Study
[IEEE] 2026-6-3 | Design of Adaptive RF Front-End Circuits for Resilient Wireless Communication in Dynamic Environments
[IEEE] 2026-6-3 | Automated Collision Proxy Reconstruction for Non-Manifold Meshes by Multi-Directional Ray Casting
[IEEE] 2026-6-3 | Hybrid Deep Learning Models for Comparing Teacher Effectiveness and Student Engagement Across Schools
[IEEE] 2026-6-3 | An Integrated Framework for Real-Time Phishing Website Detection using XGBoost and BERT
[IEEE] 2026-6-3 | Federated Reinforcement Learning with Blockchain-Integrated Trust for Secure Routing in 5G-Enabled Vehicular Networks
[IEEE] 2026-6-3 | A Machine Learning Approach Based on Combined Feature Ranking and Targeted Ablation in Early-Stage Diabetes Risk Prediction
[IEEE] 2026-6-3 | Revenue Management and Operational Efficiency in Aviation Enterprises: A Categorical Analysis of Contemporary Literature (2023-2026)
[IEEE] 2026-6-3 | AI-Driven Data Analysis Pipelines for Enterprise Data Engineering
[IEEE] 2026-6-3 | Spatio-Temporal Machine Learning Framework for Dengue Incidence Rate Forecasting Using National Health Surveillance Data
[IEEE] 2026-6-3 | SNR Prediction and SNR-Aware Optimization based on Artificial Neural Networks in Wireless Communications: A Review
[IEEE] 2026-6-3 | Two-Stage Nonlinear Torque Observer-Based Robust Backstepping Speed Control for IPMSM Drives
[IEEE] 2026-6-3 | Large Language Model Guided Reinforcement Learning for Heat Pump Control in Smart Buildings
[IEEE] 2026-6-3 | A Sustainable Embedded Monitoring Architecture of Real-Time Electric Leakage Detection and Automated Subchannel Remote Alerts
[ACM] 2026-6-3 | Conference Reports - April 2026
[IEEE] 2026-6-3 | Unregistered Spectral Image Fusion: Unmixing, Adversarial Learning, and Recoverability_supp1-3698775.pdf
[IEEE] 2026-6-3 | IEEE Access
[ACM] 2026-6-3 | Participatory Workshops in Design for Transitions as Affordances for Desired Futures
[ACM] 2026-6-3 | Designing for Co-Existence: Exploring AI as a More-Than-Human Actor in Participatory Design
[ACM] 2026-6-3 | From Hermeneutical Injustice to Collective Imagining: Troubling Feminist Co-Design in Women's Health
[ACM] 2026-6-3 | MoonPoly: Bridging Code Generation and Adaptive Execution via Micro-Kernel Polymerization for Optimizing Dynamic-Shape Tensor Operators
[ACM] 2026-6-4 | Causality-Aware Recommender Systems (CARS): A Fairness- Centered Approach for Robust and Transparent Recommendations
[IEEE] 2026-6-3 | Collaborating with AI in Programming Education: A Qualitative Study of Student Experiences with a Chatbot-Supported Learning Environment
[ACM] 2026-6-4 | LLM-FSGNN: LLM-Guided Feature-Structure Augmentation Graph Neural Network for Cold-Start Recommendation
[ACM] 2026-6-4 | bPk
                    <sup>#</sup>
                    : Delegatable Pseudonyms And Their Applications to National eID Systems
[ACM] 2026-6-4 | ADAGE: Active Defenses Against GNN Extraction
[ACM] 2026-6-4 | GradSent: Temporal Consistency-based Defense for U-Shaped Split Learning
[ACM] 2026-6-4 | POSTER: HASFire - Hardware-Software Co-design for Accurate Packet Filtering at Line-Rate
[ACM] 2026-6-4 | I
                    <scp>mmu</scp>
                    C
                    <scp>heck</scp>
                    : Selective Immutability for Container Escape Detection in Containerized Microservices
[IEEE] 2026-6-4 | Comparison of LSTM and Transformer Models for Space Object Orbit Prediction
[IEEE] 2026-6-4 | CatBoost-Based Approach for Protein-Protein Interaction Prediction and Drug Target Discovery
[IEEE] 2026-6-4 | Reliability of LLM Configuration Recommendations: An Empirical Study of Prompt Granularity Effects
[IEEE] 2026-6-4 | AI-Driven Cloud API Attack Surface Prediction
[IEEE] 2026-6-3 | Non-Invasive Broad-Timescale Harmonic Impedance Identification for Train-Network Systems Considering Harmonic Lateral Propagation
[IEEE] 2026-6-4 | Research on Object Detection in Fast-paced Life Scenes Based on Improved YOLOX Algorithm
[IEEE] 2026-6-4 | IEEE App filler
[IEEE] 2026-6-3 | E-CaTCH: Event-Centric Cross-Modal Attention With Temporal Consistency and Class-Imbalance Handling for Misinformation Detection
[IEEE] 2026-6-4 | Bio-inspired Optofluidic Molecular Communication with Photothermally Actuated Microrobot Swarms_supp1-3698265.mp4
[IEEE] 2026-6-4 | Communication-Efficient Hybrid Language Model via Uncertainty-Aware Opportunistic and Compressed Transmission
