[2026-04-26 22:39:11] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-25
正在获取论文...
[ACM] 2026-4-25 | Erratum: Annotated Automatic Pruning of Universal Probabilistic Programming Languages
[ACM] 2026-4-25 | XAI-Powered Micro-Expression Detection Against Deepfakes
[ACM] 2026-4-25 | Career Competency Assessment and Path Optimization for College Students Based on Learning Analytics
[ACM] 2026-4-25 | A Knowledge Graph-Based Personalized Learning Path Recommendation Method for National Quality Infrastructure Professional Training
[ACM] 2026-4-25 | Evaluating Large Language Model Feedback to Support Teacher Professional Vision: Prompting Strategies and Pre-service Teacher Engagement
[ACM] 2026-4-25 | Understanding and Supporting STEM Students Through Digital Nudging: Evidence-Based Requirements for Learning Analytics Interventions
[ACM] 2026-4-25 | From Solo Graders to Assisted Annotation: Integrating LLM Suggestions into the Educational Data Creation Pipeline
[ACM] 2026-4-25 | Automated Assessment of Handwritten Math Problems: A Comparison of Prompting Strategies for Open and Closed-source LLMs
[ACM] 2026-4-25 | Computational Intelligence via Artificial Neural Network-Particle Swarm Optimization for Multi-Directional Displacement Prediction in High-Rise Steel Diagrid Frames
[ACM] 2026-4-25 | AFD-KD: Attention-Guided Feature Distillation from Transformer to Lightweight CNNs for Efficient Time Series Forecasting
[ACM] 2026-4-25 | Analysis of Factors affecting Project Team Success in Post-Disaster Reconstruction Projects using Neural Network-based Feature Evaluation Technique
[ACM] 2026-4-25 | Onboard AI for Environmental Monitoring: Early In-Orbit Results from Multi-Mission Demonstrations
[ACM] 2026-4-25 | A Multimodal Recommendation System for Real Estate Listings
[ACM] 2026-4-25 | Construction and Evaluation of an Emerging Epidemic Prediction Model Integrating an Improved SEIR Framework with LSTM Networks
[ACM] 2026-4-25 | Short Video Use Effects on College Students Exercise Initiative and the Mediating Role of Self Efficacy
[ACM] 2026-4-25 | OTTP: An Optimal Transport-based model for pedestrian Multimodal Trajectory Prediction
[ACM] 2026-4-25 | Hybrid Agile-Waterfall Methodology for Philippine Public Sector Procurement Planning System
[ACM] 2026-4-25 | Does a filter bubble exist on the Douyin social platform?- An empirical study based on 669 Chinese university students
[ACM] 2026-4-25 | Productive Discussion Moves in Groups Addressing Controversial Issues
[ACM] 2026-4-25 | Beyond the tool: A two-case study of faculty engagement with curriculum analytics for actionable insights
[ACM] 2026-4-25 | Research on Constructing Immersive Learning Environments for Cultural Heritage Based on Retrieval-Augmented Generation and Intelligent Agents
[ACM] 2026-4-25 | Questionnaire-Based Analytics for the Cultivation of “Double-Qualified” Teachers: An Empirical Study Using PCA, K-Means Clustering, and Random Forest
[ACM] 2026-4-25 | Dynamic Feature Alignment and Semantic-Aware Cross-Modal Attention for Multimodal Aspect-Based Sentiment Analysis in Education
[ACM] 2026-4-25 | The Impact of Gamification on Practical Performance of Low-Motivation Students: A Case Study of Short-Term Training
[ACM] 2026-4-25 | Research on the Effectiveness of Digital Teaching Mode in Improving International Chinese Teaching Effect under POA Theory
[ACM] 2026-4-25 | Learning Analytics for Assessment Preparation: Constructing Graphs to Guide Higher-Order Question Generation
[ACM] 2026-4-25 | Empowering Multimodal Learning Analytics using Agentic AI: A Comprehensive Platform for Simulation-based Clinical Training with Intelligent Assessment
[ACM] 2026-4-25 | Toward Just-in-Time Scaffolding: Predicting High-Risk Moments in iVR Speaking Tasks
[ACM] 2026-4-25 | Individual vs. Class-Performance Comparison: Impact of Frame of Reference on Students' Outcome Emotions of Pride, Disappointment, Relief, and Shame
[ACM] 2026-4-25 | The Effects of AI Feedback on College Students’ Reading and Writing Performance in an Intelligent Text Framework
[ACM] 2026-4-25 | Study on the Influencing Factors of Sports Activity Participation for College Students Based on Principal Component Analysis
[ACM] 2026-4-25 | ParSimMerge: A Scalable Log Parser based on Parallelized Similarity-based Merge Optimization
[ACM] 2026-4-25 | Privacy-Preserving kNN Query with POI Semantic Extension for Tourism and Urban Travel LBS
[ACM] 2026-4-25 | Domain-Specific Knowledge Graph Construction via Reinforcement Learning-Augmented Large Language Models
[ACM] 2026-4-25 | A Hindsight–Insight–Foresight Analysis of AI in Mission-Critical Healthcare Information Systems
[ACM] 2026-4-25 | The Learning Analytics Value Chain
[ACM] 2026-4-25 | A Multimodal Analysis of Behavioral and Emotional Dynamics in AR-Supported Collaborative Inquiry
[ACM] 2026-4-25 | What Shapes Learner Perceptions of LA Technologies? Demographics, Privacy Dispositions and Contexts
[ACM] 2026-4-25 | Applications of Double DQN in the Automated Assessment of English Translation Teaching
[ACM] 2026-4-25 | Recognition Method of Characteristics of Invention Principles of Chinese Patents
[ACM] 2026-4-25 | Research on Constructing a Data Mining-Based Comprehensive Quality Evaluation Method for Vocational College Students
[ACM] 2026-4-25 | Research on Loan Default Prediction Methods Based on Ensemble Learning
[ACM] 2026-4-25 | Web Agent Agentic Reinforcement Learning Decision Model Under Multi-Cost and Failure Risk Constraints
[ACM] 2026-4-25 | The integration of immigration law and predictive legal analytics: a big data framework for legal risk assessment and enforcement support
[ACM] 2026-4-25 | Enhancing ADAS Reliability Under Adverse Weather: Computer Vision Challenges and Advanced Dehazing Solutions
[ACM] 2026-4-25 | Proceedings of the 2025 9th International Conference on Advances in Artificial Intelligence
[ACM] 2026-4-25 | Marked Pedagogies: Examining Linguistic Biases in Personalized Automated Writing Feedback
[ACM] 2026-4-25 | Detecting Doubt in Reflective Learning: A Learning Analytics Study with Large and Small Language Models
[ACM] 2026-4-25 | Linking Dashboard Elements and Retrospective Outcome Emotions in Dashboard Feedback: A Transmodal Analysis
[ACM] 2026-4-25 | Dynamic Reconfiguration of Robotic Swarms: Coordination and Control for Precise Shape Formation
[ACM] 2026-4-25 | Poisson Flow Based Conditional Generative Automatic Music Transcription
[ACM] 2026-4-25 | A Deep Reinforcement Learning Approach to Accessibility Analysis and Planning Support for Cultural Heritage Villages Using Multi-Source Spatial Data
[ACM] 2026-4-25 | A Document Parsing System for Power Communication Network Reports Based on LLM
[ACM] 2026-4-25 | Multi-factor Synergy-Competition Rumor Refutation Model Based on Liebig's Law of the Minimum
[ACM] 2026-4-25 | Adaptability Testing of Algorithm Model Deployment for Power Industry
[ACM] 2026-4-25 | Multi-Agent AI-Based Digital Twin for Smart Parking Energy Optimization
[ACM] 2026-4-25 | Adversarial Robustness
[ACM] 2026-4-25 | Interpretable Forecasting in Multivariate Time Series Using Koopman Autoencoder and Fuzzy Transform
[ACM] 2026-4-25 | TrustV2X: A Hybrid Hierarchical and Transfer Federated Learning Framework for Trustworthy Next-Generation V2X Network Communication
[ACM] 2026-4-25 | Toward Trait-Aware Learning Analytics
[ACM] 2026-4-25 | Consistent Performance in Adaptive Learning Technologies as a Measure of Self-Regulated Learning
[ACM] 2026-4-25 | Football Skill Action Classification Via Transfer Learning and Local Feature Adaptation
[ACM] 2026-4-25 | History-Independent Dynamic Partitioning with Applications to B-Trees, Skip Lists and Fusion Trees
[ACM] 2026-4-25 | Performance Trade-offs in Explainability-as-a-Service Using Surrogate Linear Models
[ACM] 2026-4-25 | Precision Physician Allocation System
[ACM] 2026-4-25 | MGCD: Multiple-Granularity Cognitive Diagnosis in Intelligent Education Systems
[ACM] 2026-4-25 | AI-Powered Chatbots and Traditional Clinical Methods in Mental Health Assessment: A Comparative Review
[ACM] 2026-4-25 | Reconstruction-Based Methods for Multivariate Time Series Anomaly Detection : A Review and Taxonomy
[ACM] 2026-4-25 | From Farm to Fork: Optimizing the Mushroom Supply Chain with Blockchain Technology for Vegan Products in Cauayan City and Nueva Ecija, Philippines
[ACM] 2026-4-25 | Structuring versus Problematizing: How LLM-based Agents Scaffold Learning in Diagnostic Reasoning
[ACM] 2026-4-25 | Design and Implementation of a Multimodal Intelligent Agent System for Vocational Education Policy Question Answering Based on MCP Protocol
[ACM] 2026-4-25 | Integrating Reinforcement Learning into Ideological-Political Education and Engineering Case-Based Teaching: A Dynamic Framework for “automobile Theory” Course Reform
[ACM] 2026-4-25 | Research on the Path of Mining and Precise Supply of Ideological and Political Education Demands in Universities Based on Big Data
[ACM] 2026-4-25 | Effects of Human Operator Embodiment on Approaching Stranger Behavior
[ACM] 2026-4-25 | Research on the Construction of a Big Data-Based Cost Estimation Quota Compilation Platform for NPP Construction Projects
[ACM] 2026-4-25 | Intelligent Home Monitoring System Based on Digital Twin and Data Interconnection
[ACM] 2026-4-25 | Development of a Digital Intelligence Training System for Faculty in Smart Health and Elderly Care Services and Management Based on the MVC Pattern
[ACM] 2026-4-25 | Disagreement as Data: Reasoning Trace Analytics in Multi-Agent Systems
[ACM] 2026-4-25 | When Cognitive Offloading Masks Authentic Ability: Using GenAI-Driven Metacognitive Feedback to Support Valid Game-Based Assessment
[ACM] 2026-4-25 | Introduction to the Special Issue on SIGSPATIAL 2023
[ACM] 2026-4-25 | Design Research of a College Student Information Management System Based on Big Data Technology
[ACM] 2026-4-25 | Disentangling Representations from Search Behaviors for Recommendation via Counterfactual Learning
[ACM] 2026-4-25 | Evaluating the PEGASUS Model for Legal Document Summarization: An Analysis of Coherence, Factuality, and Domain Relevance
[ACM] 2026-4-25 | Exploring the Interplay of Real-Time Data, AI, and Decision Support in Successful Digital Twin Implementation
[ACM] 2026-4-25 | A Multimodal Approach: Enhancing PTSD Diagnosis with AI-Powered Behavioral Analysis
[ACM] 2026-4-25 | Bioluminescent Filament-Inspired AI for Adaptive Smart Contract Intrusion Detection
[ACM] 2026-4-25 | Who is Socially Present? Gendered Patterns in Online Higher Education
[ACM] 2026-4-25 | Capturing Professional Skill Development: A Curriculum Analytics Approach
[ACM] 2026-4-25 | Toward Inclusive Computing Education: An Accessible E-Learning System for Blind Programmers
[ACM] 2026-4-25 | Multimodal Behavior Detection for Classroom Engagement Analysis and Learning Outcome Prediction
[ACM] 2026-4-25 | Application Effectiveness and Optimization Paths of Virtual Reality (VR) Technology in Journalism Education
[ACM] 2026-4-25 | Research on the Methodological Strategies for Interdisciplinary Curriculum Design of Traditional Chinese Medicine under the Background of Artificial Intelligence
[ACM] 2026-4-25 | Efficient vision transformer training routine for Diabetic Foot Ulcer semantic segmentation
[ACM] 2026-4-25 | Explainable Machine Learning for Predicting Heritage-Language Adhesion from Language-Attitude Survey Data: A Case Study in Guangxi, China
[ACM] 2026-4-25 | Research on Vehicle-Type-Constrained Collaborative Emergency Resources Scheduling
[ACM] 2026-4-25 | Prediction of Multiple Metal Prices Based on Graph Neural Networks
[ACM] 2026-4-25 | Research on Online Handwritten Signature Forensic Identification Method Based on Likelihood Ratio Multi-Feature Fusion
[ACM] 2026-4-25 | TALME: Topical Adversarial LLM-based Misinformation Enforcer
[ACM] 2026-4-25 | Designing an AI-Driven Framework for Adaptive 3D Multimedia Learning Environments
[ACM] 2026-4-25 | Coupling of AI-Mediated Task-Based Language Teaching and Handover MethodTheoretical Innovation for Improving IELTS Proficiency
[ACM] 2026-4-25 | The Role of LLM-Powered Conversational Agents in Supporting Inquiry in a Narrative-Centered Learning Environment: A Learning Analytics Study
[ACM] 2026-4-25 | When LLMs Fall Short in Deductive Coding: Model Comparisons and Human–AI Collaboration Workflow Design
[ACM] 2026-4-25 | How Pedagogical Agents’ Instructional, Cognitive, and Pastoral Conversational Strategies Interactively Shape Students’ Learning
[ACM] 2026-4-25 | Research on the Implementation and Application Paths of Machine-Recognizable Standards
[ACM] 2026-4-25 | Assessing and enhancing the vulnerability of the global LNG shipping network
[ACM] 2026-4-25 | Spatiotemporal Evolution of the Deep Integration between Talent and Technological Innovation in China's High-Tech Industries
[ACM] 2026-4-25 | Wasserstein Generative Data Modeling for Robust Portfolio Optimization under Distributional Uncertainty
[ACM] 2026-4-25 | Design and Implementation of an Interactive Digital Art Creation System Based on Multimodal Artificial Intelligence
[ACM] 2026-4-25 | Evacuation in Shipwrecks with Different Shapes of Obstacle
[ACM] 2026-4-25 | An Efficient Intrusion Detection Model with Traffic Image Representation and Enhanced EfficientNet Architecture
[ACM] 2026-4-25 | Deep Learning-Based Spatial-Temporal Modeling for Energy Consumption Prediction
[ACM] 2026-4-25 | Research on Dynamic Modeling and Efficiency Optimization of Educational Network Based on Social Network and Learning Analysis
[ACM] 2026-4-25 | Research on Optimization Strategies of University Innovation and Entrepreneurship Education in the Digital Era
[ACM] 2026-4-25 | Research and Practice of Teaching Reform at the Collaborative Experimental Teaching Center for Unmanned Systems
[ACM] 2026-4-25 | The Blind Spots in Automated Feedback Generation for Academic Writing
[ACM] 2026-4-25 | Digital Preservation of Ancient Timber Structures Through Integrated TLS-UAV-BIM Reverse Modeling: A Case Study in Gansu Province, China
[ACM] 2026-4-25 | Evolutionary Equilibrium and Governance Pathways for Three-Party Cause-related Marketing Live Streaming: Replication Dynamics, Numerical Simulation, and Traffic Reward-Punishment Mechanisms
[ACM] 2026-4-25 | Fatigue Life Simulation and Prediction of Pneumatic Percussive Riveting
[ACM] 2026-4-25 | Design and Application Research of an Intelligent API Gateway for Traffic Anomaly Detection in Microservices Architecture
[ACM] 2026-4-25 | Improving Bayesian Optimization for Portfolio Management with an Adaptive Scheduling
[ACM] 2026-4-25 | Applications, Algorithms, Advances, and Challenges: Hyperspectral Imaging and Machine Learning for Livestock Health Monitoring
[ACM] 2026-4-25 | LightFAt+: Lightweight Control-flow Attestation via Unsupervised Machine Learning
[ACM] 2026-4-25 | Generate-Then-Validate: A Novel Question Generation Approach Using Small Language Models
[ACM] 2026-4-25 | Random Forest-Based Prediction of Academic Misconduct Among Medical Professional Master's Student
[ACM] 2026-4-25 | Research on a TSP Optimization Algorithm for College Students’ Ideological and Political Education Tour Routes Based on Google OR-Tools
[ACM] 2026-4-25 | TempFuseNet: Temporal Coordination and Progressive Attention-Guided Decoding for Bitemporal Change Detection in Remote Sensing Imagery
[ACM] 2026-4-25 | Expert Systems for Soil Detection Using Deep Learning Techniques
[ACM] 2026-4-25 | Wearable Human-Computer Interaction: A Bibliometric Analysis of Research Trends and Hotspots
[ACM] 2026-4-25 | Construction of a tobacco shred yield prediction model based on computer technology
[ACM] 2026-4-25 | CoGuard: A Large Language Model-Based Multi-Agent System for Autonomous Security Policy Enforcement in Cloud Environments
[ACM] 2026-4-25 | An Adaptive Weighted Deep Forest Classification Model based on WKNN
[ACM] 2026-4-25 | Defect Detection and Classification using K-Means Clustering for Pulse Compression Favourable Thermal Wave Imaging
[ACM] 2026-4-25 | Patent Retrieval with Few-Shot Fine-Tuning and Quantized Embeddings
[ACM] 2026-4-25 | AI Knows Best? The Paradox of Expertise, AI-Reliance, and Performance in Educational Tutoring Decision-Making Tasks
[ACM] 2026-4-25 | Modeling Grammatical Hypothesis Testing in Young Learners: A Sequence-Based Learning Analytics Study of Morphosyntactic Reasoning in an Interactive Game
[ACM] 2026-4-25 | Mechanism-Based Analysis of How Urban Functional Networks Shape Population Mobility Resilience during Extreme Rainfall
[ACM] 2026-4-25 | GAN-Based Demand Forecasting and Anomaly Detection in Cold Chain Logistics
[ACM] 2026-4-25 | Malware Family Classification Based on Multi-Graph Convolutional Neural Networks
[ACM] 2026-4-25 | Proceedings of the 9th International Conference on Algorithms, Computing and Systems
[ACM] 2026-4-25 | TwinFlow: A Conceptual Framework for Digital Twin Personas in Agile Software Development
[ACM] 2026-4-25 | A Novel Approach to Evaluating the Effectiveness of Large Language Models for Multimodal Analysis of Embodied Learning in Classrooms
[ACM] 2026-4-25 | Robust Post-hoc Score Allocation in Exams
[ACM] 2026-4-25 | Building a Generative AI Knowledge Base System for Entrepreneurship Education Scenarios
[ACM] 2026-4-25 | Study on the Integration Practice of AI-Assisted Teaching System and Ideological and Political Course in Smart Classroom
[ACM] 2026-4-25 | Correlation Analysis Between Career Development Expectations and Competency Proficiency Among College Students Using Data Mining Techniques
[ACM] 2026-4-25 | The Frontier of the Integration of Artificial Intelligence and Education: A Bibliometric Analysis Based on Intelligent Tutoring Systems
[ACM] 2026-4-25 | OBE-Driven Teaching Reform and Practice of Embedded Systems
[ACM] 2026-4-25 | Active Learning Beyond Borders
[ACM] 2026-4-25 | How can we analyze learners' thinking during their calculus inquiry based on their observed behavior and the logs of manipulating dynamic geometry?
[ACM] 2026-4-25 | Proceedings of the 2026 5th International Conference on Big Data, Information and Computer Network
[ACM] 2026-4-25 | A Multi-Agent Resource Allocation Method for Unmanned Aerial Vehicle Networks based on Adaptive Spatial Reward Mechanisms and Context-Awareness
[ACM] 2026-4-25 | Research on Cross-Camera Tracking Technology Driven by Pedestrian Re-Identification Techniques
[ACM] 2026-4-25 | Research on a Basketball Skill Classification Method Integrating ST-GCN
[ACM] 2026-4-25 | Fault Classification Method for Distribution Network Optical Cables Based on IGWO-BP
[ACM] 2026-4-25 | An Intelligent Q&amp;A System for Production Line O&amp;M Based on Knowledge Graph and GraphRAG
[ACM] 2026-4-25 | A Study on Cross-Border E-Commerce User Retention Analysis and Improvement Pathways Using Decision Tree Algorithms
[ACM] 2026-4-25 | Research on the Construction of an Intelligent Performance Evaluation System for Vocational College Teachers Integrating Information Technology
[ACM] 2026-4-25 | An Empirical Study and Data Analysis on the Application of VR in Digital Teaching of Maritime English from the Perspective of POA
[ACM] 2026-4-25 | Effect of generative AI-based conceptual and metacognitive scaffolding on elementary students’ computational thinking, academic achievement, and programming self-efficacy
[ACM] 2026-4-25 | A Deep Learning-Based Evaluation and Development Mechanism for Digital Intelligence Teaching Competence of Private University Teachers
[ACM] 2026-4-25 | Research on Generative AI Empowering Blended Teaching Models in Higher Education
[ACM] 2026-4-25 | Paradigm Reconstruction and Empirical Exploration of AIGC Technology in Higher Education
[ACM] 2026-4-25 | Research on Adaptive Programming Tutoring System Integrating Knowledge Graph and Deep Reinforcement Learning
[ACM] 2026-4-25 | Research on Prediction of Carbon Emission Rights Trading Prices of Listed Manufacturing Enterprises in China Based on Ensemble Learning
[ACM] 2026-4-25 | MFF-DDI: A drug-drug integration risk prediction model leveraging multi-source fusion features
[ACM] 2026-4-25 | FSDB-Diff:3D Medical Image Segmentation Model Based on Diffusion Model and Dual-Branch Encoding of Frequency-Space Domains
[ACM] 2026-4-25 | Detection of Blockchain Online Payment Fraud Via CNN-LSTM
[ACM] 2026-4-25 | Fine-Tuning Code Language Models to Detect Cross-Language Bugs
[ACM] 2026-4-25 | Uncovering Students’ Inquiry Patterns in GenAI-Supported Clinical Practice: An Integration of Epistemic Network Analysis and Sequential Pattern Mining
[ACM] 2026-4-25 | AI Annotation Orchestration: Evaluating LLM Verifiers to Improve the Quality of LLM Annotations in Learning Analytics
[ACM] 2026-4-25 | Learner Data in Context: Students Would Share Grades and Text but Less So Logs and Video Data
[ACM] 2026-4-25 | An AI-Driven Competence-Based Education Framework Integrating Competence Specification and AI-Enabled Teaching–Learning
[ACM] 2026-4-25 | A Case Study on a Blended Teaching Model in Vocational Colleges Based on AI and Low-Code Platforms — Taking the Kylin Operating System Operation and Maintenance Course as an Example
[ACM] 2026-4-25 | Verification of Controller Input Feasibility via AI Reasoning with SAT/SMT Solvers
[ACM] 2026-4-25 | Modeling Collaborative Problem Solving Dynamics from Group Discourse: A Text-Mining Approach with Synergy Degree Model
[ACM] 2026-4-25 | MedSimAI: Simulation and Formative Feedback Generation to Enhance Deliberate Practice in Medical Education
[ACM] 2026-4-25 | Research on transportation capital structure based on decision tree algorithm
[ACM] 2026-4-25 | Multi-dimensional Attribution Analysis of Deep Reinforcement Learning in Dynamic Portfolio Optimization
[ACM] 2026-4-25 | CNN-Based Sheep Vocalization Analysis for Emotional State Recognition and Health Monitoring
[ACM] 2026-4-25 | Detecting Mind Wandering via Eye Movements and Facial Features in Video-Based Learning
[ACM] 2026-4-25 | Prompt Engineering for Low-Resource Adaptation of Large Language Models in Agricultural Breeding
[ACM] 2026-4-25 | Feature-based data-driven movement detection of a lightweight mass on a steel rope using vibration analysis
[ACM] 2026-4-25 | Research Hotspots and Trend Analysis of Technological Achievements Evaluation - Visual Analysis Based on CiteSpace
[ACM] 2026-4-25 | Research on the Influence Mechanism and Modeling of User Behavior in Digital Learning Platforms for College Students’ Self-Regulated Learning
[ACM] 2026-4-25 | Read the Room or Lead the Room: Understanding Socio-Cognitive Dynamics in Human-AI Teaming
[ACM] 2026-4-25 | LLM-based Multimodal Feedback Produces Equivalent Learning and Better Student Perceptions than Educator Feedback
[ACM] 2026-4-25 | Do All Roads Lead to AI Literacy? Clustering Behavioral Patterns and Examining Outcomes in an Online AI Literacy Module for Secondary School Students
[ACM] 2026-4-25 | Measuring the Impact of Student Gaming Behaviors on Learner Modeling
[ACM] 2026-4-25 | BG-δ-K-WLNM: Drug-Target Interaction Prediction Framework Using a Bipartite Graph Model and Local-K-dimensional Weisfeiler Lehman Neural Machine
[ACM] 2026-4-25 | Predicting Enteric Fever Severity Using Non-Clinical Data: A Machine Learning Approach for Low-Resource Settings
[ACM] 2026-4-25 | Few-Shot Named Entity Recognition Approach Based on Large Language Models
[ACM] 2026-4-25 | A Revocable Fingerprint Template Protection Method Based on Deep Features and Improved Bloom Filter
[ACM] 2026-4-25 | Real Underwater Image Enhancement Method Using Homology Constraint and Self-Supervision
[ACM] 2026-4-25 | Evaluating the Effect Size of SMOTE-Based Oversampling Techniques for Addressing Class Imbalance in Cancer Data
[ACM] 2026-4-25 | Explainable Multimodal Event Knowledge Graph (E²-KG): Modeling Cognitive–Motor Coupling through Manifold Learning and Graph-Based Reasoning
[ACM] 2026-4-25 | A Comprehensive Survey of Data Selection, k-NN Algorithms, and Diversity-Based Selection in Machine Learning
[ACM] 2026-4-25 | Proceedings of the 2026 2nd International Conference on Digital Education and Information Technology
[ACM] 2026-4-25 | Exploring the innovative path of “walking ideological and political classroom” in the era of digital intelligence
[ACM] 2026-4-25 | From Diagnostics to Prediction: A Machine Learning Approach to Understanding Reading Development
[ACM] 2026-4-25 | Multi-Method Triangulation in Idiographic Socio-Emotional Learning Analytics: A Case in Doctoral Education
[ACM] 2026-4-25 | What Students Ask, How a Generative AI Assistant Responds: Exploring Higher Education Students’ Dialogues on Learning Analytics Feedback
[ACM] 2026-4-25 | Grid-Level Coverage Prediction Fusing Propagation Models and Residual Learning
[ACM] 2026-4-25 | A Physics-Data Fusion Modeling Framework for Central Cooling Systems via Temporal Convolutional Network and Two stage Calibration
[ACM] 2026-4-25 | Research on a Multi-modal Logistics Capacity Scheduling Method Based on IMGAF-RLNet
[ACM] 2026-4-25 | Knowledge Graph-Based Intelligent Analysis of Consumer Complaint Data
[ACM] 2026-4-25 | ODCGate: Leveraging Observability Don't Care Conditions for Enhanced Power Efficiency in Clock Gating
共写入 456 条记录，保存到 papers/paper2026-04-25.json。
论文获取成功，文件路径: papers/paper2026-04-25.json
正在筛选、翻译并发送邮件...
[NO] 1/456 | Erratum: Annotated Automatic Pruning of Universal Probabilistic Programming Languages
[NO] 2/456 | Revisiting the Hint Button: Consistent Negative Associations Between Unproductive Hint Use and Learning Outcomes in Intelligent Tutoring Systems
[NO] 3/456 | EnVector: Encoding using Pattern based Vectors for Energy Efficient Non-Volatile Main Memories
[NO] 4/456 | Requirements and Application Design for a Digital-intelligent Warfare Case Teaching System
[NO] 5/456 | Generation of Chinese Arithmetic Word Problems with Controllable Difficulty Levels Based on Pre-trained Models
[NO] 6/456 | Personalized Learning Path Design and Implementation of the “Principles and Applications of Microcontrollers” Course from the Perspective of Digital and Intelligent Empowerment
[NO] 7/456 | An AI-Enabled Bimodal Learning Analytics Framework for Enhancing Project-Based Learning: An Empirical Study
[NO] 8/456 | Deep Learning-Based Exchange Rate Risk Early Warning for Cross-Border E-Commerce Supply Chains in Dongguan
[NO] 9/456 | Traffic Flow Prediction and Signal Coordination Control for Smart Cities Based on Multi-source Big Data and an Improved Long Short-term Memory Model
[NO] 10/456 | Research on Risk Evolution Mechanism of Civil Aviation Turbulence Accidents Based on Expert-in-the-Loop Deep Semantic Generation
[NO] 11/456 | AI-Enabled Learning Analytics and Intelligent Interaction System for Chinese College English Flipped Classrooms: Model Reconstruction and Effectiveness Evaluation
[NO] 12/456 | Research on logistics distribution Route optimization based on Big data Analysis
[NO] 13/456 | Introduction to the Special Issue on Systems for Energy-Efficient Buildings, Cities, and Transportation
[NO] 14/456 | Strengthening Course Transfer Pathways Using Graph-Theoretic Articulation Networks
[NO] 15/456 | From Intra-Unit Abort to Completion: Optimizing Engagement in Low-Resource Classrooms
[NO] 16/456 | A Transformer-Based Collaborative Evaluation Method for Teaching Effectiveness and Ideological Alignment in College Ideological and Political Education
[NO] 17/456 | Design of a Digital Support System for Enhancing Intercultural Adaptation Competence: An Empirical Study Based on a Data-Driven Model
[NO] 18/456 | A Study on How GAI-Supported Adaptive Self-Regulated Learning Scaffolding Influences Computational Thinking and Cognitive Load in Primary School Pupils
[NO] 19/456 | Adaptive Gated Multi-Scale Deep Neural Network for Solving Multi-Frequency Problems
[NO] 20/456 | Stock Price Forecasting Model Based on Attention-MLP-GPR
[NO] 21/456 | On Parallel
                    <i>𝑘</i>
                    -Center Clustering
[NO] 22/456 | Design and Verification of an AI-Assisted English Oral Interaction Teaching System Incorporating Emotional Computing
[NO] 23/456 | Analysis of Stirring and Mixing Dead Zones in Cementing Mixing Tanks Based on Computational Fluid Dynamics (CFD) Modeling
[NO] 24/456 | A Multi-Task Fusion Model for Scene-Level Spatial Cognitive Information Extraction in Indoor Safety Monitoring of Elderly-Assisting Robots
[NO] 25/456 | Research on health situation awareness of integrated energy system in micro grid with hydrogen energy based on improved FAHP-GA algorithm
[NO] 26/456 | Construction and Experimental Design of a Three-Dimensional Evaluation System for Python Programming Courses
[YES] 27/456 | Intelligent Generation and Security Protection for IP Digital Assets: Key Technologies and Teaching-Oriented Practice
[NO] 28/456 | How “Horizontal Coordination + Vertical Integration” Drives Digital Higher Education: Theory and Practice for Postgraduate Dissertation Quality Improvement
[NO] 29/456 | Research on medical degree and postgraduate education system based on LDA model
[NO] 30/456 | An Intelligent Platform for Online Article Management, Analysis, and Summarization Using Advanced NLP and Deep Learning Models
[NO] 31/456 | Time Series Forecasting Using Decomposition Techniques in Time and Frequency DomainsTime-Series Forecasting with TFDLinear
[NO] 32/456 | Innovative Application of Artificial Intelligence Technology in Jewelry Design
[NO] 33/456 | Latent Financial Risk Measurement and Cross-Border Capital Flow Prediction Driven by Large Model Text Mining
[NO] 34/456 | SemanticBlock: Blockchain-Assisted Secure and Energy-Aware UAV-BS Deployment Leveraging Semantic Learning
[NO] 35/456 | Machine Learning-Driven DDoS Defense: Feature Engineering, Algorithm Selection, and End-to-End System Validation
[NO] 36/456 | Automated Image Colorization using Generative Adversarial Networks
[NO] 37/456 | Evaluating AI-Generated Narrative Feedback on Nonverbal Communication in Student Presentations
[NO] 38/456 | GenAI Analytics and Pedagogical Configurations: Featuring New Generative AI Systems in Education
[NO] 39/456 | From Wandering to Collaboration: Discourse Patterns in Middle School Generative AI Use
[NO] 40/456 | Development and Evaluation of a Dual-Expertise, Utterance-Level Framework for LLM-Based Science Classroom Discourse Analysis
[NO] 41/456 | Designing AI Teachable Agents with Personality: Supporting Student Emotions in Mathematics Learning
[NO] 42/456 | Embedding-Based Rankings of Educational Resources based on Learning Outcome Alignment: Benchmarking, Expert Validation, and Learner Performance
[NO] 43/456 | Evaluation of Bagging Predictors with Kernel Density Estimation and Bagging Score
[NO] 44/456 | Examining Student Interactions with a Pedagogical AI-Assistant for Essay Writing and their Impact on Students’ Writing Quality
[NO] 45/456 | Design and Implementation of a Cloud-Native Project Repository System for Articulated Software Engineering Education
[NO] 46/456 | Research on Deep Learning-Based Cybersecurity for Power Systems
[NO] 47/456 | Research-Driven Education: Applying Fingerprint Image Processing in ‘Big Data Technology and Applications’ Instruction
[NO] 48/456 | Using LLMs as prompt modifier to avoid biases in AI image generators
[NO] 49/456 | Supervised Learning Approaches for Order Status Prediction: A Comparative Study on Pakistan's Largest E-Commerce Dataset
[NO] 50/456 | System for Omni-modal AI No-code Generation Technology-Driven Library Personalized Services
