[2026-01-21 09:21:00] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-20
正在获取论文...
[arXiv] 2026-01-20 | Kaleidoscope Yang-Baxter Equation for Gaudin's Kaleidoscope models
[arXiv] 2026-01-20 | Projected sensitivity to light WIMP-like particles of the BULLKID-DM experiment
[arXiv] 2026-01-20 | ChauBoxplot and AdaptiveBoxplot: two R packages for boxplot-based outlier detection
[arXiv] 2026-01-20 | Stabilizer-Assisted Inactivation Decoding of Quantum Error-Correcting Codes with Erasures
[arXiv] 2026-01-20 | Second Order Asymptotics for the Hard Wall Probability of the 2D Harmonic Crystal
[arXiv] 2026-01-20 | Entanglement entropy and disorder operator at kagome deconfined quantum criticality
[arXiv] 2026-01-20 | Generative Adversarial Networks for Resource State Generation
[arXiv] 2026-01-20 | Dean's conjecture and cycles modulo k
[arXiv] 2026-01-20 | KAGE-Bench: Fast Known-Axis Visual Generalization Evaluation for Reinforcement Learning
[arXiv] 2026-01-20 | Tropical Methods for Counting Plane Curves -- Complex, Real and Quadratically Enriched
[arXiv] 2026-01-20 | Software Testing in the Quantum World
[arXiv] 2026-01-20 | Instant Preliminary Cardiac Analysis from Smartphone Auscultation: A Real-World Canine Heart Sound Dataset and Evaluation
[arXiv] 2026-01-20 | Machine learning based radiative parameterization scheme and its performance in operational reforecast experiments
[arXiv] 2026-01-20 | DSAEval: Evaluating Data Science Agents on a Wide Range of Real-World Data Science Problems
[arXiv] 2026-01-20 | Dynamical Origin of (469219) Kamo`oalewa of Tianwen-2 Mission from the Main-Belt: $ν_6$ Secular Resonance, Flora Family or 3:1 Resonance with Jupiter
[arXiv] 2026-01-20 | Nonlinear fractional-periodic boundary value problems with Hilfer fractional derivative: existence and numerical approximations of solutions
[arXiv] 2026-01-20 | Revealing mesoscale bubble and particle dynamics in ultrasound-driven multiphase fluids by ultrafast synchrotron X-ray radiography and hybrid modelling
[arXiv] 2026-01-20 | Highly Deformable Proprioceptive Membrane for Real-Time 3D Shape Reconstruction
[arXiv] 2026-01-20 | TRGCN: A Hybrid Framework for Social Network Rumor Detection
[arXiv] 2026-01-20 | On the real part of elastic scattering amplitude
[arXiv] 2026-01-20 | LongSpeech: A Scalable Benchmark for Transcription, Translation and Understanding in Long Speech
[arXiv] 2026-01-20 | When Wording Steers the Evaluation: Framing Bias in LLM judges
[arXiv] 2026-01-20 | Hybrid Epitaxial Al/InGaAs system: Solid-state dewetting and Al facet formation
[arXiv] 2026-01-20 | Sticky Help, Bounded Effects: Session-by-Session Analytics of Teacher Interventions in K-12 Classrooms
[arXiv] 2026-01-20 | AgenticRed: Optimizing Agentic Systems for Automated Red-teaming
[arXiv] 2026-01-20 | Automatic Adjustment of HPA Parameters and Attack Prevention in Kubernetes Using Random Forests
[arXiv] 2026-01-20 | Real-time visualization of plasmonic nanoparticle growth dynamics by high-speed atomic force microscopy
[arXiv] 2026-01-20 | Probing Fermi-surface spin-textures via the nonlinear Shubnikov-de Haas effect
[arXiv] 2026-01-20 | Modeling Age-Adjusted Mortality in the United States
[arXiv] 2026-01-20 | A note on "Higher order linear differential equations for unitary matrix integrals: applications and generalisations"
[arXiv] 2026-01-20 | Magnetic field morphological diagnostics with ALMA in the G327.29 protocluster: VGT versus dust polarization
[arXiv] 2026-01-20 | VideoMaMa: Mask-Guided Video Matting via Generative Prior
[arXiv] 2026-01-20 | Motion 3-to-4: 3D Motion Reconstruction for 4D Synthesis
[arXiv] 2026-01-20 | LightOnOCR: A 1B End-to-End Multilingual Vision-Language Model for State-of-the-Art OCR
[arXiv] 2026-01-20 | Which Reasoning Trajectories Teach Students to Reason Better? A Simple Metric of Informative Alignment
[arXiv] 2026-01-20 | LRC-DHVC: Towards Local Rate Control in Neural Video Compression
[arXiv] 2026-01-20 | Transformer Architectures for Respiratory Sound Analysis and Multimodal Diagnosis
[arXiv] 2026-01-20 | Deep Learning Approaches to Quantum Error Mitigation
[arXiv] 2026-01-20 | Symmetry Testing in Time Series using Ordinal Patterns: A U-Statistic Approach
[arXiv] 2026-01-20 | Beyond Polarization: Opinion Mixing and Social Influence in Deliberation
[arXiv] 2026-01-20 | Bit-Efficient Quantisation for Two-Channel Modulo-Sampling Systems
[arXiv] 2026-01-20 | Probing AGN duty cycle and cluster-driven morphology in a giant episodic radio galaxy
[arXiv] 2026-01-20 | The PAIRS project: a global formation model for planets in binaries. II. Gravitational perturbation effects from secondary stars
[arXiv] 2026-01-20 | The PAIRS project: a global formation model for planets in binaries. I. Effect of disc truncation on the growth of S-type planets
[arXiv] 2026-01-20 | Rig-Aware 3D Reconstruction of Vehicle Undercarriages using Gaussian Splatting
[arXiv] 2026-01-20 | Copy-Trasform-Paste: Zero-Shot Object-Object Alignment Guided by Vision-Language and Geometric Constraints
[arXiv] 2026-01-20 | Sparse Statistical Modeling in Condensed Matter Physics
[arXiv] 2026-01-20 | Faster grain-boundary diffusion with a higher activation enthalpy than bulk diffusion in ionic space-charge layers
[arXiv] 2026-01-20 | Caustics of finitely dense inertial particles
[arXiv] 2026-01-20 | Anomalous Tip-Sample Distance Behavior on the Tip-Enhanced Raman Spectroscopy of Graphene in Ambient Conditions
[arXiv] 2026-01-20 | Paper2Rebuttal: A Multi-Agent Framework for Transparent Author Response Assistance
[arXiv] 2026-01-20 | Heights on toric varieties for singular metrics: Local theory
[arXiv] 2026-01-20 | A multi-wavelength study of the 2025 low state of the intermediate polar BG CMi
[arXiv] 2026-01-20 | The Quest for Reliable AI Accelerators: Cross-Layer Evaluation and Design Optimization
[arXiv] 2026-01-20 | Vector Coded Caching Multiplicatively Boosts MU-MIMO Systems Under Practical Considerations
[arXiv] 2026-01-20 | CREATE: Cross-Layer Resilience Characterization and Optimization for Efficient yet Reliable Embodied AI Systems
[arXiv] 2026-01-20 | Multi-Tongue Frequency Fractal Dynamics in Hodgkin-Huxley Neurons Induced by Temporal Interference Stimulation
[arXiv] 2026-01-20 | $Q_p$-weighted zero-sum constants
[arXiv] 2026-01-20 | Angular pair-of-pants decompositions of complex varieties
[arXiv] 2026-01-20 | Adsorption-Driven Symmetry Lowering in Single Molecules Revealed by Ångstrom-scale Tip-Enhanced Raman Imaging
[arXiv] 2026-01-20 | Nonlinear optical response as a probe of emergent Lorentz symmetry violation in noncentrosymmetric materials
[arXiv] 2026-01-20 | Hot Days, Unsafe Schools? The Impact of Heat on School Shootings
[arXiv] 2026-01-20 | Studies of Hadron Spectroscopy at Belle and Belle II
[arXiv] 2026-01-20 | Optimizing Energy and Data Collection in UAV-aided IoT Networks using Attention-based Multi-Objective Reinforcement Learning
[arXiv] 2026-01-20 | Zero-shot adaptable task planning for autonomous construction robots: a comparative study of lightweight single and multi-AI agent systems
[arXiv] 2026-01-20 | Period collapse of Markov triangles
[arXiv] 2026-01-20 | Data-Driven Safe Output Regulation of Strict-Feedback Linear Systems with Input Delay
[arXiv] 2026-01-20 | On large periodic traveling wave solutions to the free boundary Stokes and Navier-Stokes equations
[arXiv] 2026-01-20 | DermaBench: A Clinician-Annotated Benchmark Dataset for Dermatology Visual Question Answering and Reasoning
[arXiv] 2026-01-20 | From Trees to Tree-Like: Distribution and Synthesis for Asynchronous Automata
[arXiv] 2026-01-20 | RV$\times$TESS I: Modeling Asteroseismic Signals with Simultaneous Photometry and RVs
[arXiv] 2026-01-20 | DDCCNet: Physics-enhanced Multitask Neural Networks for Data-driven Coupled-cluster
[arXiv] 2026-01-20 | Superconductor-insulator transitions in infinite-layer nickelates controlled via ${operando}$ monitored reduction
[arXiv] 2026-01-20 | Kakugo: Distillation of Low-Resource Languages into Small Language Models
[arXiv] 2026-01-20 | PRiSM: Benchmarking Phone Realization in Speech Models
[arXiv] 2026-01-20 | Classification of invariant tight contact structures on the 3-space, -ball and -sphere
[arXiv] 2026-01-20 | Generalizing Abstention for Noise-Robust Learning in Medical Image Segmentation
[arXiv] 2026-01-20 | XFEL Imaging Techniques for High Energy Density and Inertial Fusion Energy Research at HED-HiBEF
[arXiv] 2026-01-20 | The rate of purification of quantum trajectories
[arXiv] 2026-01-20 | Credible CO2 Comparisons: A Machine Learning Approach to Vehicle Powertrain Assessment
[arXiv] 2026-01-20 | Tensor Abelian geometry of VI-modules
[arXiv] 2026-01-20 | Robustness for free: asymptotic size and power of max-tests in high dimensions
[arXiv] 2026-01-20 | Computing Crystalline Cohomology and p-Divisible Groups for Curves over Finite Fields
[arXiv] 2026-01-20 | Leveraged positions on decentralized lending platforms
[arXiv] 2026-01-20 | Consensus Stability of Community Notes on X
[arXiv] 2026-01-20 | Spectral Gaps on Large Hyperbolic Surfaces
[arXiv] 2026-01-20 | SHARE: A Fully Unsupervised Framework for Single Hyperspectral Image Restoration
[arXiv] 2026-01-20 | Experimental study on gravity currents flowing on heated walls
[arXiv] 2026-01-20 | Optimal Construction of Two-Qubit Gates using the Symmetries of B Gate Equivalence Class
[arXiv] 2026-01-20 | X-ray Analysis and Photon-transport Simulations of SMC X-1: A Warped-disc Origin of the Superorbital Modulation
[arXiv] 2026-01-20 | Harmonizing the Deep: A Unified Information Pipeline for Robust Marine Biodiversity Assessment Across Heterogeneous Domains
[arXiv] 2026-01-20 | Experimental Evidence-Based Sub-Rayleigh Source Discrimination
[arXiv] 2026-01-20 | Differentiable Logic Synthesis: Spectral Coefficient Selection via Sinkhorn-Constrained Composition
[arXiv] 2026-01-20 | Mineral Detection of Cosmic-Ray Boosted Dark Matter
[arXiv] 2026-01-20 | Efficient Coordination with the System-Level Shared State: An Embodied-AI Native Modular Framework
[arXiv] 2026-01-20 | IF-GEO: Conflict-Aware Instruction Fusion for Multi-Query Generative Engine Optimization
[arXiv] 2026-01-20 | Impact Matters! An Audit Method to Evaluate AI Projects and their Impact for Sustainability and Public Interest
[arXiv] 2026-01-20 | The gradient-flow coupling of three-and four-dimensional QED
[arXiv] 2026-01-20 | Designing sustainable barn-type houses: Optimal shapes for minimal envelope and energy use
[arXiv] 2026-01-20 | Bright Heralded Single-Photon Superradiance in a High-Density Thin Vapor Cell
[arXiv] 2026-01-20 | Reduction of SAXS Signal due to Doppler Broadening Induced Loss of Coherence
[arXiv] 2026-01-20 | Mathematical and computational perspectives on the Boolean and binary rank and their relation to the real rank
[arXiv] 2026-01-20 | Towards Visually Explaining Statistical Tests with Applications in Biomedical Imaging
[arXiv] 2026-01-20 | From geometry to sustainability: Optimal shapes of hip roof houses
[arXiv] 2026-01-20 | OmniOVCD: Streamlining Open-Vocabulary Change Detection with SAM 3
[arXiv] 2026-01-20 | Enhanced Cyber Threat Intelligence by Network Forensic Analysis for Ransomware as a Service(RaaS) Malwares
[arXiv] 2026-01-20 | Nonclassical photocounting statistics with a single on-off detector
[arXiv] 2026-01-20 | The Characteristic Mass and Energy Conversion Efficiency in the Cusp-Core Transition of Dark Matter Haloes: Implications for Scaling Relations and Supernova feedbacks
[arXiv] 2026-01-20 | To infinity and back -- $1/N$ graph expansions of light-matter systems
[arXiv] 2026-01-20 | Jacob's ladders, point of contact of the remained in the prime-number law with the Fermat-Wiles theorem and multiplicative puzzles on some sets of integrals
[arXiv] 2026-01-20 | Probabilistic Deep Discriminant Analysis for Wind Blade Segmentation
[arXiv] 2026-01-20 | Inverting Self-Organizing Maps: A Unified Activation-Based Framework
[arXiv] 2026-01-20 | Co-Initialization of Control Filter and Secondary Path via Meta-Learning for Active Noise Control
[arXiv] 2026-01-20 | Emotion and Acoustics Should Agree: Cross-Level Inconsistency Analysis for Audio Deepfake Detection
[arXiv] 2026-01-20 | Interpretable, Physics-Informed Learning Reveals Sulfur Adsorption and Poisoning Mechanisms in 13-Atom Icosahedra Nanoclusters
[arXiv] 2026-01-20 | Optimal L2 Regularization in High-dimensional Continual Linear Regression
[arXiv] 2026-01-20 | Base Station Sleeping Strategy Based on Load Sharing in Ultra-Dense Networks
[arXiv] 2026-01-20 | Dimensional Constraints from SU(2) Representation Theory in Graph-Based Quantum Systems
[arXiv] 2026-01-20 | Channel Estimation in MIMO Systems Using Flow Matching Models
[arXiv] 2026-01-20 | GuideTouch: An Obstacle Avoidance Device for Visually Impaired
[arXiv] 2026-01-20 | It's Not The Plane -- It's The Pilot: A Framework for Cognitive-Activated AI-Augmentation to Avoid the Boiling Frog Problem
[arXiv] 2026-01-20 | Quantum simulation of general spin-1/2 Hamiltonians with parity-violating fermionic Gaussian states
[arXiv] 2026-01-20 | Limits of multimode bunching for boson sampling validation: anomalous bunching induced by time delays
[arXiv] 2026-01-20 | The dynamically generated $h_1$ state by the $K^*\bar{K}^*$ interaction and its $K_1(1270)\bar{K}$ and $b_1(1235)π$ decays
[arXiv] 2026-01-20 | An Adaptive Phase II Trial Design for Dose Selection and Addition in Microfilarial Infections
[arXiv] 2026-01-20 | Maximum spanning trees in normed planes
[arXiv] 2026-01-20 | Fit Matters: Format-Distance Alignment Improves Conversational Search
[arXiv] 2026-01-20 | Look-Ahead-Bench: a Standardized Benchmark of Look-ahead Bias in Point-in-Time LLMs for Finance
[arXiv] 2026-01-20 | DARC: Decoupled Asymmetric Reasoning Curriculum for LLM Evolution
[arXiv] 2026-01-20 | Scalar-rigid submersions are Riemannian products
[arXiv] 2026-01-20 | Prospecting MeerKAT Continuum Data for Enigmatic Radio Sources with Unsupervised Vector-Quantised Variational Autoencoders
[arXiv] 2026-01-20 | Insight: Interpretable Semantic Hierarchies in Vision-Language Encoders
[arXiv] 2026-01-20 | Gradient Flow for Finding E-optimal Designs
[arXiv] 2026-01-20 | Universality of the Basilica
[arXiv] 2026-01-20 | Correction of Pooling Matrix Mis-specifications in Compressed Sensing Based Group Testing
[arXiv] 2026-01-20 | The Limits of Conditional Volatility: Assessing Cryptocurrency VaR under EWMA and IGARCH Models
[arXiv] 2026-01-20 | Dimension-First Evaluation of Speech-to-Speech Models with Structured Acoustic Cues
[arXiv] 2026-01-20 | Some Consequences of the Grunewald-O'Halloran Conjecture for Pseudoquonic Operators
[arXiv] 2026-01-20 | Towards robust long-context understanding of large language model via active recap learning
[arXiv] 2026-01-20 | Large magneto-optical Kerr effect induced by collinear antiferromagnetic order
[arXiv] 2026-01-20 | OP-Bench: Benchmarking Over-Personalization for Memory-Augmented Personalized Conversational Agents
[arXiv] 2026-01-20 | On the Birkhoff Spectrum for Hyperbolic Dynamics
[arXiv] 2026-01-20 | Flash Freeze--Thaw Phenomenon in Sprayed Evaporating Micrometer Droplets
[arXiv] 2026-01-20 | Cost-Effectiveness of Adult Hepatitis A Vaccination Strategies in Korea Under an Aging Susceptibility Profile
[arXiv] 2026-01-20 | Hidden in Plain Text: Measuring LLM Deception Quality Against Human Baselines Using Social Deduction Games
[arXiv] 2026-01-20 | Reasoning or Pattern Matching? Probing Large Vision-Language Models with Visual Puzzles
[arXiv] 2026-01-20 | Performance and Complexity Trade-off Optimization of Speech Models During Training
[arXiv] 2026-01-20 | IGAA: Intent-Driven General Agentic AI for Edge Services Scheduling using Generative Meta Learning
[arXiv] 2026-01-20 | Does Privacy Always Harm Fairness? Data-Dependent Trade-offs via Chernoff Information Neural Estimation
[arXiv] 2026-01-20 | Dr. Assistant: Enhancing Clinical Diagnostic Inquiry via Structured Diagnostic Reasoning Data and Reinforcement Learning
[arXiv] 2026-01-20 | Accelerator and Brake: Dynamic Persuasion with Dead Ends
[arXiv] 2026-01-20 | HeteroCache: A Dynamic Retrieval Approach to Heterogeneous KV Cache Compression for Long-Context LLM Inference
[arXiv] 2026-01-20 | Dynamic Differential Linear Attention: Enhancing Linear Diffusion Transformer for High-Quality Image Generation
[arXiv] 2026-01-20 | CodeContests-O: Powering LLMs via Feedback-Driven Iterative Test Case Generation
[arXiv] 2026-01-20 | TSN-IoT: A Two-Stage NOMA-Enabled Framework for Prioritized Traffic Handling in Dense IoT Networks
[arXiv] 2026-01-20 | Finally Outshining the Random Baseline: A Simple and Effective Solution for Active Learning in 3D Biomedical Imaging
[arXiv] 2026-01-20 | The ALMA survey to Resolve exoKuiper belt Substructures (ARKS) II. The radial structure of debris discs
[arXiv] 2026-01-20 | Pairing correlations, orientations and quantum fluctuations in one- and two-nucleon transfer reactions at sub-barrier energies
[arXiv] 2026-01-20 | Reinforcement Learning for Opportunistic Routing in Software-Defined LEO-Terrestrial Systems
[arXiv] 2026-01-20 | Fusion Segment Transformer: Bi-Directional Attention Guided Fusion Network for AI-Generated Music Detection
[arXiv] 2026-01-20 | Theory for Entangled-Photons Stimulated Raman Scattering versus Nonlinear Absorption for Polyatomic Molecules
[arXiv] 2026-01-20 | Borcherds products approximating Gersten complex
[arXiv] 2026-01-20 | Discrimination of $H\rightarrow Zγ\rightarrow \ell^{+}\ell^{-}γ$ from $Z/γ^*$ Processes Using Kinematically Correlated Observables
[arXiv] 2026-01-20 | Scaling Test-time Inference for Visual Grounding
[arXiv] 2026-01-20 | PRIMAL: Processing-In-Memory Based Low-Rank Adaptation for LLM Inference Accelerator
[arXiv] 2026-01-20 | Joint constraints on cosmic birefringence and early dark energy from ACT, Planck, DESI, and PantheonPlus
[arXiv] 2026-01-20 | Layer Decoupling in Twisted Bilayer WSe$_2$ Uncovered by Automated Dark-Field Tomography
[arXiv] 2026-01-20 | Classical transport theory for the planar Hall effect with threefold symmetry
[arXiv] 2026-01-20 | Quasi-periodic Dynamics for Multi-dimensional Quasi-linear Schrödinger Equations via Resonant Mode Control
[arXiv] 2026-01-20 | Optimizing Parallel Schemes with Lyapunov Exponents and kNN-LLE Estimation
[arXiv] 2026-01-20 | An Elementary Approach to Scheduling in Generative Diffusion Models
[arXiv] 2026-01-20 | Efficient local classification of parity-based material topology
[arXiv] 2026-01-20 | ConceptCaps -- a Distilled Concept Dataset for Interpretability in Music Models
[arXiv] 2026-01-20 | Minutes-long soft X-ray prompt emission from a compact object merger
[arXiv] 2026-01-20 | Feature-Aware Test Generation for Deep Learning Models
[arXiv] 2026-01-20 | MooneyMaker: A Python package to create ambiguous two-tone images
[arXiv] 2026-01-20 | Riemannian optimization on the manifold of unitary and symmetric matrices with application to BD-RIS-assisted systems
[arXiv] 2026-01-20 | Research on Adaptive Inertial Control in Synchronization Systems: Based on Variational Optimization Methods and Their Applications in the Stability of Complex Networks
[arXiv] 2026-01-20 | Finding RELIEF: Shaping Reasoning Behavior without Reasoning Supervision via Belief Engineering
[arXiv] 2026-01-20 | SUNSET -- A Sensor-fUsioN based semantic SegmEnTation exemplar for ROS-based self-adaptation
[arXiv] 2026-01-20 | Foundational VeriFast: Pragmatic Certification of Verification Tool Results through Hinted Mirroring
[arXiv] 2026-01-20 | Central Limit Theorems in Multiplicative Diophantine Approximation
[arXiv] 2026-01-20 | Thermodynamics and Gravitational Signatures of Rotating Black Holes in the Generalized Extended Uncertainty Principle
[arXiv] 2026-01-20 | Quantum Box-Muller Transform
[arXiv] 2026-01-20 | SWE-Tester: Training Open-Source LLMs for Issue Reproduction in Real-World Repositories
[arXiv] 2026-01-20 | Multi-mode Coherent Detection Ghost Imaging Lidar and Vibration-Mode Imaging
[arXiv] 2026-01-20 | DistilMOS: Layer-Wise Self-Distillation For Self-Supervised Learning Model-Based MOS Prediction
[arXiv] 2026-01-20 | Uncertainty-Aware Gradient Signal-to-Noise Data Selection for Instruction Tuning
[arXiv] 2026-01-20 | OptiSQL: Executable SQL Generation from Optical TokensOptiSQL: Executable SQL Generation from Optical Tokens
[arXiv] 2026-01-20 | Understanding Mental States to Guide Social Influence in Multi-Person Group Dialogue
[arXiv] 2026-01-20 | Autoregressive deep learning for real-time simulation of soft tissue dynamics during virtual neurosurgery
[arXiv] 2026-01-20 | Manifold Learning with Implicit Physics Embedding for Reduced-Order Flow-Field Modeling
[arXiv] 2026-01-20 | The norm of the Hilbert matrix operator on Bergman spaces
[arXiv] 2026-01-20 | The Orchestration of Multi-Agent Systems: Architectures, Protocols, and Enterprise Adoption
[arXiv] 2026-01-20 | Spectral stability of cavity-enhanced single-photon emitters in silicon
[arXiv] 2026-01-20 | VIAFormer: Voxel-Image Alignment Transformer for High-Fidelity Voxel Refinement
[arXiv] 2026-01-20 | Possible time-variable iron-K$α$ emission in the circum-nuclear region of the Circinus galaxy
[arXiv] 2026-01-20 | Why Does the LLM Stop Computing: An Empirical Study of User-Reported Failures in Open-Source LLMs
[arXiv] 2026-01-20 | Fairness or Fluency? An Investigation into Language Bias of Pairwise LLM-as-a-Judge
[arXiv] 2026-01-20 | 3D Stacked Surface-Code Architecture for Measurement-Free Fault-Tolerant Quantum Error Correction
[arXiv] 2026-01-20 | Quadratic Upper Bound for Boosting Robustness
[arXiv] 2026-01-20 | Direct Finite-Time Contraction (Step-Log) Profiling--Driven Optimization of Parallel Schemes for Nonlinear Problems on Multicore Architectures
[arXiv] 2026-01-20 | Are Large Language Models able to Predict Highly Cited Papers? Evidence from Statistical Publications
[arXiv] 2026-01-20 | Locally analytic vectors in the completed cohomology of quaternionic Shimura curves
[arXiv] 2026-01-20 | Programmable branched flow of light
[arXiv] 2026-01-20 | Recent progress on disorder-induced topological phases
[arXiv] 2026-01-20 | CauScientist: Teaching LLMs to Respect Data for Causal Discovery
[arXiv] 2026-01-20 | PINA: Prompt Injection Attack against Navigation Agents
[arXiv] 2026-01-20 | Fisher-Informed Parameterwise Aggregation for Federated Learning with Heterogeneous Data
[arXiv] 2026-01-20 | Outage Identification from Electricity Market Data: Quickest Change Detection Approach
[arXiv] 2026-01-20 | DCCVT: Differentiable Clipped Centroidal Voronoi Tessellation
[arXiv] 2026-01-20 | Transport of indirect excitons and exciton mediated spin transport in a van der Waals heterostructure in magnetic fields
[arXiv] 2026-01-20 | Diffusion In Diffusion: Breaking the Autoregressive Bottleneck in Block Diffusion Models
[arXiv] 2026-01-20 | AI IDEs or Autonomous Agents? Measuring the Impact of Coding Agents on Software Development
[arXiv] 2026-01-20 | OmniTransfer: All-in-one Framework for Spatio-temporal Video Transfer
[arXiv] 2026-01-20 | Soft Tail-dropping for Adaptive Visual Tokenization
[arXiv] 2026-01-20 | XR: Cross-Modal Agents for Composed Image Retrieval
[arXiv] 2026-01-20 | New Topological Restrictions For Spaces With Nonnegative Ricci Curvature
[arXiv] 2026-01-20 | MASCOT: Towards Multi-Agent Socio-Collaborative Companion Systems
[arXiv] 2026-01-20 | Rare species advantage in Antarctic Lakes
[arXiv] 2026-01-20 | Unification of Deterministic Higher-Order Patterns
[arXiv] 2026-01-20 | Locality forces equal energy spacing of quantum many-body scar towers
[arXiv] 2026-01-20 | Native linear-optical protocol for efficient multivariate trace estimation
[arXiv] 2026-01-20 | Convergence analysis and a novel Lagrange multiplier partitioned method for fluid-poroelastic interaction
[arXiv] 2026-01-20 | Differentiated Pickup Point Offering for Emission Reduction in Last-Mile Delivery
[arXiv] 2026-01-20 | Toward Efficient Agents: Memory, Tool learning, and Planning
[arXiv] 2026-01-20 | Device-independent quantum memory certification in two-point measurement experiments
[arXiv] 2026-01-20 | Cooperative Chemical Reactions in Optical Cavities: A Complex Interplay of Mode Hybridization, Timescale Balance, and Pathway Interference
[arXiv] 2026-01-20 | Penalizing Localized Dirichlet Energies in Low Rank Tensor Products
[arXiv] 2026-01-20 | Poisson-Dirichlet graphons and permutons
[arXiv] 2026-01-20 | The Impact of Interference Cognition on the Reliability and Capacity of Industrial Wireless Communications
[arXiv] 2026-01-20 | An Empirical Study on Remote Code Execution in Machine Learning Model Hosting Ecosystems
[arXiv] 2026-01-20 | One-Shot Refiner: Boosting Feed-forward Novel View Synthesis via One-Step Diffusion
[arXiv] 2026-01-20 | A Natural Representation of Volumes Yields a Remarkable Affine Consequence
[arXiv] 2026-01-20 | Symmetry Breaking and Phase Transitions in Random Non-Commutative Geometries and Related Random-Matrix Ensembles
[arXiv] 2026-01-20 | A global stochastic maximum principle for delayed forward-backward stochastic control systems
[arXiv] 2026-01-20 | TwinBrainVLA: Unleashing the Potential of Generalist VLMs for Embodied Tasks via Asymmetric Mixture-of-Transformers
[arXiv] 2026-01-20 | Toward self-coding information systems
[arXiv] 2026-01-20 | "Range as a Key" is the Key! Fast and Compact Cloud Block Store Index with RASK
[arXiv] 2026-01-20 | NewsRECON: News article REtrieval for image CONtextualization
[arXiv] 2026-01-20 | The $O(n\to\infty)$ Rotor Model and the Quantum Spherical Model on Graphs
[arXiv] 2026-01-20 | Learning to Explain: Supervised Token Attribution from Transformer Attention Patterns
[arXiv] 2026-01-20 | AttackMate: Realistic Emulation and Automation of Cyber Attack Scenarios Across the Kill Chain
[arXiv] 2026-01-20 | The JEM-EUSO Collaboration: Contributions to the 39th International Cosmic Ray Conference (ICRC2025)
[arXiv] 2026-01-20 | Interp3D: Correspondence-aware Interpolation for Generative Textured 3D Morphing
[arXiv] 2026-01-20 | Remapping and navigation of an embedding space via error minimization: a fundamental organizational principle of cognition in natural and artificial systems
[arXiv] 2026-01-20 | Near Optimal Code Construction for the Adversarial Torn Paper Channel With Edit Errors
[arXiv] 2026-01-20 | '1'-bit Count-based Sorting Unit to Reduce Link Power in DNN Accelerators
[arXiv] 2026-01-20 | Two-Stream temporal transformer for video action classification
[arXiv] 2026-01-20 | LU-type factorizations for birth--death processes and their Darboux transformations
[arXiv] 2026-01-20 | VERIDAH: Solving Enumeration Anomaly Aware Vertebra Labeling across Imaging Sequences
[arXiv] 2026-01-20 | LLMOrbit: A Circular Taxonomy of Large Language Models -From Scaling Walls to Agentic AI Systems
[arXiv] 2026-01-20 | A systematic study of lepton flavor violating dark matter interactions via indirect detection in effective field theories
[arXiv] 2026-01-20 | A curvature-weighted spectral precursor to dissipation in decaying three-dimensional turbulence: robustness across initial conditions and viscosity effects
[arXiv] 2026-01-20 | Evaluating state-of-the-art cloud quantum computers for quantum neural networks in gravitational waves data analysis
[arXiv] 2026-01-20 | Analyzing the Availability of E-Mail Addresses for PyPI Libraries
[arXiv] 2026-01-20 | Numina-Lean-Agent: An Open and General Agentic Reasoning System for Formal Mathematics
[arXiv] 2026-01-20 | Universal Approximation Theorem for Input-Connected Multilayer Perceptrons
[arXiv] 2026-01-20 | OAMAC: Origin-Aware Mandatory Access Control for Practical Post-Compromise Attack Surface Reduction
[arXiv] 2026-01-20 | A Security Framework for Chemical Functions
[arXiv] 2026-01-20 | Tripartite quantum correlations obtained by post-selection from twin beams
[arXiv] 2026-01-20 | MATE: Matryoshka Audio-Text Embeddings for Open-Vocabulary Keyword Spotting
[arXiv] 2026-01-20 | Numerical solution of Smoluchowski coagulation equation combined with Ostwald ripening
[arXiv] 2026-01-20 | Locate, Steer, and Improve: A Practical Survey of Actionable Mechanistic Interpretability in Large Language Models
[arXiv] 2026-01-20 | Interlayer charge transfer from contact electrification in conducting micro and nanoscale thin film heterostructures
[arXiv] 2026-01-20 | Group-Invariant Unsupervised Skill Discovery: Symmetry-aware Skill Representations for Generalizable Behavior
[arXiv] 2026-01-20 | "The Whole Is Greater Than the Sum of Its Parts": A Compatibility-Aware Multi-Teacher CoT Distillation Framework
[arXiv] 2026-01-20 | Component systems: do null models explain everything?
[arXiv] 2026-01-20 | VirtualCrime: Evaluating Criminal Potential of Large Language Models via Sandbox Simulation
[arXiv] 2026-01-20 | The Transparency Paradox in Explainable AI: A Theory of Autonomy Depletion Through Cognitive Load
[arXiv] 2026-01-20 | Autonomous Knowledge Graph Exploration with Adaptive Breadth-Depth Retrieval
[arXiv] 2026-01-20 | Dispersive estimate for quasi-periodic Klein-Gordon equation on 1-d lattices
[arXiv] 2026-01-20 | Information-Theoretic and Computational Limits of Correlation Detection under Graph Sampling
[arXiv] 2026-01-20 | Understanding Optical Anisotropy in Multilayer γ-InSe and ε-GaSe
[arXiv] 2026-01-20 | Dynamic Multiband Microscopy: A Universal Paradigm for Quantitative Nanoscale Metrology
[arXiv] 2026-01-20 | Where to Place a Heavy Payload on a Multirotor UAV for Best Control Performance
