[2026-04-23 22:44:05] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-22
正在获取论文...
[arXiv] 2026-04-22 | From Scene to Object: Text-Guided Dual-Gaze Prediction
[IEEE] 2026-4-23 | QoS Aware Physical Layer Security Design for MISO-NOMA system with Untrusted Users
[IEEE] 2026-4-23 | Clinical Knowledge-Guided PET/CT Lesion Segmentation with Interpretable Fusion of Metabolic and Structural Cues
[IEEE] 2026-4-23 | Classifying Post-COVID “Brain Fog” Patients and Identifying Key ROIs via Graph Neural Network Model
[IEEE] 2026-4-22 | Reparameterization-Driven Depthwise Separable Large-Kernel Network for Lightweight Salient Object Detection of Strip Steel Surface Defects
[ACM] 2026-4-23 | Partial UDF Inlining
[IEEE] 2026-4-23 | Static Voltage Stability Analysis Based on Adaptive Model Prediction Algorithm
[IEEE] 2026-4-23 | An AI-Driven Framework for Personalized Dietary Recommendation and Meal Planning
[IEEE] 2026-4-23 | AI Model for Crop and Fertilizer Recommendation using Advanced Reasoning Techniques
[IEEE] 2026-4-23 | AI-based Custom Web Application Scanner and Bug Detection in Website using Docker
[IEEE] 2026-4-23 | LLM-Powered Real-Time Sign Language Recognition and Translation using OpenCV and MediaPipe
[IEEE] 2026-4-23 | Self-Powered E-Waste Collection Bin Using Energy-Scavenging Technologies
[IEEE] 2026-4-23 | A Multi-Port Thévenin-Consistency Integrity Guard for Impedance-Based Voltage-Stability Monitoring in PV-Rich Distribution Feeders
[IEEE] 2026-4-23 | Next-Gen Intelligent Waste Sorting and Monitoring Framework using EfficientNet
[IEEE] 2026-4-23 | A Bionic Manipulator Design based on Multi-Sensor Data Fusion
[IEEE] 2026-4-23 | A Modular Framework for Multi-Speaker Speech Recognition in Noisy Environments
[IEEE] 2026-4-23 | Spatio-Temporal Assessment of Vegetation Change for Sustainable Ecosystem Monitoring using Remote Sensing and NDVI-based Change Detection
[IEEE] 2026-4-23 | Design and Verification of AHB to I2C Protocol
[IEEE] 2026-4-23 | Design and Performance Analysis of PI-PD Controller for Robust Load Frequency Control of Power System
[IEEE] 2026-4-23 | Lightweight Deep Neural Networks Outperform Complex Architectures for Chronic Kidney Disease Prediction
[IEEE] 2026-4-23 | A Multi-Objective Optimization Allocation Model for Inter-Regional Transmission Capacity Taking into Account Green Electricity Consumption Responsibility under the "Dual Carbon" Goals
[IEEE] 2026-4-23 | Integrating Long Term Price Predictions with Portfolio Optimization using LSTM
[IEEE] 2026-4-23 | An AI-Enhanced Machine Learning Framework for Intrusion Detection in U.S. Election Systems
[IEEE] 2026-4-23 | Intelligent Edge Computing Architectures for 5G-Enabled Real-Time Multimedia Streaming in Cloud Environments
[IEEE] 2026-4-23 | Computer Vision-Driven Product Recommendation Interface for E-Commerce Personalization
[IEEE] 2026-4-23 | Solar Irradiance Forecasting Using LSTM and Conventional ML Models: A Performance-Based Comparison
[IEEE] 2026-4-23 | Mapping Consumer Discourse on Circular Fashion in Emerging Economies: An Exploratory Machine Learning Analysis of Social Media in India
[IEEE] 2026-4-23 | TMVS: Threshold-based Majority Voting Scheme for Robust SRAM PUFs
[IEEE] 2026-4-22 | Impact of TSV Quantity Scaling on TDDB Reliability and Failure Mechanisms in TSV Interposers
[IEEE] 2026-4-23 | Abelian Group Codes for Classical-Quantum Channels: One-shot and Asymptotic Rate Bounds
[IEEE] 2026-4-23 | AEOF: Adaptive Evolving Online Firewall with Hybrid Drift-Aware Anomaly Detection for Cloud-Native Network Security
[IEEE] 2026-4-23 | AI-Driven Integration of Ayurveda and Yoga for Mental Health Support in Students and Working Professionals: A Comprehensive Framework
[IEEE] 2026-4-23 | Fault-Aware Repair Scheme for Inter-Die Interconnects of Chiplet-Based Chips
[IEEE] 2026-4-23 | Multi-Label Telecom Complaint Categorization Using BERT
[IEEE] 2026-4-22 | Modulation-Agnostic Interference Cancellation Using Approximate Message Passing Driven by Empirical Bayes
[IEEE] 2026-4-23 | Toward a Stealth-Capable 5G-AKA: Secure Key Distribution with Covert Channel Integration for Future-Sensitive Military Applications
[IEEE] 2026-4-23 | A Schema-Driven Prompt Engineering Approach for Data-Centric LLM Tasks
[IEEE] 2026-4-23 | Multilevel Analysis for Predictors of Household Solid Biofuel Use in Nepal
[IEEE] 2026-4-23 | Responsible AI Framework for Ethical and Inclusive Adoption of Artificial Intelligence in Indian Education Systems
[IEEE] 2026-4-23 | A Novel Zero-Trust Identity Framework for Agentic AI: Decentralized Authentication and Fine-Grained Access Control
[IEEE] 2026-4-22 | Compressed Sensing for Efficient Near-Field Scanning of Embedded Systems
[ACM] 2026-4-23 | ACM’s 2026 General Election
[ACM] 2026-4-22 | Introduction to the Special Issue on LLM Empowered Internet of Things Part 2
[IEEE] 2026-4-22 | Towards adaptive optimal personalization control of robotic hip exoskeleton assistance for individuals with paretic stroke_supp2-3685273.mp4
[ACM] 2026-4-23 | AI-Enabled Integration of Chang'an-Themed Tang Poetry into French Language Teaching: Path Model Construction and Competency Cultivation Effect Analysis
[ACM] 2026-4-23 | An Empirical Study on the Effectiveness Evaluation of AI-Assisted Teaching Based on a Novel Teaching Model
[ACM] 2026-4-23 | Exploring a Coherent Talent Development Model for Computer-Related Vocational Education under the Emerging Engineering Education Initiative
[ACM] 2026-4-23 | Mining and Optimization of Teaching Behavior Patterns in Physical Education Classes Based on GSEQ Technology
[ACM] 2026-4-23 | Research on Inverse Matrix Teaching Design Based on Case-Driven and Values-Integrated Education: An Empirical Analysis Using Machine Learning
[ACM] 2026-4-23 | Research on the Legalization Path and Global Governance of Intelligent Education Ethics
[ACM] 2026-4-23 | How roles emerging and distribution during the SSRL Process in AI supported collaborative learning?
[ACM] 2026-4-23 | Research on a bridge construction simulation teaching system based on virtual reality and artificial intelligence
[ACM] 2026-4-23 | PosePilot-GOM: A Web-based application for dexterity analysis of human movement
[ACM] 2026-4-23 | DVF-Generator: A Physics-Aware Conditional Generative Model for Respiratory Motion Synthesis in Liver SPECT
[ACM] 2026-4-23 | MapReplay: Trace-Driven Benchmark Generation for Java HashMap
[ACM] 2026-4-23 | On the Efficiency and Disruption Trade-Offs of Kubernetes Packing Heuristics
[ACM] 2026-4-23 | G1HeapVis: Visualizing and Measuring Heap Fragmentation
[ACM] 2026-4-23 | Software Rejuvenation for Resilient, Secure, and Dependable Cyber-Physical UAV Systems
[ACM] 2026-4-23 | Auto-scaling in Scenarios with Heterogeneous Cloud Resources
[ACM] 2026-4-23 | Hands-On Tutorial for Mastering Linux Performance Analysis Tools
[ACM] 2026-4-23 | We Must Teach Computer Science in Prison
[IEEE] 2026-4-23 | Deepbone IRV2: A Hybrid Inception-ResNet-V2 Architecture for Knee Osteoarthritis Grading and Surgical Recommendation
[IEEE] 2026-4-23 | An Efficient Image Encryption with Feature Extraction and Cross-Sensor Feature Alignment and Fusion for Autonomous Vehicles
[IEEE] 2026-4-22 | Multipath Component Power Delay Profile Based Joint Range and Doppler Estimation for AFDM-ISAC Systems
[IEEE] 2026-4-22 | On the Study of Integrated Sensing and Communication: From an Information Timeliness Perspective
[IEEE] 2026-4-23 | A Context Aware Conformer for Single Image Super-Resolution: Merging Global Attention with Incremental Features
[IEEE] 2026-4-23 | Table of Contents
[IEEE] 2026-4-23 | Design and Implementation of Multichannel Emg-Based Control of Bionic Arm
[IEEE] 2026-4-23 | Adaptive Multi-Agent Tutoring for Personalized Learning
[IEEE] 2026-4-23 | Real-Time Hand-Gesture Interface for Coordinated Swarm Robotics in Rehabilitation and Medical Assistance
[IEEE] 2026-4-23 | Manual vs Deep Learning Feature Extraction in Biomedical Signals: A Comparative Study
[IEEE] 2026-4-23 | A Review of Perovskite Solar Cells: Structure, Materials, and Fabrication
[IEEE] 2026-4-23 | RFID-Integrated Patient Monitoring System for Early Detection of Neurodegenerative Diseases
[IEEE] 2026-4-23 | Intelligent Device Condition Scoring with YOLO and XGBoost for Sustainable Digital Redistribution
[IEEE] 2026-4-23 | Meta FOA: Classifying and Scheduling of IoT Tasks in Cloud Computing Environment
[IEEE] 2026-4-23 | Preliminary Results With a Hardware Setup for Testing Ankle Actuation Strategies for Lower Limb Exoskeletons
[IEEE] 2026-4-23 | Federated and Explainable AI Models for Secure FinTech Transactions in Digital Manufacturing Supply Chains
[IEEE] 2026-4-23 | Brain Tumor Detection Using Deep Learning and Image Processing Techniques
[IEEE] 2026-4-23 | A Cloud-IoT Framework for Smart Farming and Sustainable Agri-Food Management
[IEEE] 2026-4-23 | Developing a Smart Educational Environment Using Integrated CCTV and Real-Time Analytics
[IEEE] 2026-4-23 | Empirical Analysis of Confidence and Semantic Fidelity in Retrieval-Augmented Generation: Understanding Hallucination Patterns Across Domains
[IEEE] 2026-4-23 | Localized Disaster Response Optimizer: An AI-Driven Geospatial Platform for Proactive Resource Allocation and Damage Assessment
[IEEE] 2026-4-23 | Energy-Efficient Cooperative Attack Algorithms for UAV Swarms in Dynamic Environments
[IEEE] 2026-4-23 | Emotion Estimation Using Eye Gaze and Head Pose: A Temporal and Disentangled Representation Learning Approach
[IEEE] 2026-4-23 | Mobile-Based Applications for Early Detection of Oral Cancer and Oral Potentially Malignant Disorders: A Systematic Review
[IEEE] 2026-4-23 | Deep Learning and Multi-Access Edge Computing for 6G-Based Underwater Wireless Networks
[IEEE] 2026-4-23 | Design and Analysis of 18nm FinFET based Hybrid Adder
[IEEE] 2026-4-23 | Artificial Intelligence-Enabled Pharmacovigilance: Architectures, Applications, and Challenges for Digital Drug Safety Surveillance
[IEEE] 2026-4-23 | Smart Community Connect: ML-based Real-Time Urban Issue Detection and Prioritization using XGBoost
[IEEE] 2026-4-23 | Metric-Driven Adaptive Temperature Prediction for Neural Text Generation: A Regression-Based Approach
[IEEE] 2026-4-23 | Self-Adaptive Neuro-Fuzzy Models for Waste Collection Route Optimization in Smart Cities
[IEEE] 2026-4-23 | Author Index
[IEEE] 2026-4-23 | Multi-Agent Reinforcement Learning for Performance Calibration and Optimization of Integrated mmW Power Amplifiers
[IEEE] 2026-4-23 | Time-Frequency Attention Network for Interference Mitigation in FMCW Radar
[IEEE] 2026-4-23 | Investigation of Depolarization Effects in Raman Beam Cleanup of Multimode Fibers
[IEEE] 2026-4-22 | Detecting Abnormal Vehicle Behavior with a Diffusion-Transformer Generation Framework
[IEEE] 2026-4-22 | STPNet: A Dual-Channel Spatiotemporal Network for Reweighting-Based Smartphone Positioning in Complex Urban Environments
[IEEE] 2026-4-22 | Collaborative Design of Conductor Plate and Switching Pattern for SiC Three-Level ANPC Inverter in PMSM Drives
[IEEE] 2026-4-22 | NASchecker: Automatically Identifying the Performance, Security, and Privacy Issues of NAS Devices
[IEEE] 2026-4-22 | CaMT-iTire: Context-aware Multi-Task Learning for intelligent Tire Framework
[IEEE] 2026-4-22 | Young Professionals: Learning to Learn: Reflections from ISDEIV 2025 and a Career in Science
[IEEE] 2026-4-22 | CF-LRDM: An Efficient Channel Fingerprint Construction Approach Assisted by Latent Residual-based Diffusion Model
[IEEE] 2026-4-22 | An Explainable Multimodal Vision–Language Framework with Adaptive Mixture of Experts and Optimized Learning for Remote Sensing Image Captioning and Visual Question Answering
[IEEE] 2026-4-22 | Multi-Scale Residual Denoising Network for Robust InSAR Phase Reconstruction
[IEEE] 2026-4-23 | Developing and Validating RGB UAV-Based NDVI Estimation Maps in a Heterogeneous Landscape Using Multiple Machine and Deep Learning Algorithms
[IEEE] 2026-4-22 | A Physics Parameter-Guided Metalearning Framework for Temperature Prediction of Double-Sided Double-Glass TopCon Photovoltaic Modules
[IEEE] 2026-4-22 | IGBT Open-Circuit Fault Detection and Localization Method for Cascaded H-Bridge Stage of Power Electronic Transformer
[IEEE] 2026-4-23 | AdpFL: A Privacy-Preserving Federated Learning Framework through Adaptive Model Pruning on Non-IID Data
[IEEE] 2026-4-23 | Collaborative Neural Networks significantly Improve Global Aerosol Retrievals From Multi-Angle Polarimeters_supp1-3685881.pdf
[IEEE] 2026-4-23 | Single-Channel sEMG-Based Wrist Gesture Recognition for Gamified Rehabilitation Interfaces
[IEEE] 2026-4-23 | An Automated ML-Based Framework for Predicting Mutation-Induced Drug Resistance via ESMFold and Molecular Docking
[IEEE] 2026-4-23 | IDEA-FastTEN: A Real-Time ADS-B Flight Trajectory Prediction Method With Independent Distance Extrapolation
[IEEE] 2026-4-22 | Entropy Injection in Fused Market Networks: HSBM–MDL Quantification of News-Driven Structural Reconfiguration
[IEEE] 2026-4-23 | IEEE Robotics and Automation Society Publication Information
[IEEE] 2026-4-22 | Contrastive Learning for Terrain Identification of Earthworm-Like Robots with Limited Labeled Proprioceptive Data
[IEEE] 2026-4-23 | A Bioimpedance Sensor for Real-Time Urea Monitoring in Hemodialysis Using Characteristic Frequency Shifts
[IEEE] 2026-4-22 | IRKAN: Wavelet-based Kolmogorov–Arnold Networks for Infrared Small Target Detection
[IEEE] 2026-4-23 | Joint Illumination, Power and Band Allocation for Multi-beam LEO Satellites with Beam-Hopping Using Mixed Integer Linear Programming
[IEEE] 2026-4-22 | A High Gain and Fully Metallic Ku-Band Antenna Design based on High-Order Mode Method
[IEEE] 2026-4-23 | Stain Consistency Learning: Handling Stain Variation for Automatic Digital Pathology Segmentation
[IEEE] 2026-4-22 | High Gain Observer Based Simultaneous Identification of Stator Resistance and Rotor Speed for Sensorless Induction Motor Drives
[IEEE] 2026-4-23 | A Baseline Torque Controller Synchronized with Adaptive Oscillators Improves Transparency of a Six DoF Lower-Limb Exoskeleton_supp1-3686286.docx
[IEEE] 2026-4-23 | An LSTM-Based Path Loss Prediction Model for Short-Term Highly Dynamic Bistatic Ground-Air-Ground Channels
[IEEE] 2026-4-22 | Sub-30 nm Silicon Nanopatterning: Toward Reduced Reflectance and Enhanced Sensitivity in CMOS Image Sensors
[ACM] 2026-4-22 | A Policy-Based Conjunctive Scheme for Digital Forgetting of Co-Owned Data
[ACM] 2026-4-23 | Moving Through Volume
[ACM] 2026-4-23 | Dynamical 2D-DFA for movement analysis in obstetrics
[ACM] 2026-4-23 | A Framework for Human–AI Dance Creation
[ACM] 2026-4-23 | Laban Inspired Visual Effects Influence Perception and Movement
[ACM] 2026-4-23 | IMU-Based Detection of Load Carriage for Ergonomic Risk Assessment
[ACM] 2026-4-23 | Research on AI-Enhanced Training for Engineers in the Industrial Vision Field
[ACM] 2026-4-23 | Student Entrepreneurial Intention Prediction: A Machine Learning-Based Entrepreneurial Mindset Dimension Analysis Method
[ACM] 2026-4-23 | Student classroom behavior detection method based on SCB-DETR
[ACM] 2026-4-23 | A Data-Driven Decision Support System for Vocational Education Based on Improved K-means Clustering and Random Forest Prediction
[ACM] 2026-4-23 | Practical Pathways and Insights of Generative AI Empowering University Teaching:A Text Mining Study Based on LDA Topic Modeling and Content Analysis
[ACM] 2026-4-23 | Practice of Laboratory Extracurricular Open Management Based on Mobile Internet Technology
[ACM] 2026-4-23 | Research on the Interactive Design of an Emotional Language-Learning APP for Deaf and Hard-of-Hearing Children Based on Dynamic Visual Feedback
[ACM] 2026-4-23 | Cross-Domain Data Mining on Learning Outcomes in Mazu-Inspired Sports Events: Marathons and Blessing Runs
[ACM] 2026-4-23 | Low-Latency ML Offloading Across Edge and IoT Devices
[ACM] 2026-4-23 | QUADS: Hybrid Quantum–Classical Control of Adaptive Computer Systems
[ACM] 2026-4-23 | Energy- and Quantization-aware DNN Partitioning in the Edge-Cloud Continuum (Work In Progress Paper)
[IEEE] 2026-4-23 | AI-Driven Fault Tolerance Mechanisms for Real-Time Cloud Service Recovery in Hybrid Environments
[IEEE] 2026-4-23 | AI-Augmented FinTech Platforms for Real-Time Credit Risk and Supply Chain Financing in Smart Industries
[IEEE] 2026-4-23 | Intelligent Workplace Enhancement using Wearable Stress Detection and Adaptive Interventions
[IEEE] 2026-4-23 | Efficient Prediction of Real vs Fake Face using Transfer Learning and Deep Learning
[IEEE] 2026-4-22 | Cryogenic-Refined MOSFET Modeling for Oscillator, Frequency Divider, and Amplifier Designs Below 4 K
[IEEE] 2026-4-23 | Resource-Efficient Adaptation of Large Multimodal Models in Medical Visual Question Answering
[IEEE] 2026-4-23 | Semi-Supervised Open-Set Federated Learning for Heterogeneous Respiratory Sound Classification
[IEEE] 2026-4-23 | An Efficient Deep Learning Based Mobile Application for Pigeon Pea Disease Classification
[IEEE] 2026-4-23 | Next-Generation Smart Home System: A Research on AR-Enhanced Interfaces, Multimodal Interaction, and AI-Driven Personalization
[IEEE] 2026-4-23 | Closing the Proof-of-Stake Security Gap: A Signature-Based Defense Against Malicious Validators in Long-Range Attacks
[IEEE] 2026-4-23 | Optimized Gene Selection Using Nomadic People and Salp Swarm Algorithms for Cancer Detection
[IEEE] 2026-4-23 | Implementation of Artificial Intelligence Models for the Prediction of Plant Diseases
[IEEE] 2026-4-23 | An Optimization-Driven Framework for Refactoring Sequence Selection to Improve Software Maintainability
[IEEE] 2026-4-23 | Ethical Hacking in the Age of Autonomous AI: A Governance-Centric Approach to Cyber Defense
[IEEE] 2026-4-23 | A Integrating Approach for Oral Cancer Detection using Deep Learning Algorithms
[IEEE] 2026-4-23 | Hybrid Soft Computing Models for Real-Time Intrusion Detection in Industrial IoT Networks
[IEEE] 2026-4-23 | A Multimodal Artificial Intelligence Framework for predicting Periodontal Bone Loss and Inflammation using Imaging, Biomarkers and Behavioral Data
[IEEE] 2026-4-23 | A Study on Adaptive Deep Learning Models for Network Intrusion Detection in Heterogeneous Environments
[IEEE] 2026-4-23 | Multi-Class Fault Type Classification Using Sequence Components and Wavelet Features with Comparative Study of Machine Learning Models and Neural Networks
[IEEE] 2026-4-23 | Detecting Malicious Clients in Federated Learning
[IEEE] 2026-4-23 | Impact of AI-Assisted Online Compilers in Programming Education
[IEEE] 2026-4-22 | News from Japan: TEPCO Power Grid Builds Japan's First Extra-High-Voltage Digital Substation
[IEEE] 2026-4-22 | A Constant Current and Constant Voltage Hybrid Wireless Battery Charging With Dual Frequency Data Transfer System
[IEEE] 2026-4-23 | Disturbance Rejection Control Strategy for Suspension System of 12/8 Single Winding Bearingless Switched Reluctance Motor
[IEEE] 2026-4-22 | LEO Satellites Cooperative Channel Estimation for Space-MIMO OFDM Uplink
[IEEE] 2026-4-22 | Polarimetric Analysis and Dielectric Constant Retrieval of Lunar Regolith Using Mini-RF Compact-Pol SAR Data
[IEEE] 2026-4-22 | Digital and Hybrid Precoding and RF Chain Selection Designs for Energy-Efficient Multi-User MIMO-OFDM ISAC Systems
[IEEE] 2026-4-23 | HSRNet: Lightweight Remote Sensing Small Object Detection for Multi Scale and Dense Scenes
[IEEE] 2026-4-23 | Electroless-Plated Gold Nanolayer for Low Temperature Copper Hybrid Bonding
[IEEE] 2026-4-23 | Diabetic Retinopathy Classification for Consumer Electronics Using DenseNet and Grad-CAM++
[IEEE] 2026-4-23 | Hybrid Poisoning Attacks Leveraging Fake Identities in Cross-Device Federated Learning-Edge Consumer IoT Networks
[IEEE] 2026-4-23 | Cardiovascular Risk Prediction Using ECG via A Time-Frequency Embedding Pre-trained Model
[IEEE] 2026-4-23 | Suppressing Gradient Conflict for Generalizable Deepfake Detection
[IEEE] 2026-4-22 | LMF-Net: Lightweight Multi-dimensional Feature Fusion Network for Floating Debris Detection on Water Surfaces
[IEEE] 2026-4-22 | Domain Dropout-driven Prototype Enhancement Network for Cross-Domain Few-Shot Hyperspectral Change Detection
[IEEE] 2026-4-22 | D2VAuth: Efficient Drone-to-Vehicle Authentication Using Blockchain and Hyperelliptic Curve Cryptography
[IEEE] 2026-4-23 | Fluid Antennas Meet Intelligent Surfaces: Security Analysis of NOMA Systems Under Hardware Impairments
[IEEE] 2026-4-23 | PVDSF: A Photovoltaic Generation Forecasting Network With Dynamic-Static Correlation Fusion on Endogenous and Exogenous Variables
[IEEE] 2026-4-23 | Multiexpert Inference Model Based on Belief Rule Base Under Uncertainty for Complex System Performance Evaluation
[IEEE] 2026-4-22 | Enhancement and Regulation of Mono-Mode Bandwidth in a Slab Folded SIW
[IEEE] 2026-4-23 | Quantum key recovery attack on post-quantum cryptosystems
[IEEE] 2026-4-22 | Harnessing Vision-Language Pretrained Models with Temporal-Aware Adaptation for Referring Video Object Segmentation
[IEEE] 2026-4-22 | A Measurement-Calibrated Vegetation Propagation Model via Leaf-Wood Mesh Reconstruction and Ray Tracing Inversion
[IEEE] 2026-4-23 | LLM-Driven Stationarity-Aware Expert Demonstrations for Multi-Agent Reinforcement Learning in Mobile Systems_supp1-3682994.pdf
[IEEE] 2026-4-22 | A Multidimensional Assessment of Embodied Interaction in Large-Scale Full-Body Interactive Environments_supp1-3682920.pdf
[IEEE] 2026-4-23 | Research on Collaborative Optimization of Near-Field ISAC Systems Based on Multi-Waveguide Pinching Antenna Arrays
[IEEE] 2026-4-22 | Characterizing Block Acknowledgment Window Reordering in Multi-Link Wi-Fi
[IEEE] 2026-4-23 | Multi-Robot Target Monitoring and Encirclement via Triggered Distributed Feedback Optimization_supp1-3686280.mp4
[IEEE] 2026-4-23 | Dual Age Estimation Framework Using PINN and Modified AlexNet with Grad-CAM Visualization: A Deep Learning Approach for Chronological and Biological(Apparent) Age Prediction
[IEEE] 2026-4-23 | Design Optimization of a Dual-Cuff Supraglottic Airway for Enhanced Seal Performance
[IEEE] 2026-4-23 | Embedded AI System Continuous Surveillance for Neurofibromatosis Using Wearable Bioimpedance and Nerve Signal Sensors
[IEEE] 2026-4-23 | Segmentation of Plasmodium Falciparum Infected Cell in Blood Smear Images Using Optimized U-Net
[IEEE] 2026-4-23 | IoT–Enabled Smart Pest Detection and Control System for Sustainable Agriculture
[IEEE] 2026-4-23 | A BERT-Enhanced Framework for Semantic-Aware Phishing Email Detection and Real-Time Analysis
[IEEE] 2026-4-23 | Decoding Indian Market Direction using Indicator-based Deep Gated and Bidirectional Networks
[IEEE] 2026-4-23 | A Lightweight Graph Contrastive Model for Cross Language Semantic Clone Detection
[IEEE] 2026-4-23 | Implementation of Higher Order Sectorization Techniques for Efficient Resource Allocation in mmWave 6G Networks During Peak Demand
[IEEE] 2026-4-23 | Conversational Career Guidance System using LangChain and Agentic AI Framework
[IEEE] 2026-4-23 | Temperature-Invariant TMR in Fe
                    <sub>3</sub>
                    Si/2L-WSe
                    <sub>2</sub>
                    /Fe
                    <sub>3</sub>
                    Si Magnetic Tunnel Junctions from First-Principles Simulations
[IEEE] 2026-4-23 | A Neuro-Symbolic Framework for Automated Glaucoma Detection using Optic Disc-Cup Segmentation and Deep Learning
[IEEE] 2026-4-23 | Real-Time Patient Condition Prediction in Ambulances Using Explainable AI
[IEEE] 2026-4-23 | Deployable CNN-Based System for Real-Time Aloe Vera Leaf Disease Monitoring
[ACM] 2026-4-23 | Optimizing Longhorn for High Performance Cloud-native Storage
[ACM] 2026-4-23 | ShapBPT in Perspective: A Consolidated Review and an eXplainable Anomaly Detection Case Study
[ACM] 2026-4-23 | ORION: Integrated Runtime Modelling for Predicting Deep Learning Training Time
[ACM] 2026-4-23 | Generative AI–Driven Development and Evaluation of Teaching Resources: Building a Resource Repository for the Course Intercultural Communication
[ACM] 2026-4-23 | Research on the Application of Web Front-End Technologies in Sight-Singing and Ear Training Software
[ACM] 2026-4-23 | Construction of Students 'Professional ability Growth Graph Based on multimodal Data Fusion
[ACM] 2026-4-23 | ConflictSync: Bandwidth Efficient Synchronization of Divergent State
[IEEE] 2026-4-22 | PACA: 3D Physical Adversarial Camouflage for Aircraft in Remote Sensing under Multi-View and Varying Weather Conditions
[IEEE] 2026-4-23 | A Wearable Footstep Energy Harvester With Novel Dual-Clutch Mechanical Motion Rectification for Self-Powered Sensing_supp2-3675109.mp4
[IEEE] 2026-4-23 | Scheduling Training-Inference Co-Location in Demand Response for Sustainable Edge AI
[IEEE] 2026-4-23 | Adaptive Grouping-Based Offspring Generation for Sparse Large-Scale Multimodal Multi-objective Optimization_supp1-3685860.pdf
[IEEE] 2026-4-23 | Strategies to Improve Efficiency of Select-Gate Voltage Floating During GIDL-Assisted Erase in 3-D NAND Flash Memory
[IEEE] 2026-4-23 | Evolutionary Neural Networks for Mental Health Monitoring in Digital Therapeutics Platforms
[IEEE] 2026-4-23 | Alzheimer’s Disease Detection using Hybrid Machine Learning and Deep Learning Technique
[IEEE] 2026-4-23 | IoT-Enabled Smart Battery Exchange System for Electric Two-Wheelers
[IEEE] 2026-4-23 | A Review of Deep Learning–based Malaria Disease Detection Techniques: Challenges and Gaps
[IEEE] 2026-4-23 | Secure and Explainable Generative AI and Consumer Trust in India: A Thematic Analysis and Systematic Review
[IEEE] 2026-4-23 | Design and Implementation of a Raspberry Pi–Based Multilingual Image-to-Speech System
[IEEE] 2026-4-23 | IoT-based Secure Health Monitoring System in Machine Learning using Deep Neural Network
[IEEE] 2026-4-23 | DTBA for Smart Grid Optimization: A Case Study on Loss Reduction and Voltage Improvement in Distribution Networks
[IEEE] 2026-4-23 | MetaFlex: A Flexible Architecture for Efficient Packet Scheduling and Memory Allocation
[IEEE] 2026-4-23 | Teleoperating Autonomous Vehicles over Commercial 5G Networks: Are We There Yet?
[IEEE] 2026-4-22 | IEEE Standard for Geometry Point Cloud Compression
[IEEE] 2026-4-23 | Personalized E-Commerce Recommendations through Hybrid Social Media-Graph Neural Networks
[IEEE] 2026-4-23 | Enhancing Agricultural Pest Monitoring with AEC-YOLOv8n and EfficientNetV2-B0: A Hybrid Approach
[IEEE] 2026-4-23 | Title Page iii
[IEEE] 2026-4-23 | From Text to Ticker: A Comprehensive Survey and Methodological Guide to Named Entity Recognition in Finance
[IEEE] 2026-4-23 | An IoT and Machine Learning-based Digital Framework for Smart Agriculture: Crop and Action Recommendations
[IEEE] 2026-4-23 | Contrastive Dual-Prototypical Learning for Efficient Multi-Label Ophthalmic Diagnosis
[IEEE] 2026-4-23 | Reliable and Energy-Efficient MAC Protocols in Industrial IoT Networks via Multi-Agent Reinforcement Learning
[IEEE] 2026-4-23 | Dielectric Performance and Reprocessability of Boronic-Ester Vitrimeric Epoxy with Nanoscale Phase Separation_supp1-3685648.docx
[IEEE] 2026-4-23 | CORE: Common Random Reconstruction for Distributed Optimization with Provable Lower Total Communication Costs_supp1-3677732.pdf
[IEEE] 2026-4-23 | An INS/DVL/PS Integrated Underwater System Based on NLS-Transformer-LSTM Velocity Prediction Model
[IEEE] 2026-4-22 | Bio-Inspired Flower Robot for Emotional Human-Robot Interaction
[IEEE] 2026-4-23 | Single-Motor-Driven Robotic Hand with Multiple Grippers using Gravity-Driven Torque-Path Switching Mechanism_supp1-3685935.mp4
[IEEE] 2026-4-23 | DRL-Assisted Null Space Aware (DNSA) Framework for MU-MISO ISAC Systems
[IEEE] 2026-4-23 | Table of Contents
[IEEE] 2026-4-23 | Influences of bending degree on non-contact gap and pressure measurements by using eddyingized conductive polymer composite
[IEEE] 2026-4-22 | FI-StackNet: An Optimized Feature-Interaction Stacking Network for Advanced Fraud Detection
[IEEE] 2026-4-23 | Fringe projection profilometry method based on dual-epipolar and phase constraint
[IEEE] 2026-4-23 | Development of a Low-Cost Flex-Sensor and Machine Learning Based Sign Language Interpreter
[IEEE] 2026-4-23 | Covert Knowledge Poisoning Attacks in Retrieval-Augmented Code Generation
[IEEE] 2026-4-23 | RideAgent: An LLM-Enhanced Optimization Framework for Automated Taxi Fleet Operations_supp1-3685621.pdf
[IEEE] 2026-4-23 | IEEE Transactions on Terahertz Science and Technology Publication Information
[IEEE] 2026-4-23 | Constitutional Challenges in AI-Driven Public Health Emergency Management in India
[IEEE] 2026-4-23 | ProLiBatt: An AI-Powered System for Predicting Lithium-Ion Battery Health in Electric Vehicles
[IEEE] 2026-4-23 | Artificial Intelligence Driven Congestion Aware Routing Framework for Next Generation Communication Networks
[IEEE] 2026-4-23 | Hybrid K-Means–Logistic Regression Framework for Automatic Resume Short-Listing and Job Matching in HR Systems
