[2026-03-17 09:42:14] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-03-16
正在获取论文...
[arXiv] 2026-03-16 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[arXiv] 2026-03-16 | At-the-money short-time call-price asymptotics for new classes of exponential Lévy models
[arXiv] 2026-03-16 | Thermodynamic criticality in seismicity: Uniqueness of surface-energy scaling in the fragment-asperity model
[arXiv] 2026-03-16 | Towards Privacy-Preserving Machine Translation at the Inference Stage: A New Task and Benchmark
[arXiv] 2026-03-16 | Prior- and likelihood-free probabilistic inference with finite-sample calibration guarantees
[arXiv] 2026-03-16 | Face-Guided Sentiment Boundary Enhancement for Weakly-Supervised Temporal Sentiment Localization
[arXiv] 2026-03-16 | CAMD: Coverage-Aware Multimodal Decoding for Efficient Reasoning of Multimodal Large Language Models
[arXiv] 2026-03-16 | Towards Exponential Quantum Improvements in Solving Cardinality-Constrained Binary Optimization
[arXiv] 2026-03-16 | Beyond Creed: A Non-Identity Safety Condition A Strong Empirical Alternative to Identity Framing in Low-Data LoRA Fine-Tuning
[arXiv] 2026-03-16 | Multimodal Deep Learning for Early Prediction of Patient Deterioration in the ICU: Integrating Time-Series EHR Data with Clinical Notes
[arXiv] 2026-03-16 | Training-Free Generation of Protein Sequences from Small Family Alignments via Stochastic Attention
[arXiv] 2026-03-16 | Dynamics of the Upwind Heliosphere Due to Data-Driven, Solar Wind and Magnetic Field Variations and Implications for Wave Propagation into the Very Local Interstellar Medium
[arXiv] 2026-03-16 | Cross-RAG: Zero-Shot Retrieval-Augmented Time Series Forecasting via Cross-Attention
[arXiv] 2026-03-16 | AdapterTune: Zero-Initialized Low-Rank Adapters for Frozen Vision Transformers
[arXiv] 2026-03-16 | Fractal Autoregressive Depth Estimation with Continuous Token Diffusion
[arXiv] 2026-03-16 | AURORA-KITTI: Any-Weather Depth Completion and Denoising in the Wild
[arXiv] 2026-03-16 | Robust Building Damage Detection in Cross-Disaster Settings Using Domain Adaptation
[arXiv] 2026-03-16 | Composite boson theory of Hall crystals and their transitions to Wigner crystals
[arXiv] 2026-03-16 | Acrylamide Conformers: A Revision of Published Density Functional Theory Studies
[arXiv] 2026-03-16 | Towards Generalizable Robotic Manipulation in Dynamic Environments
[arXiv] 2026-03-16 | HorizonMath: Measuring AI Progress Toward Mathematical Discovery with Automatic Verification
[arXiv] 2026-03-16 | Code-A1: Adversarial Evolving of Code LLM and Test LLM via Reinforcement Learning
[arXiv] 2026-03-16 | Do Metrics for Counterfactual Explanations Align with User Perception?
[arXiv] 2026-03-16 | EAAE: Energy-Aware Autonomous Exploration for UAVs in Unknown 3D Environments
[arXiv] 2026-03-16 | Effective Distillation to Hybrid xLSTM Architectures
[arXiv] 2026-03-16 | On some invariants of hypersurface singularities
[arXiv] 2026-03-16 | Co-Design of Memory-Storage Systems for Workload Awareness with Interpretable Models
[arXiv] 2026-03-16 | Lore: Repurposing Git Commit Messages as a Structured Knowledge Protocol for AI Coding Agents
[arXiv] 2026-03-16 | Smaller Depth-2 Linear Circuits for Disjointness Matrices
[arXiv] 2026-03-16 | Panoramic Affordance Prediction
[arXiv] 2026-03-16 | Anatomy of a Lie: A Multi-Stage Diagnostic Framework for Tracing Hallucinations in Vision-Language Models
[arXiv] 2026-03-16 | Product Weyl-Heisenberg covariant MUBs and Maximizers of Magick
[arXiv] 2026-03-16 | On Rational Inattention with Arbitrary Choice Sets
[arXiv] 2026-03-16 | Lifts of unramified twists and local-global principles
[arXiv] 2026-03-16 | QiboAgent: a practitioner's guideline to open source assistants for Quantum Computing code development
[arXiv] 2026-03-16 | Notes on the primal-dual algorithm for convex optimization applied to X-ray tomographic image reconstruction
[arXiv] 2026-03-16 | Clinically Aware Synthetic Image Generation for Concept Coverage in Chest X-ray Models
[arXiv] 2026-03-16 | Characterization of Passive CMOS Strip Detectors After Proton Irradiation
[arXiv] 2026-03-16 | Separating partially coherent light
[arXiv] 2026-03-16 | Some general results on risk budgeting portfolios
[arXiv] 2026-03-16 | Oscillons from $Q$-balls in generalized models
[arXiv] 2026-03-16 | Baryons in $SO(N)$ vector models and their duals in higher spin theory
[arXiv] 2026-03-16 | Understanding Reasoning in LLMs through Strategic Information Allocation under Uncertainty
[arXiv] 2026-03-16 | A systematic design approach for one-dimensional and crossed photonic nanobeam cavities for quantum dot integration
[arXiv] 2026-03-16 | Real-Time Oriented Object Detection Transformer in Remote Sensing Images
[arXiv] 2026-03-16 | An alternating-minimization method for preparing low-energy states
[arXiv] 2026-03-16 | Grokking as a Variance-Limited Phase Transition: Spectral Gating and the Epsilon-Stability Threshold
[arXiv] 2026-03-16 | Vibronic quantum dynamics of ultralong-range high-$\ell$ Rydberg molecules
[arXiv] 2026-03-16 | Single-Crystal Growth and Magnetic, Electronic Properties of the FCC Antiferromagnet Ba_2CoMoO_6
[arXiv] 2026-03-16 | Noise and dynamics in acoustoelectric waveguides
[arXiv] 2026-03-16 | TabKD: Tabular Knowledge Distillation through Interaction Diversity of Learned Feature Bins
[arXiv] 2026-03-16 | Mean Field Games with Reflected Dynamics: Penalization and Relaxed Control Approach
[arXiv] 2026-03-16 | Direct Waves in Black-Hole Binary Mergers: Insights from the Backwards One Body Model
[arXiv] 2026-03-16 | Spatial analysis of PAH molecules in the Pillars of Creation using JWST
[arXiv] 2026-03-16 | Why Quarks and Leptons Demand Different Symmetries: A Systematic Z3 Froggatt-Nielsen Analysis
[arXiv] 2026-03-16 | The Steep-spectrum Radio-loud AGN Luminosity Function and Its Implications for Black Hole Growth and Star Formation
[arXiv] 2026-03-16 | MV2UV: Generating High-quality UV Texture Maps with Multiview Prompts
[arXiv] 2026-03-16 | Physics-Informed Deep Neural Network Design of Reactively Loaded Metasurfaces
[arXiv] 2026-03-16 | Microstructural characteristics, atomic-scale features, and growth mechanisms of deuterides (hydrides) in hafnium
[arXiv] 2026-03-16 | A Closer Look into LLMs for Table Understanding
[arXiv] 2026-03-16 | Multi-Objective Load Balancing for Heterogeneous Edge-Based Object Detection Systems
[arXiv] 2026-03-16 | Spatial Characterization of Sub-Synchronous Oscillations Using Black-Box IBR Models
[arXiv] 2026-03-16 | Classical Gravitational Scattering from the Ultraviolet and the Absence of Calabi-Yau Integrals in the Conservative Sector at $O(G^5)$
[arXiv] 2026-03-16 | Why AI systems don't learn and what to do about it: Lessons on autonomous learning from cognitive science
[arXiv] 2026-03-16 | Explicit formula for multi-indexed poly-Bernoulli numbers
[arXiv] 2026-03-16 | Effect of spin disorder on the specific loss power of a nanomagnet
[arXiv] 2026-03-16 | Spectral Rectification for Parameter-Efficient Adaptation of Foundation Models in Colonoscopy Depth Estimation
[arXiv] 2026-03-16 | SKILLS: Structured Knowledge Injection for LLM-Driven Telecommunications Operations
[arXiv] 2026-03-16 | A stochastic SIR model for cyber contagion: application to granular growth of firms and to insurance portfolio
[arXiv] 2026-03-16 | Polar Charge-Ordered States in BiFeO$_3$/CaFeO$_3$ Superlattice
[arXiv] 2026-03-16 | NavThinker: Action-Conditioned World Models for Coupled Prediction and Planning in Social Navigation
[arXiv] 2026-03-16 | Conditional Rectified Flow-based End-to-End Rapid Seismic Inversion Method
[arXiv] 2026-03-16 | The resolvent equations for the Harmonic and bi-Harmonic functional calculi in dimension five
[arXiv] 2026-03-16 | Pogorelov interior estimates for general sum-type Hessian equations
[arXiv] 2026-03-16 | The Neuroscience of Transformers
[arXiv] 2026-03-16 | Strategic Partitioning and Manipulability in Two-Round Elections
[arXiv] 2026-03-16 | Data Augmentation via Causal-Residual Bootstrapping
[arXiv] 2026-03-16 | A scaled TW-PINN: A physics-informed neural network for traveling wave solutions of reaction-diffusion equations with general coefficients
[arXiv] 2026-03-16 | MeMix: Writing Less, Remembering More for Streaming 3D Reconstruction
[arXiv] 2026-03-16 | On subadditive quasi-arithmetic means
[arXiv] 2026-03-16 | Comparative Analysis of SRAM PUF Temperature Susceptibility on Embedded Systems
[arXiv] 2026-03-16 | Phase retrieval technique from regions of unresolvable fringe density using Phase Shifting Interferometry and Liquid Crystal on Silicon (LCOS) Spatial Light Modulator (SLM)
[arXiv] 2026-03-16 | Rotatable Antenna Assisted Mobile Edge Computing
[arXiv] 2026-03-16 | A Kolmogorov-Arnold Surrogate Model for Chemical Equilibria: Application to Solid Solutions
[arXiv] 2026-03-16 | Operations on constructible functions and generalized valuations
[arXiv] 2026-03-16 | GATE-AD: Graph Attention Network Encoding For Few-Shot Industrial Visual Anomaly Detection
[arXiv] 2026-03-16 | Nonlinear Model Order Reduction for Coupled Aeroelastic-Flight Dynamic Systems
[arXiv] 2026-03-16 | Scalable Simulation-Based Model Inference with Test-Time Complexity Control
[arXiv] 2026-03-16 | Long-Range Correlation of the Sine$_β$ point Process
[arXiv] 2026-03-16 | Algorithms for Deciding the Safety of States in Fully Observable Non-deterministic Problems: Technical Report
[arXiv] 2026-03-16 | Resolving Nonequilibrium Gas Kinetics in Supersonic Neutral Flows with Coherent Rayleigh Brillouin Scattering
[arXiv] 2026-03-16 | Flash-Unified: A Training-Free and Task-Aware Acceleration Framework for Native Unified Models
[arXiv] 2026-03-16 | Thermodynamics of a biophotomimetic nonreciprocal quantum battery
[arXiv] 2026-03-16 | Cosmic rays: constraints from future MeV detectors
[arXiv] 2026-03-16 | IConE: Batch Independent Collapse Prevention for Self-Supervised Representation Learning
[arXiv] 2026-03-16 | Two-Stage Adaptation for Non-Normative Speech Recognition: Revisiting Speaker-Independent Initialization for Personalization
[arXiv] 2026-03-16 | Directional Embedding Smoothing for Robust Vision Language Models
[arXiv] 2026-03-16 | Gaussian superpositions for bosonic encodings
[arXiv] 2026-03-16 | HapticVLA: Contact-Rich Manipulation via Vision-Language-Action Model without Inference-Time Tactile Sensing
[arXiv] 2026-03-16 | Glimpses of the X17 from coherent elastic neutrino nucleus scattering
[arXiv] 2026-03-16 | Why the Valuable Capabilities of LLMs Are Precisely the Unexplainable Ones
[arXiv] 2026-03-16 | ADV-0: Closed-Loop Min-Max Adversarial Training for Long-Tail Robustness in Autonomous Driving
[arXiv] 2026-03-16 | InterPol: De-anonymizing LM Arena via Interpolated Preference Learning
[arXiv] 2026-03-16 | Asymmetric Linear-Combination-of-Unitaries Realization of Quantum Convolution via Modular Adders
[arXiv] 2026-03-16 | Modeling Matches as Language: A Generative Transformer Approach for Counterfactual Player Valuation in Football
[arXiv] 2026-03-16 | Efficient Document Parsing via Parallel Token Prediction
[arXiv] 2026-03-16 | The Hrunting of AI: Where and How to Improve English Dialectal Fairness
[arXiv] 2026-03-16 | Bayesian Inference in Epidemic Modelling: A Beginner's Guide
[arXiv] 2026-03-16 | Twisted modules of $\frac{1}{2}\mathbb{Z}$-graded modular vertex superalgebras
[arXiv] 2026-03-16 | ForceVLA2: Unleashing Hybrid Force-Position Control with Force Awareness for Contact-Rich Manipulation
[arXiv] 2026-03-16 | Master Micro Residual Correction with Adaptive Tactile Fusion and Force-Mixed Control for Contact-Rich Manipulation
[arXiv] 2026-03-16 | On the Classification of Two-Dimensional Algebras
[arXiv] 2026-03-16 | Accelerating Byzantine-Robust Distributed Learning with Compressed Communication via Double Momentum and Variance Reduction
[arXiv] 2026-03-16 | Clinical Priors Guided Lung Disease Detection in 3D CT Scans
[arXiv] 2026-03-16 | Monolithic integration of diverse crystalline thin films on diamond for near-junction thermal management
[arXiv] 2026-03-16 | Regularity of the Value Function in Discounted Infinite-Time Mean Field Games
[arXiv] 2026-03-16 | The extinction distances for over a thousand planetary nebulae with Gaia measurements
[arXiv] 2026-03-16 | A New Catalogue of Galactic Red Supergiants for direct detection of episodic mass-loss events
[arXiv] 2026-03-16 | Graph Path Likelihood for Galaxy Formation on Layered Halo Graphs
[arXiv] 2026-03-16 | Probing the Penetration Depth of Topological Surface States by Magnetic Impurity Scattering in V-doped Sb$_2$Te$_3$
[arXiv] 2026-03-16 | Analog-Digital Quantum Computing with Quantum Annealing Processors
[arXiv] 2026-03-16 | Interfacial exchange and magnetostatic coupling in a CoFeB/Thulium Iron Garnet heterostructure
[arXiv] 2026-03-16 | Background-level reconstruction of scalar-field potentials from dark-energy histories and comparison with analytic potential families
[arXiv] 2026-03-16 | Do the sources of the 511 keV excess explain the anomalous CMZ ionization?
[arXiv] 2026-03-16 | Twisted endoscopic character relation for toral supercuspidal L-packets of classical groups
[arXiv] 2026-03-16 | Riemannian Optimization Framework on the Generalized Quaternionic Stiefel Manifold
[arXiv] 2026-03-16 | BodyGuards: Escorting by Multiple Robots in Unknown Environment under Limited Communication
[arXiv] 2026-03-16 | Dual-Domain Sparse Adaptive Filtering: Exploiting Error Memory for Improved Performance
[arXiv] 2026-03-16 | Uniformization problems in the plane: A survey
[arXiv] 2026-03-16 | Generation of Programming Exam Question and Answer Using ChatGPT Based on Prompt Engineering
[arXiv] 2026-03-16 | Synergizing a Decentralized Framework with LLM-Assisted Skill and Willingness-Aware Task Assignment for Volunteer Crowdsourcing
[arXiv] 2026-03-16 | Bridging National and International Legal Data: Two Projects Based on the Japanese Legal Standard XML Schema for Comparative Law Studies
[arXiv] 2026-03-16 | Trustworthy Koopman Operator Learning: Invariance Diagnostics and Error Bounds
[arXiv] 2026-03-16 | Eigenvalues of non self-adjoint Toeplitz operators near an elliptic critical value with analytic regularity
[arXiv] 2026-03-16 | Asymptotic analysis for the Generalized Relativistic Langevin Equation
[arXiv] 2026-03-16 | Beyond Monolithic Models: Symbolic Seams for Composable Neuro-Symbolic Architectures
[arXiv] 2026-03-16 | Algebras of generalized quaternion type: biregular case
[arXiv] 2026-03-16 | Power-Law Running of the Higgs Mass
[arXiv] 2026-03-16 | Luminosity-Temperature Relation as a Probe for Modified Gravity
[arXiv] 2026-03-16 | The peculiar case of the Viaggiu holographic dark energy
[arXiv] 2026-03-16 | Primitive points on some low degree Fermat curves
[arXiv] 2026-03-16 | Writer-R1: Enhancing Generative Writing in LLMs via Memory-augmented Replay Policy Optimization
[arXiv] 2026-03-16 | Well-posedness and instability of free electron quantum tomography
[arXiv] 2026-03-16 | Diverse communities promote the coexistence of closely-related strains through emergent equalization and stabilization
[arXiv] 2026-03-16 | Tipping resonance in a chaotically forced ice age model
[arXiv] 2026-03-16 | A convolutional autoencoder and neural ODE framework for surrogate modeling of transient counterflow flames
[arXiv] 2026-03-16 | Rethinking Machine Unlearning: Models Designed to Forget via Key Deletion
[arXiv] 2026-03-16 | Attention Residuals
[arXiv] 2026-03-16 | Clue Matters: Leveraging Latent Visual Clues to Empower Video Reasoning
[arXiv] 2026-03-16 | Reinterpretation of searches for supersymmetry in models with variable R-parity-violating coupling strength using the full ATLAS Run 2 Dataset
[arXiv] 2026-03-16 | Pretraining and Benchmarking Modern Encoders for Latvian
[arXiv] 2026-03-16 | Electric-Field-induced Two-Dimensional Fully Compensated Ferrimagnetism and Emergent Transport Phenomena
[arXiv] 2026-03-16 | MMSpec: Benchmarking Speculative Decoding for Vision-Language Models
[arXiv] 2026-03-16 | Adaptive GPU Kinetic Solver for Fluid-Granular Flows
[arXiv] 2026-03-16 | Arithmetic Constraints on Hypergeometric Identities
[arXiv] 2026-03-16 | Voronoi-based Second-order Descriptor with Whitened Metric in LiDAR Place Recognition
[arXiv] 2026-03-16 | Mapping of the Cold Neutral Medium via HI Phase Separation in an Atomic Cloud Undergoing Molecular Cloud Formation
[arXiv] 2026-03-16 | Counting color-critical subgraphs under Nikiforov's condition
[arXiv] 2026-03-16 | Further Results on the Quadratic Embedding Constants of Corona Graphs
[arXiv] 2026-03-16 | What Matters for Scalable and Robust Learning in End-to-End Driving Planners?
[arXiv] 2026-03-16 | Viaggiu holographic dark energy in light of DESI DR2
[arXiv] 2026-03-16 | ANNA: a toolbox for Newtonian Noise Analysis
[arXiv] 2026-03-16 | Riemannian Motion Generation: A Unified Framework for Human Motion Representation and Generation via Riemannian Flow Matching
[arXiv] 2026-03-16 | Glass and jamming transitions in a random organization model
[arXiv] 2026-03-16 | Variations of Demushkin Groups that are not Absolute Galois Groups
[arXiv] 2026-03-16 | The Impact of AI-Assisted Development on Software Security: A Study of Gemini and Developer Experience
[arXiv] 2026-03-16 | Thermal Image Refinement with Depth Estimation using Recurrent Networks for Monocular ORB-SLAM3
[arXiv] 2026-03-16 | Information Asymmetry across Language Varieties: A Case Study on Cantonese-Mandarin and Bavarian-German QA
[arXiv] 2026-03-16 | Post-Lie conformal algebra structures on Lie conformal algebras
[arXiv] 2026-03-16 | Digital unzipping of DNA through a solid-state nanopore: A theoretical study for base-by-base ratcheting
[arXiv] 2026-03-16 | Chain-of-Trajectories: Unlocking the Intrinsic Generative Optimality of Diffusion Models via Graph-Theoretic Planning
[arXiv] 2026-03-16 | Forecast-Aware Cooperative Planning on Temporal Graphs under Stochastic Adversarial Risk
[arXiv] 2026-03-16 | Decision Quotient: A Regime-Sensitive Complexity Theory of Exact Relevance Certification
[arXiv] 2026-03-16 | AgentTrace: Causal Graph Tracing for Root Cause Analysis in Deployed Multi-Agent Systems
[arXiv] 2026-03-16 | Adaptive Control of Stochastic Error Accumulation in Fault-Tolerant Quantum Computation
[arXiv] 2026-03-16 | The TOLIMAN mission: A low-cost space telescope for high precision narrow-angle astrometry
[arXiv] 2026-03-16 | Stochastic Collision Theory of Magnetism in Radical Fluids
[arXiv] 2026-03-16 | Scalable Text-Embedding-informed Cognitive Diagnosis of Large Language Models
[arXiv] 2026-03-16 | Mechanistic Origin of Moral Indifference in Language Models
[arXiv] 2026-03-16 | Hierarchies of direct powers, ultrapowers and cumulative powers
[arXiv] 2026-03-16 | Bouncing geodesics, black hole singularities, and singularities of thermal correlators
[arXiv] 2026-03-16 | AC-Foley: Reference-Audio-Guided Video-to-Audio Synthesis with Acoustic Transfer
[arXiv] 2026-03-16 | Ruijsenaars-van Diejen-Takemura Hamiltonians as rational Heun operators
[arXiv] 2026-03-16 | Unified scaling and shape laws for turbulent premixed methane and hydrogen jet flames
[arXiv] 2026-03-16 | Physics-Informed Neural Systems for the Simulation of EUV Electromagnetic Wave Diffraction from a Lithography Mask
[arXiv] 2026-03-16 | Search for the rare decays of $D\to h(h^{(')})e^{+}e^{-}$
[arXiv] 2026-03-16 | Severe Domain Shift in Skeleton-Based Action Recognition:A Study of Uncertainty Failure in Real-World Gym Environments
[arXiv] 2026-03-16 | Twisted Holographic Superfluids in External Magnetic Field
[arXiv] 2026-03-16 | Are scales Fréchet?
[arXiv] 2026-03-16 | Self-Distillation of Hidden Layers for Self-Supervised Representation Learning
[arXiv] 2026-03-16 | InterveneBench: Benchmarking LLMs for Intervention Reasoning and Causal Study Design in Real Social Systems
[arXiv] 2026-03-16 | Bridging Local and Global Knowledge: Cascaded Mixture-of-Experts Learning for Near-Shortest Path Routing
[arXiv] 2026-03-16 | Vib2ECG: A Paired Chest-Lead SCG-ECG Dataset and Benchmark for ECG Reconstruction
[arXiv] 2026-03-16 | DUET: Disaggregated Hybrid Mamba-Transformer LLMs with Prefill and Decode-Specific Packages
[arXiv] 2026-03-16 | Annexes in affine Coxeter complexes
[arXiv] 2026-03-16 | Building Trust in PINNs: Error Estimation through Finite Difference Methods
[arXiv] 2026-03-16 | Umklapp-Enhanced Interlayer Valley Drag in Moiré Bilayers
[arXiv] 2026-03-16 | End-to-end performance of quantum-accelerated large-scale linear algebra workflows
[arXiv] 2026-03-16 | FreeTalk: Emotional Topology-Free 3D Talking Heads
[arXiv] 2026-03-16 | Effect of pulse duration on current-induced selective oxygen migration in high-Tc superconductors
[arXiv] 2026-03-16 | High-Throughput Computational Exploration of MOFs for Short-Chain PFAS Removal
[arXiv] 2026-03-16 | Logarithmic spectral correspondence for $V$--twisted Higgs bundles on punctured curves
[arXiv] 2026-03-16 | Minimal enclosing balls via geodesics
[arXiv] 2026-03-16 | Cuckoo-GPU: Accelerating Cuckoo Filters on Modern GPUs
[arXiv] 2026-03-16 | Agent Lifecycle Toolkit (ALTK): Reusable Middleware Components for Robust AI Agents
[arXiv] 2026-03-16 | Automated Counting of Stacked Objects in Industrial Inspection
[arXiv] 2026-03-16 | A universal model for the bifurcations of asymptotic values
[arXiv] 2026-03-16 | Introduction to the artificial neural network-based variational Monte Carlo method
[arXiv] 2026-03-16 | The Effect of "Roll-Drift" in ACS/WFC Images
[arXiv] 2026-03-16 | Unlocking the Value of Text: Event-Driven Reasoning and Multi-Level Alignment for Time Series Forecasting
[arXiv] 2026-03-16 | The Social Sycophancy Scale: A psychometrically validated measure of sycophancy
[arXiv] 2026-03-16 | A Texture Lookup Approach to Bézier Curve Evaluation on the GPU
[arXiv] 2026-03-16 | $p$-adic $L$-functions for Hecke characters of totally imaginary fields
[arXiv] 2026-03-16 | Observation of two-component exciton condensates in an excitonic insulator
[arXiv] 2026-03-16 | Listening to the Echo: User-Reaction Aware Policy Optimization via Scalar-Verbal Hybrid Reinforcement Learning
[arXiv] 2026-03-16 | Gym-V: A Unified Vision Environment System for Agentic Vision Research
[arXiv] 2026-03-16 | Estimating Absolute Web Crawl Coverage From Longitudinal Set Intersections
[arXiv] 2026-03-16 | RESQ: A Unified Framework for REliability- and Security Enhancement of Quantized Deep Neural Networks
[arXiv] 2026-03-16 | End-to-End Dexterous Grasp Learning from Single-View Point Clouds via a Multi-Object Scene Dataset
[arXiv] 2026-03-16 | Pair beams unlock beyond-terawatt attosecond free-electron laser pulses
[arXiv] 2026-03-16 | Fusian: Multi-LoRA Fusion for Fine-Grained Continuous MBTI Personality Control in Large Language Models
[arXiv] 2026-03-16 | Pointing-Based Object Recognition
[arXiv] 2026-03-16 | A Minimal Realization of Radiative Dirac Neutrino Masses via a Non-Invertible Fusion Rule
[arXiv] 2026-03-16 | FFT-accelerated computation of the Dirichlet-to-Neumann map for inhomogeneous exterior Helmholtz problems using the method of fundamental solutions
[arXiv] 2026-03-16 | CyCLeGen: Cycle-Consistent Layout Prediction and Image Generation in Vision Foundation Models
[arXiv] 2026-03-16 | GT-PCQA: Geometry-Texture Decoupled Point Cloud Quality Assessment with MLLM
[arXiv] 2026-03-16 | FairMed-XGB: A Bayesian-Optimised Multi-Metric Framework with Explainability for Demographic Equity in Critical Healthcare Data
[arXiv] 2026-03-16 | RF-Fencing: A Novel RIS-Based Service for Proactive Covert Communications
[arXiv] 2026-03-16 | A System-Theoretic Approach to Hawkes Process Identification with Guaranteed Positivity and Stability
[arXiv] 2026-03-16 | RS-WorldModel: a Unified Model for Remote Sensing Understanding and Future Sense Forecasting
[arXiv] 2026-03-16 | Relevance Feedback in Text-to-Image Diffusion: A Training-Free And Model-Agnostic Interactive Framework
[arXiv] 2026-03-16 | Acceleration of multi-component multiple-precision arithmetic with branch-free algorithms and SIMD vectorization
[arXiv] 2026-03-16 | Fine-tuning RoBERTa for CVE-to-CWE Classification: A 125M Parameter Model Competitive with LLMs
[arXiv] 2026-03-16 | Transformers As Generalizable Optimal Controllers
[arXiv] 2026-03-16 | ViSA: Visited-State Augmentation for Generalized Goal-Space Contrastive Reinforcement Learning
[arXiv] 2026-03-16 | SpiralDiff: Spiral Diffusion with LoRA for RGB-to-RAW Conversion Across Cameras
[arXiv] 2026-03-16 | Customizing ChatGPT for Second Language Speaking Practice: Genuine Support or Just a Marketing Gimmick?
[arXiv] 2026-03-16 | RealVLG-R1: A Large-Scale Real-World Visual-Language Grounding Benchmark for Robotic Perception and Manipulation
[arXiv] 2026-03-16 | Spectral Bifurcations in Quasinormal Modes of Regular BTZ Black Holes
[arXiv] 2026-03-16 | A Self-Evolving Defect Detection Framework for Industrial Photovoltaic Systems
[arXiv] 2026-03-16 | Free Final Time Adaptive Mesh Covariance Steering via Sequential Convex Programming
[arXiv] 2026-03-16 | Nonlinear optical thermodynamics from a van der Waals-type equation of state
[arXiv] 2026-03-16 | Negative $β$-transformations: invariant measures, subshifts of finite type and matching property
[arXiv] 2026-03-16 | Architecture-Agnostic Feature Synergy for Universal Defense Against Heterogeneous Generative Threats
[arXiv] 2026-03-16 | Surgical Robot, Path Planning, Joint Space, Riemannian Manifolds
[arXiv] 2026-03-16 | AutoMoT: A Unified Vision-Language-Action Model with Asynchronous Mixture-of-Transformers for End-to-End Autonomous Driving
[arXiv] 2026-03-16 | Cosmological angular momentum from quantum rotation
[arXiv] 2026-03-16 | Multi-Task Genetic Algorithm with Multi-Granularity Encoding for Protein-Nucleotide Binding Site Prediction
[arXiv] 2026-03-16 | CORAL: COntextual Reasoning And Local Planning in A Hierarchical VLM Framework for Underwater Monitoring
[arXiv] 2026-03-16 | Lagrangian Floer theory on Woodward's multiplicity-free $U(2)$-manifolds
[arXiv] 2026-03-16 | Universal tuning of quantum electrodynamic interactions from power laws to exponential screening and logarithmic antiscreening
[arXiv] 2026-03-16 | $p^2$RAG: Privacy-Preserving RAG Service Supporting Arbitrary Top-$k$ Retrieval
[arXiv] 2026-03-16 | HO-SFL: Hybrid-Order Split Federated Learning with Backprop-Free Clients and Dimension-Free Aggregation
[arXiv] 2026-03-16 | OpenHospital: A Thing-in-itself Arena for Evolving and Benchmarking LLM-based Collective Intelligence
[arXiv] 2026-03-16 | Understanding the geometry of deep learning with decision boundary volume
[arXiv] 2026-03-16 | LiDAR-EVS: Enhance Extrapolated View Synthesis for 3D Gaussian Splatting with Pseudo-LiDAR Supervision
[arXiv] 2026-03-16 | BrainBench: Exposing the Commonsense Reasoning Gap in Large Language Models
[arXiv] 2026-03-16 | The Rise of Null Hypothesis Significance Testing (NHST): Institutional Massification and the Emergence of a Procedural Epistemology
[arXiv] 2026-03-16 | Synchrotron-radiation X-ray topography and reticulography of bulk $β$-Ga$_2$O$_3$ crystals grown from a crucible-free melt
[arXiv] 2026-03-16 | Multiplicities of eigenvalues and quadratic representations of integers
[arXiv] 2026-03-16 | Logarithmically enhanced hyperbolic square-root deformation of Starobinsky inflation
[arXiv] 2026-03-16 | Efficient Event Camera Volume System
[arXiv] 2026-03-16 | Reproducible Orchestration of Best Practices for Reaction Path Optimization with the Nudged Elastic Band
[arXiv] 2026-03-16 | On transposed Poisson conformal algebras
[arXiv] 2026-03-16 | A Skill-augmented Agentic Framework and Benchmark for Multi-Video Understanding
[arXiv] 2026-03-16 | Criterion-referenceability determines LLM-as-a-judge validity across physics assessment formats
[arXiv] 2026-03-16 | GNNVerifier: Graph-based Verifier for LLM Task Planning
[arXiv] 2026-03-16 | Molecular Origin of UV-Induced Irreversible Phase Changes in a Chromonic Liquid Crystal
[arXiv] 2026-03-16 | Towards Next-Generation LLM Training: From the Data-Centric Perspective
[arXiv] 2026-03-16 | Trajectory-Diversity-Driven Robust Vision-and-Language Navigation
[arXiv] 2026-03-16 | Mixed Bourgain-Morrey spaces and their applications to boundedness of operators
[arXiv] 2026-03-16 | Small-time heat decay for stable processes on fractal drums
[arXiv] 2026-03-16 | Classification of Artin groups admitting retractions onto their parabolic subgroups
[arXiv] 2026-03-16 | Will it form a glass? Tackling glass formation using binary classification
[arXiv] 2026-03-16 | Near-field Boundary Distance in mmWave and THz Communications with Misaligned Antenna Arrays
[arXiv] 2026-03-16 | On the CRLB for Blind Receiver I/Q Imbalance Estimation in OFDM Systems: Efficient Computation and Closed-Form Bounds
[arXiv] 2026-03-16 | CCTU: A Benchmark for Tool Use under Complex Constraints
[arXiv] 2026-03-16 | xplainfi: Feature Importance and Statistical Inference for Machine Learning in R
[arXiv] 2026-03-16 | Generative Video Compression with One-Dimensional Latent Representation
[arXiv] 2026-03-16 | Enhancing classification accuracy through chaos
[arXiv] 2026-03-16 | ReLU Barrier Functions for Nonlinear Systems with Constrained Control: A Union of Invariant Sets Approach
[arXiv] 2026-03-16 | Advancing Multimodal Agent Reasoning with Long-Term Neuro-Symbolic Memory
[arXiv] 2026-03-16 | Encirclement Guaranteed Finite-Time Capture against Unknown Evader Strategies
[arXiv] 2026-03-16 | Large time behaviour of the fractional heat equation associated with the Dunkl Laplacian
